8929 1 21.400969623615595 36.33093478241072 39.737064817725724 0 0 0
8931 1 23.194388917029645 36.260657738907945 41.55004349293793 0 0 0
8096 1 25.101998714348717 34.48131294815569 37.84624782731471 0 0 0
8100 1 28.83555449090993 34.44526150223004 37.853289611302856 0 0 0
8151 1 27.03204460668306 36.20838275324484 37.89036986984054 0 0 0
8878 1 26.935130334187043 34.540884703184226 39.706089046356055 0 0 0
8880 1 25.0472616511404 34.55825175410043 41.514197830240036 0 0 0
8884 1 28.870863398215757 34.54272476931201 41.53805416458357 0 0 0
8933 1 25.09235352355328 36.26237572774453 39.724805269402765 0 0 0
8935 1 27.022970590385356 36.21888564275083 41.56003243734456 0 0 0
8937 1 28.85860016918844 36.261283210038734 39.66431028732991 0 0 0
8104 1 32.45495620569997 34.485572612024136 37.88759226297266 0 0 0
8155 1 30.72981377669942 36.29665498361052 37.86818275889945 0 0 0
8882 1 30.598680944671386 34.465765979515744 39.68699198327103 0 0 0
8888 1 32.46193016962009 34.477800665950014 41.53506363468189 0 0 0
8939 1 30.718832926846733 36.339737960917645 41.531799330948914 0 0 0
8941 1 32.445126688617364 36.37104130381494 39.7141766702799 0 0 0
8108 1 35.97848113269633 34.61820166499428 37.859081188703925 0 0 0
8159 1 34.255997120864706 36.40023517039627 37.943663488339666 0 0 0
8886 1 34.145143948301 34.49180262834083 39.73025410723139 0 0 0
8892 1 35.93630684854958 34.6282913291776 41.593140341062835 0 0 0
8943 1 34.20668685931122 36.39961812671508 41.485388208990045 0 0 0
8945 1 35.98009490377183 36.477769597565796 39.724760210538534 0 0 0
8112 1 39.5291176566012 34.79041409802394 37.94088320826084 0 0 0
8163 1 37.71064706317742 36.49408517245891 37.838306826058684 0 0 0
8167 1 41.26490926739113 36.61678144842807 37.94254714648994 0 0 0
8890 1 37.69391960348072 34.702038068310365 39.6634838347813 0 0 0
8894 1 41.27379063994819 34.797448552369616 39.796348007021734 0 0 0
8896 1 39.39390206312878 34.80508564885402 41.569633410872996 0 0 0
8947 1 37.644103020040234 36.60546017306725 41.57465540508434 0 0 0
8949 1 39.40478594053482 36.620365801424214 39.73085612263449 0 0 0
8951 1 41.21830596412691 36.55871093070623 41.580660999904595 0 0 0
8116 1 43.168860298324034 34.77093480135938 37.90187197012787 0 0 0
8171 1 44.95072192528464 36.53182769965686 37.90094946744111 0 0 0
8898 1 44.94353548700323 34.708602419744686 39.76392905712346 0 0 0
8900 1 43.12320379752656 34.747093918090556 41.59239121072602 0 0 0
8953 1 43.102300811630926 36.55403270045374 39.72221283354155 0 0 0
8955 1 44.919632525106664 36.56149009147122 41.56393285460631 0 0 0
8120 1 46.70583793244191 34.69468447631186 37.90360033360206 0 0 0
8175 1 48.46366862669369 36.46540386956956 37.91928017093882 0 0 0
8902 1 48.52552174075629 34.66532804351463 39.7064546233926 0 0 0
8904 1 46.691645199854136 34.64989885453391 41.52137886368237 0 0 0
8957 1 46.767173595494214 36.512865218242816 39.68963556542535 0 0 0
8959 1 48.55491400307824 36.50201992411937 41.53897075011106 0 0 0
8124 1 -0.27835697128070486 38.206418222076294 37.886950580091764 0 0 0
8128 1 3.433659253445363 38.12374354587781 37.91246604445314 0 0 0
8179 1 1.5296532121920543 40.00469501126993 37.9215436533586 0 0 0
8180 1 -0.2993262600786618 41.823624106415984 37.78344449370098 0 0 0
8184 1 3.3016957632132002 41.86628376751512 37.881643171152476 0 0 0
8906 1 1.573556937337092 38.129854930666234 39.72614992142866 0 0 0
8908 1 50.30584130113108 38.312207529786505 41.50998418891092 -1 0 0
8912 1 3.3551615760462306 38.10929476395178 41.585341618558246 0 0 0
8961 1 50.29008082027409 40.10190229216611 39.65178836631539 -1 0 0
8962 1 1.5260325123261633 41.88223326091908 39.660654735423265 0 0 0
8963 1 1.5628855238640982 40.004633758745456 41.46101889558983 0 0 0
8964 1 50.21509263695194 41.88608847715069 41.40815901921529 -1 0 0
8965 1 3.431587843473273 39.930922034578394 39.63673667707194 0 0 0
8968 1 3.3543247232512763 41.73658383237226 41.39312287286933 0 0 0
8132 1 7.005451457319795 38.042421172861495 37.82454358211638 0 0 0
8183 1 5.212120634356729 39.93859018530832 37.817442208146204 0 0 0
8188 1 7.109456402313187 41.72779686998836 37.84838611593304 0 0 0
8910 1 5.1501128424761475 38.10407281619384 39.69787310158031 0 0 0
8916 1 7.045849096177655 38.05356879131916 41.38037134419977 0 0 0
8966 1 5.208229673052383 41.71492795141907 39.5960426996817 0 0 0
8967 1 5.2213554520640395 39.95360145648258 41.4818450547951 0 0 0
8969 1 7.046918893341408 39.89482458119472 39.60251858603294 0 0 0
8972 1 7.003947814131146 41.67476201874388 41.42127330314338 0 0 0
8136 1 10.675775669801963 38.09022710851565 37.87760807490926 0 0 0
8187 1 8.835461642533286 39.882150014504695 37.86041866759355 0 0 0
8192 1 10.620722967649485 41.75017237682216 37.91461841500468 0 0 0
8914 1 8.843823202799681 38.05769427041518 39.58518811783841 0 0 0
8920 1 10.646947554732172 38.050363894740926 41.46919849338906 0 0 0
8970 1 8.885990063265476 41.66741955906675 39.63348239909901 0 0 0
8971 1 8.858829523096707 39.78440937435676 41.45051349238723 0 0 0
8973 1 10.628043988671829 39.88412108969616 39.6523834545345 0 0 0
8976 1 10.65389824741134 41.65087397776396 41.48048157060185 0 0 0
8140 1 14.180458595156958 38.24266915375714 37.91621545011262 0 0 0
8191 1 12.368928521376679 39.99465318158552 37.87158593471713 0 0 0
8195 1 15.970065512450066 40.03262185852376 37.95122272278735 0 0 0
8196 1 14.173842029392798 41.86385548012858 37.85622002775865 0 0 0
8918 1 12.39175103084189 38.14738533896792 39.6725554843174 0 0 0
8922 1 15.942705527193148 38.14267037632789 39.73705040863878 0 0 0
8924 1 14.198208540193155 38.02806080315212 41.51210517992189 0 0 0
8974 1 12.390880956338579 41.85424357596833 39.64465825577523 0 0 0
8975 1 12.412568698900282 39.92077783211028 41.48439426523153 0 0 0
8977 1 14.201998332447664 40.07997977381217 39.68815333322108 0 0 0
8978 1 15.977247587164225 41.835330087938885 39.69463705150389 0 0 0
8979 1 15.93856126191092 39.93910510415223 41.5002418125015 0 0 0
8980 1 14.168819598900422 41.81810537855221 41.50088035056042 0 0 0
8144 1 17.75175311394941 38.17170669285596 37.962398523590736 0 0 0
8199 1 19.58100074576047 39.9729870331244 37.96369385732997 0 0 0
8200 1 17.791353030371546 41.768394076745544 37.96817781036684 0 0 0
8926 1 19.58434565576934 38.093103306832546 39.72899505603729 0 0 0
8928 1 17.777204589516355 38.100260002822736 41.60938626090096 0 0 0
8981 1 17.714298123607726 39.90249798121722 39.7828848187424 0 0 0
8982 1 19.66144458953418 41.72910861218895 39.73966931864773 0 0 0
8983 1 19.542246017766875 39.914692816246394 41.566574511820846 0 0 0
8984 1 17.755366867326536 41.769526185870376 41.51959454528195 0 0 0
8148 1 21.42279665104128 38.039212795004694 37.91165309830534 0 0 0
8203 1 23.323436199400454 39.69534036192059 37.89405964261434 0 0 0
8204 1 21.48947686739358 41.572522093869665 37.9637785021356 0 0 0
8930 1 23.268402255864938 37.96871964467813 39.737574835015224 0 0 0
8932 1 21.37067944606516 38.01446347633261 41.61674180053302 0 0 0
8985 1 21.394340886420384 39.74925794117828 39.76653488766138 0 0 0
8986 1 23.353128210634477 41.41860877397461 39.717522807476755 0 0 0
8987 1 23.299385535961445 39.69472162501493 41.51711993128427 0 0 0
8988 1 21.458219553057962 41.49519664720446 41.596723147151096 0 0 0
8152 1 25.116864654870422 37.99505945573283 37.85243588130034 0 0 0
8156 1 28.76837988048015 38.04857032697101 37.863162532451994 0 0 0
8207 1 26.955171686145164 39.78299134816854 37.839184142122505 0 0 0
8208 1 25.07719530583637 41.48162831317939 37.891149636247505 0 0 0
8212 1 28.86222030514684 41.59286943976068 37.772373874442266 0 0 0
8934 1 26.950965672935613 37.99349376076729 39.639474680026254 0 0 0
8936 1 25.095432081546882 37.96827979880411 41.54446578070592 0 0 0
8940 1 28.827230123749885 38.05781115797121 41.46131865733605 0 0 0
8989 1 25.171280389568558 39.76036312049537 39.65824889328326 0 0 0
8990 1 27.026428592752943 41.52514818864847 39.55387794877781 0 0 0
8991 1 26.9855111069667 39.768787884289374 41.45531968901379 0 0 0
8992 1 25.13391917676347 41.45448505661621 41.458991755117 0 0 0
8993 1 28.764345838322026 39.79397482185809 39.63096768323318 0 0 0
8996 1 28.74422478774154 41.55150261853647 41.387116876607365 0 0 0
8160 1 32.537176515390044 38.23011652643509 37.87534899494878 0 0 0
8211 1 30.70030064441315 39.894530637657155 37.87291910038269 0 0 0
8938 1 30.6768436868898 38.109179525038485 39.64860200813503 0 0 0
8944 1 32.56163575043544 38.27212169196118 41.467145860624086 0 0 0
8994 1 30.61354166235151 41.63284904480467 39.553432521218085 0 0 0
8995 1 30.73600436100063 39.91902474993577 41.38609780753414 0 0 0
8997 1 32.547586861557846 40.12160236388887 39.57082285212705 0 0 0
8164 1 35.9046910229887 38.4211177461308 37.82719899153534 0 0 0
8215 1 34.19857276268867 40.44849581119454 37.806651940979265 0 0 0
8942 1 34.27807334753146 38.39410649849041 39.618184043119044 0 0 0
8948 1 35.81130183241889 38.456703552298514 41.50179766664397 0 0 0
8999 1 34.15492256697155 40.472148578073245 41.47804935303235 0 0 0
9001 1 35.8965521393541 40.41800556735563 39.621585699216496 0 0 0
8168 1 39.45092087526467 38.334163688821434 37.816448558739594 0 0 0
8219 1 37.70728543097826 40.133977644077895 37.74692795114032 0 0 0
8223 1 41.25205744858998 40.08967873153663 37.820961015186214 0 0 0
8946 1 37.62209948787819 38.39521386923846 39.640111613910776 0 0 0
8950 1 41.28333646018268 38.411095677933254 39.71145797838463 0 0 0
8952 1 39.44082737263534 38.436906870239085 41.48757261198149 0 0 0
9003 1 37.728111887393325 40.17437484594893 41.455637868282935 0 0 0
9005 1 39.49460978665803 40.109900498018355 39.584977643624654 0 0 0
9007 1 41.28418141979253 40.224795064503056 41.50016584875824 0 0 0
8172 1 43.14619796093858 38.319384601118124 37.85944219144979 0 0 0
8227 1 45.030031740131946 40.10947324681974 37.82456506443994 0 0 0
8954 1 44.92184340907228 38.32299448093028 39.696053132426755 0 0 0
8956 1 43.09867833143848 38.36073988500473 41.54389597175742 0 0 0
9009 1 43.1438262693338 40.127782836183584 39.62830970137193 0 0 0
9011 1 44.94488782884159 40.11050783853874 41.423965829821455 0 0 0
8176 1 46.72781790734658 38.34172968534972 37.89327570692792 0 0 0
8231 1 48.55553387590612 40.13703815501086 37.8598727107444 0 0 0
8958 1 48.56520001810472 38.32687728294369 39.65966093835847 0 0 0
8960 1 46.76857568729537 38.31599620313727 41.45379274408859 0 0 0
9013 1 46.800812446255634 40.14094803514715 39.702149228940144 0 0 0
9015 1 48.485725411372485 40.11843942198816 41.53445288516288 0 0 0
8235 1 1.5252966126891128 43.6964631500138 37.86329402332571 0 0 0
8236 1 50.307363937114104 45.4220975996383 37.80881343748479 -1 0 0
8240 1 3.4358741415823233 45.32790930780525 37.801647988350155 0 0 0
9017 1 50.232936572520984 43.67311821767544 39.53466034517287 -1 0 0
9018 1 1.5142098869717844 45.5014168435211 39.55015297656871 0 0 0
9019 1 1.4970871674981325 43.70711160706994 41.36226057051026 0 0 0
9020 1 -0.2784608552556733 45.450670461121064 41.30362602318044 0 0 0
9021 1 3.4225162756698264 43.591416712579985 39.67375555704274 0 0 0
9024 1 3.4349092607773164 45.37474388339047 41.40832531261853 0 0 0
8239 1 5.2303313764333605 43.56728934282837 37.889590152823445 0 0 0
8244 1 7.138610282189435 45.32430933716977 37.82705335496712 0 0 0
9022 1 5.337530797404036 45.32604637501087 39.60360449537848 0 0 0
9023 1 5.30956834704118 43.5339844687188 41.369965294153715 0 0 0
9025 1 7.133549338875644 43.459141044844436 39.62539328276786 0 0 0
9028 1 7.070967632543658 45.284905653846984 41.46660329449902 0 0 0
8243 1 8.925846778692515 43.472773923239245 37.83172693699123 0 0 0
8248 1 10.59083548634126 45.40026396110531 37.86666709639532 0 0 0
9026 1 8.895888154842902 45.32965350050843 39.69740481925032 0 0 0
9027 1 8.93302164596144 43.417963351400395 41.45655079227383 0 0 0
9029 1 10.656661146564444 43.548245591090165 39.65776968046268 0 0 0
9032 1 10.655707649823682 45.41627801365285 41.446413735693426 0 0 0
8247 1 12.392860397652127 43.714311773159494 37.871403537935166 0 0 0
8251 1 15.985264025665785 43.59740394982153 37.889541107237974 0 0 0
8252 1 14.294536327365707 45.43300199964381 37.83526617711702 0 0 0
9030 1 12.413797691928563 45.50691499405948 39.59708366789502 0 0 0
9031 1 12.374233704878277 43.63554838752431 41.46157770475725 0 0 0
9033 1 14.168421494004031 43.61408318645727 39.664537917811685 0 0 0
9034 1 16.050623622310706 45.32099419494193 39.62569938527405 0 0 0
9035 1 15.96094954112715 43.62878599145755 41.498952417026516 0 0 0
9036 1 14.184611161202557 45.492568352169556 41.35995542788753 0 0 0
8255 1 19.765238628166998 43.52062383544379 37.91209726959727 0 0 0
8256 1 17.97875148928693 45.25505368524373 37.90329032412298 0 0 0
9037 1 17.885961720025083 43.49911134202635 39.70634607484351 0 0 0
9038 1 19.812715317944747 45.18579386372956 39.70062525073659 0 0 0
9039 1 19.66916146627253 43.435726629919905 41.57169317400391 0 0 0
9040 1 17.945285876325855 45.24354958960681 41.53211147035741 0 0 0
8259 1 23.3722118431962 43.23869139158889 37.96253585993176 0 0 0
8260 1 21.63802146594927 45.11038362260459 37.96730337088661 0 0 0
9041 1 21.58251838431981 43.232278608960655 39.79492487383534 0 0 0
9042 1 23.42233168134422 45.00750707690596 39.75062951330126 0 0 0
9043 1 23.3515533409668 43.19120396127217 41.55672904218392 0 0 0
9044 1 21.6029081493465 45.07762662768857 41.49990220342663 0 0 0
8263 1 26.967682022110207 43.246213659813655 37.78718641014741 0 0 0
8264 1 25.242981636645037 45.02415922159873 37.894356496665395 0 0 0
8268 1 29.063345908562745 44.933259033917366 37.69514351505782 0 0 0
9045 1 25.18960992510531 43.20952533209831 39.62459890950355 0 0 0
9046 1 27.027167656144456 45.05470961475533 39.61938644960617 0 0 0
9047 1 26.943016539045 43.22005507913082 41.39716446552822 0 0 0
9048 1 25.187793848364507 44.97711054695734 41.48641808890805 0 0 0
9049 1 28.880685339741685 43.36245830661227 39.51493977161475 0 0 0
9052 1 28.829510637913245 44.94035043642716 41.384849774745746 0 0 0
8267 1 32.314521641049694 42.113896554586844 37.83360499225107 0 0 0
8272 1 33.68054416138324 44.042662153175776 37.85230992688649 0 0 0
9050 1 31.31694924746617 44.21584872428591 39.13839864989569 0 0 0
9051 1 30.899842099290854 43.22194234994443 41.36929867694782 0 0 0
9053 1 33.19508534344595 42.56514629598708 40.224062327326635 0 0 0
9056 1 32.93299868223184 44.73471350276339 41.45816691517322 0 0 0
9054 1 35.00002041139753 44.56005041706076 39.945329632822606 0 0 0
8291 1 1.5735449741783654 47.2331428858379 37.6974579402474 0 0 0
8292 1 50.29311538578264 49.027486080832865 37.757554883648055 -1 0 0
8296 1 3.403606978572225 48.92334970634506 37.709689916450984 0 0 0
9073 1 -0.2287286850290542 47.24459492120085 39.49106411368163 0 0 0
9074 1 1.6054507834158191 48.96669608543834 39.505606912689004 0 0 0
9075 1 1.7142984066799292 47.219670091969554 41.4048672436641 0 0 0
9076 1 -0.14963852340072492 49.00044712789616 41.418597255484315 0 0 0
9077 1 3.414211157557964 47.11049944830079 39.505365907928464 0 0 0
9080 1 3.4350359519283313 48.86659788881413 41.36800761589582 0 0 0
8295 1 5.304902728991623 46.992882415456975 37.731681266472805 0 0 0
8300 1 6.985586955239569 48.82103692820225 37.787861649374946 0 0 0
9078 1 5.162264412443918 48.84560174461277 39.517917835953924 0 0 0
9079 1 5.2892251661871725 47.06834446436024 41.43270790435349 0 0 0
9081 1 7.037005725024513 47.11626857496722 39.66138537607395 0 0 0
9084 1 6.955300481050093 48.93455401805043 41.4206372165025 0 0 0
8299 1 8.820453096054763 47.134701407004854 37.82887991068367 0 0 0
8304 1 10.625812092496727 48.91743831580037 37.81413791974478 0 0 0
9082 1 8.789804562621324 48.94946975010454 39.62410301035041 0 0 0
9083 1 8.778938577126139 47.174843631776056 41.443477147294516 0 0 0
9085 1 10.586917805926428 47.172969816186665 39.58367575795975 0 0 0
9088 1 10.629062352792083 48.929473680784575 41.42611407456086 0 0 0
8303 1 12.413423146784098 47.21886008128768 37.81822993238647 0 0 0
8307 1 16.139943782294388 47.04176601221744 37.82773752857993 0 0 0
8308 1 14.416368983387871 48.92975614966607 37.85111006385458 0 0 0
9086 1 12.498366663684422 48.94248342278681 39.65653941647511 0 0 0
9087 1 12.411240874278402 47.19257312162957 41.47289794090163 0 0 0
9089 1 14.317865730319737 47.22450429246717 39.60134882520508 0 0 0
9090 1 16.20962889126899 48.79536734882662 39.692660989074426 0 0 0
9091 1 16.104474344330036 47.04886338303494 41.57092755514462 0 0 0
9092 1 14.33198282004663 48.892416603182156 41.512233652782186 0 0 0
8311 1 19.831248072146895 47.03535109775949 37.90086669597605 0 0 0
8312 1 17.94235059348824 48.74224769170164 37.90470243770061 0 0 0
9093 1 17.93791854509623 46.974722509044135 39.72727089141881 0 0 0
9094 1 19.80790531064139 48.740572034588915 39.761653256124674 0 0 0
9095 1 19.87745442587294 46.91850156607451 41.534799447760776 0 0 0
9096 1 17.993054136836147 48.74569236898795 41.56442403095558 0 0 0
8315 1 23.514679997125164 46.85789460833978 37.9172419346029 0 0 0
8316 1 21.64388222334277 48.68172092106234 37.95827980810998 0 0 0
9097 1 21.701167293842683 46.829698594558124 39.708097158983946 0 0 0
9098 1 23.53615518593748 48.616580641597565 39.70881363557969 0 0 0
9099 1 23.44194890865228 46.82098170159421 41.52516325243123 0 0 0
9100 1 21.681321417531922 48.57671526197952 41.57114047733636 0 0 0
8319 1 27.072085472915585 46.75564227600757 37.81504393650003 0 0 0
8320 1 25.405314075522423 48.54120652865766 37.898742780561065 0 0 0
8324 1 29.08583556167969 48.389916205382406 37.81243581321981 0 0 0
9101 1 25.22278880820979 46.78976217958312 39.71430164919293 0 0 0
9102 1 27.297894509521836 48.40628120605954 39.5895241898358 0 0 0
9103 1 27.088482795423865 46.765924081267414 41.4881836635151 0 0 0
9104 1 25.360593086472157 48.55374944740428 41.50703459996198 0 0 0
9105 1 29.085783493178504 46.569978178551544 39.52646384465612 0 0 0
9108 1 29.192451556235365 48.22409393651164 41.351313372951765 0 0 0
8323 1 31.042023281435775 46.4112989400748 37.89871854844512 0 0 0
8328 1 32.871140183907 48.200501730656605 37.865890405069635 0 0 0
9106 1 30.985075035153727 48.29392425370481 39.52190079070773 0 0 0
9107 1 30.987434540244223 46.33815454971784 41.18748500243723 0 0 0
9109 1 33.061783600289544 46.16210382426135 39.40147385293395 0 0 0
9112 1 32.77815304512538 48.14303296311458 41.288645973274356 0 0 0
8327 1 35.034621338940624 46.16799442324333 37.87872193653527 0 0 0
8332 1 36.659611192719424 48.007542346040424 37.9277227655481 0 0 0
9110 1 34.75525752914318 48.08335124766901 39.58813137111831 0 0 0
9111 1 34.71525089683085 46.50306659772824 41.498575815283374 0 0 0
9113 1 36.680741691486844 46.49897193303533 39.9685965364834 0 0 0
9116 1 36.55998248093978 48.20092501693967 41.58730285460133 0 0 0
9114 1 38.45616832383499 48.23573253579005 39.819638535149224 0 0 0
9129 1 -0.13951191306492353 0.12018396236120987 43.274830980122644 0 0 0
9130 1 1.761977273512215 1.9150982315375362 43.3140698187206 0 0 0
9131 1 1.647639673822969 0.051005756077032394 45.10493039377832 0 0 0
9132 1 -0.028668442834434094 1.924792304798403 45.106075613761774 0 0 0
9133 1 3.548939047878759 0.036402521063778726 43.297385755322296 0 0 0
9136 1 3.54305225777569 1.8277771744993592 45.13699897265016 0 0 0
9185 1 0.008867105439107847 3.6750430078444243 43.28034849298324 0 0 0
9187 1 1.8074494932283582 3.6648872472268312 45.13662048189488 0 0 0
9189 1 3.635794461449772 3.69378838829193 43.37597541498285 0 0 0
9134 1 5.390150502921348 1.9091580556783159 43.28694034949909 0 0 0
9135 1 5.303877630002889 0.09229722653804595 45.125664514753794 0 0 0
9137 1 7.1568990069191205 0.06424432462602914 43.343524013387906 0 0 0
9140 1 7.18083024645945 1.9429867141982209 45.16258012998094 0 0 0
9191 1 5.3930992177336465 3.6804821262059377 45.141489384297714 0 0 0
9193 1 7.173026380220074 3.7712006012461927 43.38664436704862 0 0 0
9138 1 8.938023629576564 1.9483956988836146 43.34335481012505 0 0 0
9139 1 8.89338394430756 0.007183347870917234 45.14294387107613 0 0 0
9141 1 10.712113315008422 0.05436824824145259 43.35425679938055 0 0 0
9144 1 10.754030925072593 1.8892057506122724 45.1503063730231 0 0 0
9195 1 9.02017849211723 3.7372489688368855 45.14241799626487 0 0 0
9197 1 10.75186634509692 3.7717967873650666 43.35574746889266 0 0 0
9142 1 12.5214102016971 1.9116274695747713 43.37975310779845 0 0 0
9143 1 12.485111810912818 0.03315729788706612 45.13958073888347 0 0 0
9145 1 14.314154840808445 0.035199285929173985 43.39616371355791 0 0 0
9146 1 16.071603861374513 1.9175206691661333 43.289456949684904 0 0 0
5985 1 8.923204305561887 47.03694264194074 48.70630998705228 0 0 0
9148 1 14.319575494627617 1.8802552427435382 45.1511937512372 0 0 0
9199 1 12.569290949323022 3.7122433030833184 45.178692648007754 0 0 0
9201 1 14.333006724190753 3.7631700699723707 43.366300955079126 0 0 0
9203 1 16.108924296665737 3.7768436393817435 45.13635879078858 0 0 0
5983 1 10.642165488953093 47.134982526944874 46.82084201976123 0 0 0
9150 1 19.68023748335713 1.9878915292360269 43.37625890391246 0 0 0
9151 1 19.743047833134188 0.04606473060627414 45.15374716018273 0 0 0
9152 1 17.815524833219694 1.838553057303248 45.13510370978021 0 0 0
9205 1 17.84954455029146 3.765797969176708 43.35176263853968 0 0 0
9207 1 19.64014376535592 3.7737043744967087 45.174968559887915 0 0 0
5979 1 10.525452824114728 48.894259776846766 48.72879619217879 0 0 0
9154 1 23.372733511425 1.8927133844901678 43.36369965001515 0 0 0
9155 1 23.47384250347956 -0.00806151680683076 45.11154968716714 0 0 0
9156 1 21.54975645506934 1.9480932868522314 45.12686116297027 0 0 0
9209 1 21.534365083559145 3.76521174932925 43.377909346958575 0 0 0
9211 1 23.428962477582154 3.7513781118997427 45.12666181621822 0 0 0
9157 1 25.271052869184178 0.03972283372384178 43.341307117393015 0 0 0
9158 1 27.086403505553793 1.8535647982359498 43.342271051038566 0 0 0
9159 1 27.071982899834637 -0.07472157526246626 45.174945003913535 0 0 0
9160 1 25.263961400920124 1.9125233486846502 45.13589008427692 0 0 0
9161 1 28.933933903891653 0.019119905431835615 43.391489429767816 0 0 0
9164 1 28.933504923188032 1.885440108031776 45.13436743350995 0 0 0
9213 1 25.25176343989155 3.7038654787607888 43.39779684760444 0 0 0
9215 1 27.095545336014464 3.6579305595435683 45.173157226460845 0 0 0
9217 1 28.849647794669412 3.626039358612484 43.35655748135332 0 0 0
9162 1 30.760211459613497 1.8325098356701246 43.34063876173839 0 0 0
5990 1 5.3335772423110575 48.83767421507805 46.87153001611016 0 0 0
5989 1 5.299578610727499 46.98879782931961 48.67248513004053 0 0 0
9168 1 32.581513737034044 1.7776286758542033 45.13811866070249 0 0 0
9219 1 30.67956118024079 3.561277899177191 45.08127182325377 0 0 0
9221 1 32.54700502855286 3.5123298523451814 43.31639380160877 0 0 0
9166 1 34.383800551555765 1.734966070503607 43.310298126230634 0 0 0
5987 1 7.088413145760021 46.99285125541064 46.95818929868929 0 0 0
9169 1 36.13503921683633 -0.035920512382974445 43.31999676135898 0 0 0
9172 1 36.1220836632301 1.777869729266392 45.13661956483779 0 0 0
9223 1 34.337946955607435 3.4922383118754112 45.139205608729355 0 0 0
9225 1 36.101154305417424 3.5202549058820383 43.34916397779291 0 0 0
9170 1 37.88779240346942 1.7519120108165773 43.34054228998862 0 0 0
9171 1 37.916763005173905 -0.02960398473128889 45.20064169950193 0 0 0
9173 1 39.769031577042185 0.007427565653863155 43.347713015234305 0 0 0
9174 1 41.50765366817171 1.8553770415517326 43.34106666725057 0 0 0
9175 1 41.51308034468356 8.6332042896764e-06 45.12134100476703 0 0 0
9176 1 39.7154955266753 1.775758615101231 45.12109215353982 0 0 0
9227 1 37.86668419941144 3.504456291104468 45.096158282711926 0 0 0
9229 1 39.67960485813025 3.551799419837832 43.33111114368593 0 0 0
9231 1 41.4847178097494 3.5753417435649544 45.110996434442555 0 0 0
9177 1 43.31768179269797 0.03719085065954586 43.341395711585236 0 0 0
9178 1 45.099412096392285 1.852588194459988 43.29811572290018 0 0 0
9179 1 45.08814561831187 0.0606680056227098 45.080336855894785 0 0 0
9180 1 43.29134730542526 1.8561542994194324 45.062421784990846 0 0 0
9233 1 43.37702760228946 3.614738197242981 43.31432016912589 0 0 0
9235 1 45.16704787189036 3.5596149201350373 45.10925239289699 0 0 0
9181 1 46.90301079548162 0.03461092450410452 43.33609830563947 0 0 0
9182 1 48.7071701013669 1.8981991442844008 43.320757984486946 0 0 0
9183 1 48.73218746350996 0.11647308999915507 45.08299076061077 0 0 0
9184 1 46.93102577529022 1.8447193964603472 45.105067132963256 0 0 0
9237 1 47.01377744421937 3.6281453409764666 43.274251112995685 0 0 0
9239 1 48.82057343056546 3.6499003148920233 45.10180453232252 0 0 0
9186 1 1.8768642508015403 5.4039234353482275 43.36306686611107 0 0 0
9188 1 0.04972330880304254 5.390968231083805 45.1485996695491 0 0 0
9192 1 3.6759841288255712 5.453901961810995 45.168800744787674 0 0 0
9241 1 0.07443399128284456 7.131216645433321 43.34562998294007 0 0 0
9243 1 1.8716136381050799 7.2290609224686495 45.1814301253179 0 0 0
9245 1 3.6203752178594186 7.202835969083544 43.34117188100326 0 0 0
9190 1 5.4472864293431025 5.507343930373445 43.38440165123859 0 0 0
9196 1 7.345452191537493 5.532470848894857 45.17384466892521 0 0 0
9247 1 5.482147953681589 7.259868910987178 45.137371132507056 0 0 0
9249 1 7.331015193243688 7.238780251399103 43.29377509989169 0 0 0
9194 1 9.103941538187618 5.539239974998959 43.33211416297115 0 0 0
9200 1 10.846770615886099 5.539179788897494 45.16649534031268 0 0 0
9251 1 9.12021821062874 7.33775606664659 45.12878299219193 0 0 0
9253 1 10.875202179650984 7.270372665339342 43.3079189687937 0 0 0
9198 1 12.571373465467055 5.515588498749272 43.36560340590884 0 0 0
9202 1 16.111611123367542 5.553657021612073 43.31310369654669 0 0 0
9204 1 14.34284046882514 5.615910175613608 45.13059801787712 0 0 0
9255 1 12.617225235942168 7.359812648631665 45.17504210447575 0 0 0
9257 1 14.353688883309248 7.3633120303913255 43.292906583483884 0 0 0
9259 1 16.106292027964574 7.36631299942183 45.11755386944873 0 0 0
9206 1 19.694992690448554 5.562053122978021 43.36213458464765 0 0 0
9208 1 17.913157081772333 5.576627103292922 45.14529184415588 0 0 0
9261 1 17.9294009084916 7.296953478330114 43.28877824313082 0 0 0
9263 1 19.64383939841506 7.357087487488656 45.1051060684281 0 0 0
9210 1 23.389672111840493 5.4643482217077635 43.307634176710565 0 0 0
9212 1 21.468684380449286 5.537387237586997 45.140175482483045 0 0 0
9265 1 21.527843136938234 7.274296132164803 43.27969855394271 0 0 0
9267 1 23.324049271686135 7.295835578835501 45.1301688341224 0 0 0
9214 1 27.039413502449634 5.47542598059931 43.32235605397011 0 0 0
9216 1 25.173440946377497 5.48290805451903 45.09597649169886 0 0 0
9220 1 28.814774712479768 5.428162016840993 45.107536277191684 0 0 0
9269 1 25.197170766875285 7.240019948894127 43.27848180382415 0 0 0
9271 1 27.014652629332087 7.303962321064188 45.174186409792696 0 0 0
9273 1 28.843839208174746 7.158283452225988 43.292853435000865 0 0 0
9218 1 30.620008403565414 5.3166210443020905 43.26251398142405 0 0 0
