902 1 5 0 25.4892 19.116899 31.861499 0 0 0
960 1 5 0 29.7374 19.116899 27.6133 0 0 0
961 1 5 0 29.7374 19.116899 31.861499 0 0 0
1420 1 5 0 27.6133 16.992799 27.6133 0 0 0
1421 1 5 0 27.6133 16.992799 31.861499 0 0 0
1479 1 5 0 31.861499 16.992799 31.861499 0 0 0
1943 1 5 0 27.6133 19.116899 29.7374 0 0 0
2000 1 5 0 31.861499 19.116899 29.7374 0 0 0
493 1 5 0 33.985599 16.992799 29.7374 0 0 0
1009 1 5 0 33.985599 14.8687 31.861499 0 0 0
1014 1 5 0 33.985599 19.116899 27.6133 0 0 0
1015 1 5 0 33.985599 19.116899 31.861499 0 0 0
1529 1 5 0 36.109699 12.7446 31.861499 0 0 0
1534 1 5 0 36.109699 16.992799 31.861499 0 0 0
2052 1 5 0 36.109699 14.8687 29.7374 0 0 0
2057 1 5 0 36.109699 19.116899 29.7374 0 0 0
71 1 5 0 4.2481999 4.2481999 33.985599 0 0 0
125 1 5 0 8.4963998 0 33.985599 0 0 0
131 1 5 0 8.4963998 4.2481999 33.985599 0 0 0
644 1 5 0 8.4963998 2.1240999 36.109699 0 0 0
1107 1 5 0 6.3723001 0 36.109699 0 0 0
1114 1 5 0 6.3723001 4.2481999 36.109699 0 0 0
1166 1 5 0 10.620499 0 36.109699 0 0 0
1172 1 5 0 10.620499 4.2481999 36.109699 0 0 0
1628 1 5 0 6.3723001 2.1240999 33.985599 0 0 0
1688 1 5 0 10.620499 2.1240999 33.985599 0 0 0
180 1 5 0 12.7446 0 33.985599 0 0 0
186 1 5 0 12.7446 4.2481999 33.985599 0 0 0
235 1 5 0 16.992799 0 33.985599 0 0 0
241 1 5 0 16.992799 4.2481999 33.985599 0 0 0
704 1 5 0 12.7446 2.1240999 36.109699 0 0 0
761 1 5 0 16.992799 2.1240999 36.109699 0 0 0
1220 1 5 0 14.8687 0 36.109699 0 0 0
1227 1 5 0 14.8687 4.2481999 36.109699 0 0 0
1277 1 5 0 19.116899 0 36.109699 0 0 0
1283 1 5 0 19.116899 4.2481999 36.109699 0 0 0
1745 1 5 0 14.8687 2.1240999 33.985599 0 0 0
1801 1 5 0 19.116899 2.1240999 33.985599 0 0 0
293 1 5 0 21.240999 0 33.985599 0 0 0
299 1 5 0 21.240999 4.2481999 33.985599 0 0 0
819 1 5 0 21.240999 2.1240999 36.109699 0 0 0
1336 1 5 0 23.3651 0 36.109699 0 0 0
1343 1 5 0 23.3651 4.2481999 36.109699 0 0 0
1861 1 5 0 23.3651 2.1240999 33.985599 0 0 0
353 1 5 0 25.4892 0 33.985599 0 0 0
360 1 5 0 25.4892 4.2481999 33.985599 0 0 0
413 1 5 0 29.7374 0 33.985599 0 0 0
420 1 5 0 29.7374 4.2481999 33.985599 0 0 0
878 1 5 0 25.4892 2.1240999 36.109699 0 0 0
936 1 5 0 29.7374 2.1240999 36.109699 0 0 0
1396 1 5 0 27.6133 0 36.109699 0 0 0
1403 1 5 0 27.6133 4.2481999 36.109699 0 0 0
1461 1 5 0 31.861499 4.2481999 36.109699 0 0 0
1919 1 5 0 27.6133 2.1240999 33.985599 0 0 0
21 1 5 0 0 8.4963998 33.985599 0 0 0
78 1 5 0 4.2481999 8.4963998 33.985599 0 0 0
542 1 5 0 0 10.620499 36.109699 0 0 0
592 1 5 0 4.2481999 6.3723001 36.109699 0 0 0
598 1 5 0 4.2481999 10.620499 36.109699 0 0 0
1061 1 5 0 2.1240999 8.4963998 36.109699 0 0 0
1574 1 5 0 2.1240999 6.3723001 33.985599 0 0 0
1581 1 5 0 2.1240999 10.620499 33.985599 0 0 0
136 1 5 0 8.4963998 8.4963998 33.985599 0 0 0
650 1 5 0 8.4963998 6.3723001 36.109699 0 0 0
655 1 5 0 8.4963998 10.620499 36.109699 0 0 0
1120 1 5 0 6.3723001 8.4963998 36.109699 0 0 0
1177 1 5 0 10.620499 8.4963998 36.109699 0 0 0
1634 1 5 0 6.3723001 6.3723001 33.985599 0 0 0
1640 1 5 0 6.3723001 10.620499 33.985599 0 0 0
1693 1 5 0 10.620499 6.3723001 33.985599 0 0 0
1698 1 5 0 10.620499 10.620499 33.985599 0 0 0
192 1 5 0 12.7446 8.4963998 33.985599 0 0 0
248 1 5 0 16.992799 8.4963998 33.985599 0 0 0
710 1 5 0 12.7446 6.3723001 36.109699 0 0 0
715 1 5 0 12.7446 10.620499 36.109699 0 0 0
768 1 5 0 16.992799 6.3723001 36.109699 0 0 0
777 1 5 0 16.992799 10.620499 36.109699 0 0 0
1234 1 5 0 14.8687 8.4963998 36.109699 0 0 0
1291 1 5 0 19.116899 8.4963998 36.109699 0 0 0
1752 1 5 0 14.8687 6.3723001 33.985599 0 0 0
1759 1 5 0 14.8687 10.620499 33.985599 0 0 0
1808 1 5 0 19.116899 6.3723001 33.985599 0 0 0
1816 1 5 0 19.116899 10.620499 33.985599 0 0 0
308 1 5 0 21.240999 8.4963998 33.985599 0 0 0
826 1 5 0 21.240999 6.3723001 36.109699 0 0 0
1350 1 5 0 23.3651 8.4963998 36.109699 0 0 0
1867 1 5 0 23.3651 6.3723001 33.985599 0 0 0
884 1 5 0 25.4892 6.3723001 36.109699 0 0 0
942 1 5 0 29.7374 6.3723001 36.109699 0 0 0
1467 1 5 0 31.861499 8.4963998 36.109699 0 0 0
1004 1 5 0 33.985599 10.620499 36.109699 0 0 0
1524 1 5 0 36.109699 8.4963998 36.109699 0 0 0
2047 1 5 0 36.109699 10.620499 33.985599 0 0 0
28 1 5 0 0 12.7446 33.985599 0 0 0
33 1 5 0 0 16.992799 33.985599 0 0 0
84 1 5 0 4.2481999 12.7446 33.985599 0 0 0
90 1 5 0 4.2481999 16.992799 33.985599 0 0 0
548 1 5 0 0 14.8687 36.109699 0 0 0
554 1 5 0 0 19.116899 36.109699 0 0 0
604 1 5 0 4.2481999 14.8687 36.109699 0 0 0
610 1 5 0 4.2481999 19.116899 36.109699 0 0 0
1068 1 5 0 2.1240999 12.7446 36.109699 0 0 0
1074 1 5 0 2.1240999 16.992799 36.109699 0 0 0
1588 1 5 0 2.1240999 14.8687 33.985599 0 0 0
1593 1 5 0 2.1240999 19.116899 33.985599 0 0 0
142 1 5 0 8.4963998 12.7446 33.985599 0 0 0
150 1 5 0 8.4963998 16.992799 33.985599 0 0 0
662 1 5 0 8.4963998 14.8687 36.109699 0 0 0
671 1 5 0 8.4963998 19.116899 36.109699 0 0 0
1126 1 5 0 6.3723001 12.7446 36.109699 0 0 0
1132 1 5 0 6.3723001 16.992799 36.109699 0 0 0
1182 1 5 0 10.620499 12.7446 36.109699 0 0 0
1189 1 5 0 10.620499 16.992799 36.109699 0 0 0
1647 1 5 0 6.3723001 14.8687 33.985599 0 0 0
1654 1 5 0 6.3723001 19.116899 33.985599 0 0 0
1705 1 5 0 10.620499 14.8687 33.985599 0 0 0
1714 1 5 0 10.620499 19.116899 33.985599 0 0 0
198 1 5 0 12.7446 12.7446 33.985599 0 0 0
205 1 5 0 12.7446 16.992799 33.985599 0 0 0
255 1 5 0 16.992799 12.7446 33.985599 0 0 0
722 1 5 0 12.7446 14.8687 36.109699 0 0 0
1240 1 5 0 14.8687 12.7446 36.109699 0 0 0
1766 1 5 0 14.8687 14.8687 33.985599 0 0 0
378 1 5 0 25.4892 16.992799 33.985599 0 0 0
438 1 5 0 29.7374 16.992799 33.985599 0 0 0
903 1 5 0 25.4892 19.116899 36.109699 0 0 0
953 1 5 0 29.7374 14.8687 36.109699 0 0 0
962 1 5 0 29.7374 19.116899 36.109699 0 0 0
1422 1 5 0 27.6133 16.992799 36.109699 0 0 0
1473 1 5 0 31.861499 12.7446 36.109699 0 0 0
1480 1 5 0 31.861499 16.992799 36.109699 0 0 0
1944 1 5 0 27.6133 19.116899 33.985599 0 0 0
1994 1 5 0 31.861499 14.8687 33.985599 0 0 0
2001 1 5 0 31.861499 19.116899 33.985599 0 0 0
488 1 5 0 33.985599 12.7446 33.985599 0 0 0
494 1 5 0 33.985599 16.992799 33.985599 0 0 0
1010 1 5 0 33.985599 14.8687 36.109699 0 0 0
1016 1 5 0 33.985599 19.116899 36.109699 0 0 0
1530 1 5 0 36.109699 12.7446 36.109699 0 0 0
1535 1 5 0 36.109699 16.992799 36.109699 0 0 0
2053 1 5 0 36.109699 14.8687 33.985599 0 0 0
2058 1 5 0 36.109699 19.116899 33.985599 0 0 0
2091 2 1 -0.115 15.251910442341227 1.184565873998622 19.958923493429676 0 1 0
2092 2 1 -0.115 16.514915983398186 1.7373121241924565 20.19017209246559 0 1 0
2093 2 1 -0.115 17.66476238227136 0.9854307713818002 19.923397698840546 0 1 0
2096 2 2 0.115 14.31505356359064 1.7964316800859876 20.176912898759266 0 1 0
2097 2 2 0.115 18.695704853894373 1.4352281770420845 20.1089775212256 0 1 0
2099 2 2 0.115 16.607025556431243 2.7988679989001852 20.595406478594054 0 1 0
2157 6 4 0.06 27.08031365548287 8.97735665592222 31.953762510077446 0 0 0
2158 6 3 -0.065 27.657760988754493 8.346164778949225 31.200269744455486 0 0 0
2159 6 4 0.06 27.438348345953123 7.242318339034432 31.381876701099984 0 0 0
2160 6 4 0.06 27.337261939673375 8.628420141081905 30.14328713981251 0 0 0
2161 6 1 -0.115 29.10931886704162 8.593511668728643 31.35860726464269 0 0 0
2162 6 1 -0.115 29.551339820511167 9.625112927918032 32.19703543260506 0 0 0
2163 6 1 -0.115 30.9145758633114 9.868162729742838 32.35034254412729 0 0 0
2164 6 1 -0.115 31.847650860065446 9.08379130317445 31.666003560862777 0 0 0
2165 6 1 -0.115 31.41031275401088 8.052648321861739 30.826884725487155 0 0 0
2166 6 1 -0.115 30.046591672908228 7.808712005564494 30.67815169637951 0 0 0
2167 6 2 0.115 28.7947327322631 10.268737405480131 32.75640400801689 0 0 0
2168 6 2 0.115 31.270482021668087 10.707639069718294 33.03460144090713 0 0 0
2169 6 2 0.115 32.169539139419214 7.41343267266058 30.26601165078353 0 0 0
2170 6 3 -0.065 29.591182120412316 6.711501133821464 29.793792356057 0 0 0
2171 6 2 0.115 32.962745176910815 9.28456096920676 31.79192481408146 0 0 0
2172 6 4 0.06 28.74668062212465 6.1390934929440695 30.302483488706823 0 0 0
2173 6 4 0.06 30.460546875439384 6.003227818333164 29.588478473571328 0 0 0
2174 6 4 0.06 29.215767611808047 7.147604376958791 28.809679626757394 0 0 0
2211 9 4 0.06 17.49947917134849 17.045552628292192 37.335394378148266 0 0 -1
2212 9 3 -0.065 18.16948719304352 17.929058963616328 37.600169305983705 0 0 -1
2213 9 4 0.06 18.961184930222554 18.06158248842757 36.790692829640804 0 0 -1
2214 9 4 0.06 17.538686335157596 18.875806179666856 37.67338093773279 0 0 -1
2247 11 4 0.06 18.288529015958055 5.97567756297734 21.451351117842012 0 0 0
2248 11 3 -0.065 18.73544588671009 5.1241430457237085 22.063522852461205 0 0 0
2249 11 4 0.06 18.62768123542663 5.357328297292649 23.174203443729375 0 0 0
2250 11 4 0.06 18.185860272909142 4.154579876642946 21.823725290552183 0 0 0
2251 11 1 -0.115 20.169996102227497 4.974543265578901 21.72743192259314 0 0 0
2252 11 1 -0.115 20.711027750861078 5.693288422376133 20.65354383305245 0 0 0
2253 11 1 -0.115 22.058575024717886 5.557197719904472 20.327071092349872 0 0 0
2254 11 1 -0.115 22.876570971698822 4.700619852328593 21.069596725511396 0 0 0
2255 11 1 -0.115 22.339939432814248 3.9802200205405924 22.1427656593863 0 0 0
2256 11 1 -0.115 20.992921991040635 4.120893291604416 22.470052490416624 0 0 0
2257 11 2 0.115 20.048185316493214 6.392155351088039 20.043769382606524 0 0 0
2258 11 2 0.115 22.49555233704451 6.144809642027253 19.453364611746604 0 0 0
2259 11 2 0.115 23.004752415055982 3.2792967746426407 22.748017886490086 0 0 0
2260 11 3 -0.065 20.43338799446961 3.360600608269049 23.611208808691753 0 0 0
2261 11 2 0.115 23.978817764852373 4.589791687407282 20.80058170527159 0 0 0
2262 11 4 0.06 19.750026056184147 4.039088295144252 24.221348855273664 0 0 0
2263 11 4 0.06 21.283733065695706 2.985113527773932 24.271150222212786 0 0 0
2264 11 4 0.06 19.835703816248916 2.472364773787741 23.21953205247184 0 0 0
2337 16 4 0.06 27.262026536899697 7.909035069687146 26.30397541007658 0 0 0
2338 16 3 -0.065 27.634514528713368 8.982359861207323 26.210025721590547 0 0 0
2339 16 4 0.06 26.74299172259765 9.691403837344662 26.164818603630696 0 0 0
2340 16 4 0.06 28.280264889820998 9.240921215166564 27.11321587532371 0 0 0
2341 16 1 -0.115 28.43769488549732 9.119699932721383 24.97337275999101 0 0 0
2342 16 1 -0.115 28.782447304593386 7.978248038240979 24.23799611077341 0 0 0
2343 16 1 -0.115 29.540477573306468 8.096249712149955 23.075045337236777 0 0 0
2344 16 1 -0.115 29.961934768275 9.355399717226284 22.637892702650714 0 0 0
2345 16 1 -0.115 29.620295722822927 10.498214703442146 23.36994294457611 0 0 0
2346 16 1 -0.115 28.858707317284445 10.378290268914037 24.530530234680764 0 0 0
2347 16 2 0.115 28.442598336928505 6.948823325255694 24.590682085451792 0 0 0
2348 16 2 0.115 29.81786628211597 7.165213843200066 22.47853241054457 0 0 0
2349 16 2 0.115 29.96507731149357 11.525732693684319 23.01648517870613 0 0 0
2350 16 3 -0.065 28.495151297381977 11.592570364074945 25.296501429491627 0 0 0
2351 16 2 0.115 30.582857431793624 9.450093309226574 21.686531506345784 0 0 0
2352 16 4 0.06 27.40448534107147 11.524664728017266 25.621211381169104 0 0 0
2353 16 4 0.06 28.639582091602765 12.51335552788319 24.640075969253548 0 0 0
2354 16 4 0.06 29.161539483338657 11.674382664879154 26.217823028592335 0 0 0
2409 20 4 0.06 0.7489327068951628 0.7378302256951642 33.76907085036326 0 0 0
2410 20 3 -0.065 0.62708347567208 0.2736366596367974 34.803129385545965 0 0 0
2411 20 4 0.06 37.75421810982786 0.23414516387373885 35.07392847571909 -1 0 0
2413 20 1 -0.115 1.3505223893238116 1.094558454673189 35.801124913015215 0 0 0
2414 20 1 -0.115 2.187492684633989 2.132772572125527 35.372012287716146 0 0 0
2415 20 1 -0.115 2.8750670699307066 2.9088111317392804 36.30260049077723 0 0 0
2416 20 1 -0.115 2.733628299718627 2.653086948999226 37.66963653457521 0 0 0
2417 20 1 -0.115 1.8990351274760502 1.6164247613199236 38.10256451043498 0 0 0
2418 20 1 -0.115 1.2091933276722433 0.8441409531884858 37.170331900867254 0 0 0
2419 20 2 0.115 2.3076003564229284 2.344778978678105 34.25835731959511 0 0 0
2420 20 2 0.115 3.5541573048640345 3.753704579913604 35.94962532053508 0 0 0
2432 21 1 -0.115 0.7860990751237684 18.775660611094214 19.57233438766904 0 0 0
2433 21 1 -0.115 0.27571037392204345 17.758438541943672 20.375920985814325 0 0 0
2434 21 1 -0.115 0.6500138614999178 17.67256319539983 21.7200599862317 0 0 0
2435 21 1 -0.115 1.5395567053364339 18.60980855300808 22.257577944462895 0 0 0
2438 21 2 0.115 37.785595485323 16.994660909412115 19.937525138586846 -1 0 0
2439 21 2 0.115 1.8441512346978102 18.54298922332998 23.35409848976784 0 0 0
2441 21 2 0.115 0.23078776629046827 16.840074888720952 22.37642319102772 0 0 0
2463 23 4 0.06 32.85360782129655 10.09108146144395 26.3802677947981 0 0 0
2464 23 3 -0.065 32.433008257877006 11.02678201141082 25.883115459847517 0 0 0
2465 23 4 0.06 33.2545928794433 11.812151848662738 25.794838136734587 0 0 0
2466 23 4 0.06 32.04577832590797 10.763451401993272 24.843735872611244 0 0 0
2467 23 1 -0.115 31.322339665261197 11.564168398303638 26.70220194902867 0 0 0
2468 23 1 -0.115 30.831687144397637 10.819331520311472 27.7824906155679 0 0 0
2469 23 1 -0.115 29.784978745848562 11.314381824457037 28.557290918724924 0 0 0
2470 23 1 -0.115 29.218482241920906 12.556918113859506 28.258338399157545 0 0 0
2471 23 1 -0.115 29.705195988943863 13.303935513406419 27.1795818835188 0 0 0
2472 23 1 -0.115 30.7547586297373 12.808755818664505 26.408493717116276 0 0 0
2473 23 2 0.115 31.289022620320814 9.804818216271187 28.02989105140007 0 0 0
2474 23 2 0.115 29.389331652201022 10.705994092185732 29.436453987368743 0 0 0
2475 23 2 0.115 29.242970606969106 14.31633702975392 26.93261868308818 0 0 0
2476 23 3 -0.065 31.269248614948918 13.607738797212512 25.27258559781314 0 0 0
2477 23 2 0.115 28.361497554601968 12.960143009819594 28.89283574765521 0 0 0
2478 23 4 0.06 32.40872637077626 13.573412852152753 25.269102804115143 0 0 0
2479 23 4 0.06 30.92195145470354 14.688238392102933 25.379848196068707 0 0 0
2480 23 4 0.06 30.873096371141177 13.176582113148516 24.294440787762994 0 0 0
2535 27 4 0.06 0.061587018061818544 4.964988908331147 35.44974184850986 0 0 0
2536 27 3 -0.065 0.8373284077546708 5.258887980078132 36.23169362966232 0 0 0
2537 27 4 0.06 1.8709876554992966 4.9250487114824555 35.885716954536896 0 0 0
2538 27 4 0.06 0.8294334408545339 6.390665061244068 36.36814239102557 0 0 0
2539 27 1 -0.115 0.5125245928812512 4.604092831451409 37.51972209339228 0 0 0
2540 27 1 -0.115 37.528969947995705 3.9268339441730857 37.66775432730811 -1 0 0
2545 27 2 0.115 36.79386050591533 3.8789658580423128 36.797741274672106 -1 0 0
2550 27 4 0.06 3.159811385749614 5.109744337875196 37.434506491820365 0 0 0
2571 29 4 0.06 16.884713794649866 17.87241345954934 32.74626783105011 0 0 0
2572 29 3 -0.065 17.195676896425244 18.54185991582378 33.615027491496924 0 0 0
2573 29 4 0.06 17.312530704487003 17.91143416432047 34.55763478874127 0 0 0
2574 29 4 0.06 18.188166300797782 19.046244930860034 33.36975112645633 0 0 0
2581 29 2 0.115 15.06305228810742 19.045184100741455 31.99975007231255 0 0 0
2589 30 4 0.06 22.898417532229935 10.435879975896405 29.126690570880648 0 0 0
2590 30 3 -0.065 23.49263714177398 11.143299957682675 29.794567790964305 0 0 0
2591 30 4 0.06 24.36624016063493 11.578211740741878 29.20527205550662 0 0 0
2592 30 4 0.06 22.815593886505734 11.988806346436455 30.149998984734246 0 0 0
2593 30 1 -0.115 24.009235983843315 10.39891988742168 30.966017950198943 0 0 0
2594 30 1 -0.115 23.580317881243253 9.085920162962442 31.199698199539625 0 0 0
2595 30 1 -0.115 24.057717921216387 8.378120370352782 32.30065116875102 0 0 0
2596 30 1 -0.115 24.966304003097292 8.976663789299561 33.17837802594966 0 0 0
2597 30 1 -0.115 25.396844524535048 10.288401237579489 32.948986193095536 0 0 0
2598 30 1 -0.115 24.921215119461007 10.993034250859592 31.845070157780935 0 0 0
2599 30 2 0.115 22.83841114743635 8.593436938573191 30.48791548740782 0 0 0
2600 30 2 0.115 23.70744473760352 7.309343279198514 32.48672691414172 0 0 0
2601 30 2 0.115 26.13586598462279 10.779183148403023 33.66493336569248 0 0 0
2602 30 3 -0.065 25.38634506637225 12.378410011194893 31.604759659564532 0 0 0
2603 30 2 0.115 25.355302062161385 8.39637349167773 34.07923519376377 0 0 0
2604 30 4 0.06 25.610240942211302 12.517069740402269 30.495595977928723 0 0 0
2605 30 4 0.06 26.33247203270163 12.57205970369715 32.21051828908255 0 0 0
2606 30 4 0.06 24.574355854099338 13.112493230185589 31.923185950350444 0 0 0
2625 32 4 0.06 23.197590374019097 17.33373736824796 36.82693186915489 0 0 0
2626 32 3 -0.065 23.453912160039597 16.233454180276393 36.979496623873096 0 0 0
2627 32 4 0.06 24.585718079871324 16.099681467097824 36.952660482607484 0 0 0
2628 32 4 0.06 23.05410481319902 15.886599401893472 37.98917271280342 0 0 0
2629 32 1 -0.115 22.835961932930644 15.428461084996563 35.90088864987708 0 0 0
2630 32 1 -0.115 21.928701019186068 16.028693599587506 35.01819728993342 0 0 0
2631 32 1 -0.115 21.339333237465052 15.279479232058584 34.00216961592179 0 0 0
2632 32 1 -0.115 21.650054366906993 13.923911963487386 33.86047597281545 0 0 0
2633 32 1 -0.115 22.55537680825497 13.320199867825718 34.74056907558557 0 0 0
2634 32 1 -0.115 23.1467068136457 14.072318886414934 35.75348932614876 0 0 0
2635 32 2 0.115 21.67063553227263 17.13345251742344 35.130044932683155 0 0 0
2636 32 2 0.115 20.60257332991958 15.771775174020327 33.28493220688712 0 0 0
2637 32 2 0.115 22.808245633549866 12.214288326454488 34.6282437611313 0 0 0
2638 32 3 -0.065 24.108997925970275 13.428499044764695 36.67698963856336 0 0 0
2639 32 2 0.115 21.166251810637455 13.312109963572848 33.029071525076944 0 0 0
2640 32 4 0.06 24.998498562926105 14.121929134835504 36.842951331194726 0 0 0
2641 32 4 0.06 24.471558768475013 12.447030334330165 36.22436533190536 0 0 0
2642 32 4 0.06 23.59765965294306 13.220957376179623 37.67451637116429 0 0 0
2697 36 4 0.06 31.334195992273127 4.307010755339989 34.41624439559441 0 0 0
2698 36 3 -0.065 32.4124389781662 4.650016833013665 34.277180201226685 0 0 0
2699 36 4 0.06 32.548596572873606 5.67745320218504 34.75198076371873 0 0 0
2700 36 4 0.06 33.11574314031638 3.9045032389273877 34.77635220862213 0 0 0
2701 36 1 -0.115 32.722639192814675 4.729370043963677 32.83123745583738 0 0 0
2702 36 1 -0.115 31.808248191968424 4.228424629399287 31.89556215783155 0 0 0
2703 36 1 -0.115 32.0919412096648 4.2952568318489615 30.53319637969924 0 0 0
2704 36 1 -0.115 33.29227189699364 4.861538553125564 30.094199134144446 0 0 0
2705 36 1 -0.115 34.208820126335155 5.3625419963866925 31.02563661456459 0 0 0
2706 36 1 -0.115 33.921285030048644 5.2983341969877555 32.38745986091481 0 0 0
2707 36 2 0.115 30.828495087159602 3.7643080170607224 32.248095249939816 0 0 0
2708 36 2 0.115 31.344742252919787 3.8878211875361477 29.774717723743954 0 0 0
2709 36 2 0.115 35.18934264480758 5.822511074712947 30.66982206432311 0 0 0
2710 36 3 -0.065 34.89281155631769 5.836604337599389 33.36713453389193 0 0 0
2711 36 2 0.115 33.523211356943726 4.91466943683179 28.979100918153456 0 0 0
2712 36 4 0.06 34.33668994520637 6.424479808007681 34.170086052558325 0 0 0
2713 36 4 0.06 35.6288309847017 6.524582215607528 32.833691193442256 0 0 0
2714 36 4 0.06 35.46074614753728 4.975084204176299 33.851730567426976 0 0 0
34 1 5 0 0 21.240999 0 0 0 0
35 1 5 0 0 21.240999 4.2481999 0 0 0
39 1 5 0 0 25.4892 0 0 0 0
40 1 5 0 0 25.4892 4.2481999 0 0 0
91 1 5 0 4.2481999 21.240999 0 0 0 0
92 1 5 0 4.2481999 21.240999 4.2481999 0 0 0
97 1 5 0 4.2481999 25.4892 0 0 0 0
98 1 5 0 4.2481999 25.4892 4.2481999 0 0 0
555 1 5 0 0 23.3651 2.1240999 0 0 0
611 1 5 0 4.2481999 23.3651 2.1240999 0 0 0
1075 1 5 0 2.1240999 21.240999 2.1240999 0 0 0
1081 1 5 0 2.1240999 25.4892 2.1240999 0 0 0
1594 1 5 0 2.1240999 23.3651 0 0 0 0
1595 1 5 0 2.1240999 23.3651 4.2481999 0 0 0
151 1 5 0 8.4963998 21.240999 0 0 0 0
152 1 5 0 8.4963998 21.240999 4.2481999 0 0 0
158 1 5 0 8.4963998 25.4892 0 0 0 0
159 1 5 0 8.4963998 25.4892 4.2481999 0 0 0
672 1 5 0 8.4963998 23.3651 2.1240999 0 0 0
1133 1 5 0 6.3723001 21.240999 2.1240999 0 0 0
1140 1 5 0 6.3723001 25.4892 2.1240999 0 0 0
1190 1 5 0 10.620499 21.240999 2.1240999 0 0 0
1198 1 5 0 10.620499 25.4892 2.1240999 0 0 0
1655 1 5 0 6.3723001 23.3651 0 0 0 0
1656 1 5 0 6.3723001 23.3651 4.2481999 0 0 0
1715 1 5 0 10.620499 23.3651 0 0 0 0
1716 1 5 0 10.620499 23.3651 4.2481999 0 0 0
206 1 5 0 12.7446 21.240999 4.2481999 0 0 0
212 1 5 0 12.7446 25.4892 0 0 0 0
213 1 5 0 12.7446 25.4892 4.2481999 0 0 0
268 1 5 0 16.992799 25.4892 0 0 0 0
269 1 5 0 16.992799 25.4892 4.2481999 0 0 0
730 1 5 0 12.7446 23.3651 2.1240999 0 0 0
789 1 5 0 16.992799 23.3651 2.1240999 0 0 0
1253 1 5 0 14.8687 25.4892 2.1240999 0 0 0
1309 1 5 0 19.116899 25.4892 2.1240999 0 0 0
1773 1 5 0 14.8687 23.3651 4.2481999 0 0 0
379 1 5 0 25.4892 21.240999 0 0 0 0
386 1 5 0 25.4892 25.4892 0 0 0 0
439 1 5 0 29.7374 21.240999 0 0 0 0
440 1 5 0 29.7374 21.240999 4.2481999 0 0 0
448 1 5 0 29.7374 25.4892 0 0 0 0
904 1 5 0 25.4892 23.3651 2.1240999 0 0 0
963 1 5 0 29.7374 23.3651 2.1240999 0 0 0
1423 1 5 0 27.6133 21.240999 2.1240999 0 0 0
1430 1 5 0 27.6133 25.4892 2.1240999 0 0 0
1481 1 5 0 31.861499 21.240999 2.1240999 0 0 0
1488 1 5 0 31.861499 25.4892 2.1240999 0 0 0
1945 1 5 0 27.6133 23.3651 0 0 0 0
2002 1 5 0 31.861499 23.3651 0 0 0 0
2003 1 5 0 31.861499 23.3651 4.2481999 0 0 0
495 1 5 0 33.985599 21.240999 0 0 0 0
496 1 5 0 33.985599 21.240999 4.2481999 0 0 0
501 1 5 0 33.985599 25.4892 0 0 0 0
502 1 5 0 33.985599 25.4892 4.2481999 0 0 0
1017 1 5 0 33.985599 23.3651 2.1240999 0 0 0
1536 1 5 0 36.109699 21.240999 2.1240999 0 0 0
1542 1 5 0 36.109699 25.4892 2.1240999 0 0 0
2059 1 5 0 36.109699 23.3651 0 0 0 0
2060 1 5 0 36.109699 23.3651 4.2481999 0 0 0
46 1 5 0 0 29.7374 4.2481999 0 0 0
103 1 5 0 4.2481999 29.7374 0 0 0 0
104 1 5 0 4.2481999 29.7374 4.2481999 0 0 0
561 1 5 0 0 27.6133 2.1240999 0 0 0
618 1 5 0 4.2481999 27.6133 2.1240999 0 0 0
625 1 5 0 4.2481999 31.861499 2.1240999 0 0 0
1088 1 5 0 2.1240999 29.7374 2.1240999 0 0 0
1600 1 5 0 2.1240999 27.6133 0 0 0 0
1601 1 5 0 2.1240999 27.6133 4.2481999 0 0 0
1609 1 5 0 2.1240999 31.861499 4.2481999 0 0 0
163 1 5 0 8.4963998 29.7374 0 0 0 0
164 1 5 0 8.4963998 29.7374 4.2481999 0 0 0
679 1 5 0 8.4963998 27.6133 2.1240999 0 0 0
684 1 5 0 8.4963998 31.861499 2.1240999 0 0 0
1146 1 5 0 6.3723001 29.7374 2.1240999 0 0 0
1204 1 5 0 10.620499 29.7374 2.1240999 0 0 0
1662 1 5 0 6.3723001 27.6133 0 0 0 0
1663 1 5 0 6.3723001 27.6133 4.2481999 0 0 0
1667 1 5 0 6.3723001 31.861499 4.2481999 0 0 0
1722 1 5 0 10.620499 27.6133 0 0 0 0
1723 1 5 0 10.620499 27.6133 4.2481999 0 0 0
1727 1 5 0 10.620499 31.861499 0 0 0 0
1728 1 5 0 10.620499 31.861499 4.2481999 0 0 0
218 1 5 0 12.7446 29.7374 0 0 0 0
219 1 5 0 12.7446 29.7374 4.2481999 0 0 0
275 1 5 0 16.992799 29.7374 0 0 0 0
276 1 5 0 16.992799 29.7374 4.2481999 0 0 0
737 1 5 0 12.7446 27.6133 2.1240999 0 0 0
743 1 5 0 12.7446 31.861499 2.1240999 0 0 0
796 1 5 0 16.992799 27.6133 2.1240999 0 0 0
803 1 5 0 16.992799 31.861499 2.1240999 0 0 0
1259 1 5 0 14.8687 29.7374 2.1240999 0 0 0
1316 1 5 0 19.116899 29.7374 2.1240999 0 0 0
1779 1 5 0 14.8687 27.6133 0 0 0 0
1780 1 5 0 14.8687 27.6133 4.2481999 0 0 0
