   914     54     13  -0.530000  13.352970  16.519619  37.029932 # OB
   915     54     10   0.350000  13.942585  18.443402  35.135824 # CF
   916     54     11  -0.160000  13.205075  17.759337  34.262693 # FB
   917     54     11  -0.160000  15.063850  18.901918  34.581971 # FB
   918     54     11  -0.160000  13.243760  19.418534  35.714604 # FB

Pair Coeffs

     1   0.065999   3.500000 # CT
     2   0.065999   3.500000 # CT
     3   0.070000   3.550000 # CR
     4   0.070000   3.550000 # CW
     5   0.030000   2.500000 # HC
     6   0.030000   2.500000 # HC
     7   0.030000   2.420000 # HA
     8   0.030000   2.420000 # HA
     9   0.170000   3.250000 # NA
    10   0.065999   3.500000 # CF
    11   0.061042   3.118000 # FB
    12   0.170000   3.250000 # NB
    13   0.200134   3.150000 # OB
    14   0.250000   3.550000 # SB

Bonds

     1      2      2      1 # CR-NA
     2      2      2      3 # CR-NA
     3      6      4      3 # CW-NA
     4      4      5      4 # CW-CW
     5      8      1      6 # NA-CT
     6      1      2      7 # CR-HA
     7      8      3      8 # NA-CT
     8      5      4      9 # CW-HA
     9      5      5     10 # CW-HA
    10      7     11      6 # HC-CT
    11      7     12      6 # HC-CT
    12      7     13      6 # HC-CT
    13      3     14      8 # CT-CT
    14      7     15      8 # HC-CT
    15      7     16      8 # HC-CT
    16      7     17     14 # HC-CT
    17      7     18     14 # HC-CT
    18      7     19     14 # HC-CT
    19      6      5      1 # CW-NA
    20      2     21     20 # CR-NA
    21      2     21     22 # CR-NA
    22      6     23     22 # CW-NA
    23      4     24     23 # CW-CW
    24      8     20     25 # NA-CT
    25      1     21     26 # CR-HA
    26      8     22     27 # NA-CT
    27      5     23     28 # CW-HA
    28      5     24     29 # CW-HA
    29      7     30     25 # HC-CT
    30      7     31     25 # HC-CT
    31      7     32     25 # HC-CT
    32      3     33     27 # CT-CT
    33      7     34     27 # HC-CT
    34      7     35     27 # HC-CT
    35      7     36     33 # HC-CT
    36      7     37     33 # HC-CT
    37      7     38     33 # HC-CT
    38      6     24     20 # CW-NA
    39      2     40     39 # CR-NA
    40      2     40     41 # CR-NA
    41      6     42     41 # CW-NA
    42      4     43     42 # CW-CW
    43      8     39     44 # NA-CT
    44      1     40     45 # CR-HA
    45      8     41     46 # NA-CT
    46      5     42     47 # CW-HA
    47      5     43     48 # CW-HA
    48      7     49     44 # HC-CT
    49      7     50     44 # HC-CT
    50      7     51     44 # HC-CT
    51      3     52     46 # CT-CT
    52      7     53     46 # HC-CT
    53      7     54     46 # HC-CT
    54      7     55     52 # HC-CT
    55      7     56     52 # HC-CT
    56      7     57     52 # HC-CT
    57      6     43     39 # CW-NA
    58      2     59     58 # CR-NA
    59      2     59     60 # CR-NA
    60      6     61     60 # CW-NA
    61      4     62     61 # CW-CW
    62      8     58     63 # NA-CT
    63      1     59     64 # CR-HA
    64      8     60     65 # NA-CT
    65      5     61     66 # CW-HA
    66      5     62     67 # CW-HA
    67      7     68     63 # HC-CT
    68      7     69     63 # HC-CT
    69      7     70     63 # HC-CT
    70      3     71     65 # CT-CT
    71      7     72     65 # HC-CT
    72      7     73     65 # HC-CT
    73      7     74     71 # HC-CT
    74      7     75     71 # HC-CT
    75      7     76     71 # HC-CT
    76      6     62     58 # CW-NA
    77      2     78     77 # CR-NA
    78      2     78     79 # CR-NA
    79      6     80     79 # CW-NA
    80      4     81     80 # CW-CW
    81      8     77     82 # NA-CT
    82      1     78     83 # CR-HA
    83      8     79     84 # NA-CT
    84      5     80     85 # CW-HA
    85      5     81     86 # CW-HA
    86      7     87     82 # HC-CT
    87      7     88     82 # HC-CT
    88      7     89     82 # HC-CT
    89      3     90     84 # CT-CT
    90      7     91     84 # HC-CT
    91      7     92     84 # HC-CT
    92      7     93     90 # HC-CT
    93      7     94     90 # HC-CT
    94      7     95     90 # HC-CT
    95      6     81     77 # CW-NA
    96      2     97     96 # CR-NA
    97      2     97     98 # CR-NA
    98      6     99     98 # CW-NA
    99      4    100     99 # CW-CW
   100      8     96    101 # NA-CT
   101      1     97    102 # CR-HA
   102      8     98    103 # NA-CT
   103      5     99    104 # CW-HA
   104      5    100    105 # CW-HA
   105      7    106    101 # HC-CT
   106      7    107    101 # HC-CT
   107      7    108    101 # HC-CT
   108      3    109    103 # CT-CT
   109      7    110    103 # HC-CT
   110      7    111    103 # HC-CT
   111      7    112    109 # HC-CT
   112      7    113    109 # HC-CT
   113      7    114    109 # HC-CT
   114      6    100     96 # CW-NA
   115      2    116    115 # CR-NA
   116      2    116    117 # CR-NA
   117      6    118    117 # CW-NA
   118      4    119    118 # CW-CW
   119      8    115    120 # NA-CT
   120      1    116    121 # CR-HA
   121      8    117    122 # NA-CT
   122      5    118    123 # CW-HA
   123      5    119    124 # CW-HA
   124      7    125    120 # HC-CT
   125      7    126    120 # HC-CT
   126      7    127    120 # HC-CT
   127      3    128    122 # CT-CT
   128      7    129    122 # HC-CT
   129      7    130    122 # HC-CT
   130      7    131    128 # HC-CT
   131      7    132    128 # HC-CT
   132      7    133    128 # HC-CT
   133      6    119    115 # CW-NA
   134      2    135    134 # CR-NA
   135      2    135    136 # CR-NA
   136      6    137    136 # CW-NA
   137      4    138    137 # CW-CW
   138      8    134    139 # NA-CT
   139      1    135    140 # CR-HA
   140      8    136    141 # NA-CT
   141      5    137    142 # CW-HA
   142      5    138    143 # CW-HA
   143      7    144    139 # HC-CT
   144      7    145    139 # HC-CT
   145      7    146    139 # HC-CT
   146      3    147    141 # CT-CT
   147      7    148    141 # HC-CT
   148      7    149    141 # HC-CT
   149      7    150    147 # HC-CT
   150      7    151    147 # HC-CT
   151      7    152    147 # HC-CT
   152      6    138    134 # CW-NA
   153      2    154    153 # CR-NA
   154      2    154    155 # CR-NA
   155      6    156    155 # CW-NA
   156      4    157    156 # CW-CW
   157      8    153    158 # NA-CT
   158      1    154    159 # CR-HA
   159      8    155    160 # NA-CT
   160      5    156    161 # CW-HA
   161      5    157    162 # CW-HA
   162      7    163    158 # HC-CT
   163      7    164    158 # HC-CT
   164      7    165    158 # HC-CT
   165      3    166    160 # CT-CT
   166      7    167    160 # HC-CT
   167      7    168    160 # HC-CT
   168      7    169    166 # HC-CT
   169      7    170    166 # HC-CT
   170      7    171    166 # HC-CT
   171      6    157    153 # CW-NA
   172      2    173    172 # CR-NA
   173      2    173    174 # CR-NA
   174      6    175    174 # CW-NA
   175      4    176    175 # CW-CW
   176      8    172    177 # NA-CT
   177      1    173    178 # CR-HA
   178      8    174    179 # NA-CT
   179      5    175    180 # CW-HA
   180      5    176    181 # CW-HA
   181      7    182    177 # HC-CT
   182      7    183    177 # HC-CT
   183      7    184    177 # HC-CT
   184      3    185    179 # CT-CT
   185      7    186    179 # HC-CT
   186      7    187    179 # HC-CT
   187      7    188    185 # HC-CT
   188      7    189    185 # HC-CT
   189      7    190    185 # HC-CT
   190      6    176    172 # CW-NA
   191      2    192    191 # CR-NA
   192      2    192    193 # CR-NA
   193      6    194    193 # CW-NA
   194      4    195    194 # CW-CW
   195      8    191    196 # NA-CT
   196      1    192    197 # CR-HA
   197      8    193    198 # NA-CT
   198      5    194    199 # CW-HA
   199      5    195    200 # CW-HA
   200      7    201    196 # HC-CT
   201      7    202    196 # HC-CT
   202      7    203    196 # HC-CT
   203      3    204    198 # CT-CT
   204      7    205    198 # HC-CT
   205      7    206    198 # HC-CT
   206      7    207    204 # HC-CT
   207      7    208    204 # HC-CT
   208      7    209    204 # HC-CT
   209      6    195    191 # CW-NA
   210      2    211    210 # CR-NA
   211      2    211    212 # CR-NA
   212      6    213    212 # CW-NA
   213      4    214    213 # CW-CW
   214      8    210    215 # NA-CT
   215      1    211    216 # CR-HA
   216      8    212    217 # NA-CT
   217      5    213    218 # CW-HA
   218      5    214    219 # CW-HA
   219      7    220    215 # HC-CT
   220      7    221    215 # HC-CT
   221      7    222    215 # HC-CT
   222      3    223    217 # CT-CT
   223      7    224    217 # HC-CT
   224      7    225    217 # HC-CT
   225      7    226    223 # HC-CT
   226      7    227    223 # HC-CT
   227      7    228    223 # HC-CT
   228      6    214    210 # CW-NA
   229      2    230    229 # CR-NA
   230      2    230    231 # CR-NA
   231      6    232    231 # CW-NA
   232      4    233    232 # CW-CW
   233      8    229    234 # NA-CT
   234      1    230    235 # CR-HA
   235      8    231    236 # NA-CT
   236      5    232    237 # CW-HA
   237      5    233    238 # CW-HA
   238      7    239    234 # HC-CT
   239      7    240    234 # HC-CT
   240      7    241    234 # HC-CT
   241      3    242    236 # CT-CT
   242      7    243    236 # HC-CT
   243      7    244    236 # HC-CT
   244      7    245    242 # HC-CT
   245      7    246    242 # HC-CT
   246      7    247    242 # HC-CT
   247      6    233    229 # CW-NA
   248      2    249    248 # CR-NA
   249      2    249    250 # CR-NA
   250      6    251    250 # CW-NA
   251      4    252    251 # CW-CW
   252      8    248    253 # NA-CT
   253      1    249    254 # CR-HA
   254      8    250    255 # NA-CT
   255      5    251    256 # CW-HA
   256      5    252    257 # CW-HA
   257      7    258    253 # HC-CT
   258      7    259    253 # HC-CT
   259      7    260    253 # HC-CT
   260      3    261    255 # CT-CT
   261      7    262    255 # HC-CT
   262      7    263    255 # HC-CT
   263      7    264    261 # HC-CT
   264      7    265    261 # HC-CT
   265      7    266    261 # HC-CT
   266      6    252    248 # CW-NA
   267      2    268    267 # CR-NA
   268      2    268    269 # CR-NA
   269      6    270    269 # CW-NA
   270      4    271    270 # CW-CW
   271      8    267    272 # NA-CT
   272      1    268    273 # CR-HA
   273      8    269    274 # NA-CT
   274      5    270    275 # CW-HA
   275      5    271    276 # CW-HA
   276      7    277    272 # HC-CT
   277      7    278    272 # HC-CT
   278      7    279    272 # HC-CT
   279      3    280    274 # CT-CT
   280      7    281    274 # HC-CT
   281      7    282    274 # HC-CT
   282      7    283    280 # HC-CT
   283      7    284    280 # HC-CT
   284      7    285    280 # HC-CT
   285      6    271    267 # CW-NA
   286      2    287    286 # CR-NA
   287      2    287    288 # CR-NA
   288      6    289    288 # CW-NA
   289      4    290    289 # CW-CW
   290      8    286    291 # NA-CT
   291      1    287    292 # CR-HA
   292      8    288    293 # NA-CT
   293      5    289    294 # CW-HA
   294      5    290    295 # CW-HA
   295      7    296    291 # HC-CT
   296      7    297    291 # HC-CT
   297      7    298    291 # HC-CT
   298      3    299    293 # CT-CT
   299      7    300    293 # HC-CT
   300      7    301    293 # HC-CT
   301      7    302    299 # HC-CT
   302      7    303    299 # HC-CT
   303      7    304    299 # HC-CT
   304      6    290    286 # CW-NA
   305      2    306    305 # CR-NA
   306      2    306    307 # CR-NA
   307      6    308    307 # CW-NA
   308      4    309    308 # CW-CW
   309      8    305    310 # NA-CT
   310      1    306    311 # CR-HA
   311      8    307    312 # NA-CT
   312      5    308    313 # CW-HA
   313      5    309    314 # CW-HA
   314      7    315    310 # HC-CT
   315      7    316    310 # HC-CT
   316      7    317    310 # HC-CT
   317      3    318    312 # CT-CT
   318      7    319    312 # HC-CT
   319      7    320    312 # HC-CT
   320      7    321    318 # HC-CT
   321      7    322    318 # HC-CT
   322      7    323    318 # HC-CT
   323      6    309    305 # CW-NA
   324      2    325    324 # CR-NA
   325      2    325    326 # CR-NA
   326      6    327    326 # CW-NA
   327      4    328    327 # CW-CW
   328      8    324    329 # NA-CT
   329      1    325    330 # CR-HA
   330      8    326    331 # NA-CT
   331      5    327    332 # CW-HA
   332      5    328    333 # CW-HA
   333      7    334    329 # HC-CT
   334      7    335    329 # HC-CT
   335      7    336    329 # HC-CT
   336      3    337    331 # CT-CT
   337      7    338    331 # HC-CT
   338      7    339    331 # HC-CT
   339      7    340    337 # HC-CT
   340      7    341    337 # HC-CT
   341      7    342    337 # HC-CT
   342      6    328    324 # CW-NA
   343      2    344    343 # CR-NA
   344      2    344    345 # CR-NA
   345      6    346    345 # CW-NA
   346      4    347    346 # CW-CW
   347      8    343    348 # NA-CT
   348      1    344    349 # CR-HA
   349      8    345    350 # NA-CT
   350      5    346    351 # CW-HA
   351      5    347    352 # CW-HA
   352      7    353    348 # HC-CT
   353      7    354    348 # HC-CT
   354      7    355    348 # HC-CT
   355      3    356    350 # CT-CT
   356      7    357    350 # HC-CT
   357      7    358    350 # HC-CT
   358      7    359    356 # HC-CT
   359      7    360    356 # HC-CT
   360      7    361    356 # HC-CT
   361      6    347    343 # CW-NA
   362      2    363    362 # CR-NA
   363      2    363    364 # CR-NA
   364      6    365    364 # CW-NA
   365      4    366    365 # CW-CW
   366      8    362    367 # NA-CT
   367      1    363    368 # CR-HA
   368      8    364    369 # NA-CT
   369      5    365    370 # CW-HA
   370      5    366    371 # CW-HA
   371      7    372    367 # HC-CT
   372      7    373    367 # HC-CT
   373      7    374    367 # HC-CT
   374      3    375    369 # CT-CT
   375      7    376    369 # HC-CT
   376      7    377    369 # HC-CT
   377      7    378    375 # HC-CT
   378      7    379    375 # HC-CT
   379      7    380    375 # HC-CT
   380      6    366    362 # CW-NA
   381      2    382    381 # CR-NA
   382      2    382    383 # CR-NA
   383      6    384    383 # CW-NA
   384      4    385    384 # CW-CW
   385      8    381    386 # NA-CT
   386      1    382    387 # CR-HA
   387      8    383    388 # NA-CT
   388      5    384    389 # CW-HA
   389      5    385    390 # CW-HA
   390      7    391    386 # HC-CT
   391      7    392    386 # HC-CT
   392      7    393    386 # HC-CT
   393      3    394    388 # CT-CT
   394      7    395    388 # HC-CT
   395      7    396    388 # HC-CT
   396      7    397    394 # HC-CT
   397      7    398    394 # HC-CT
   398      7    399    394 # HC-CT
   399      6    385    381 # CW-NA
   400      2    401    400 # CR-NA
   401      2    401    402 # CR-NA
   402      6    403    402 # CW-NA
   403      4    404    403 # CW-CW
   404      8    400    405 # NA-CT
   405      1    401    406 # CR-HA
   406      8    402    407 # NA-CT
   407      5    403    408 # CW-HA
   408      5    404    409 # CW-HA
   409      7    410    405 # HC-CT
   410      7    411    405 # HC-CT
   411      7    412    405 # HC-CT
   412      3    413    407 # CT-CT
   413      7    414    407 # HC-CT
   414      7    415    407 # HC-CT
   415      7    416    413 # HC-CT
   416      7    417    413 # HC-CT
   417      7    418    413 # HC-CT
   418      6    404    400 # CW-NA
   419      2    420    419 # CR-NA
   420      2    420    421 # CR-NA
   421      6    422    421 # CW-NA
   422      4    423    422 # CW-CW
   423      8    419    424 # NA-CT
   424      1    420    425 # CR-HA
   425      8    421    426 # NA-CT
   426      5    422    427 # CW-HA
   427      5    423    428 # CW-HA
   428      7    429    424 # HC-CT
   429      7    430    424 # HC-CT
   430      7    431    424 # HC-CT
   431      3    432    426 # CT-CT
   432      7    433    426 # HC-CT
   433      7    434    426 # HC-CT
   434      7    435    432 # HC-CT
   435      7    436    432 # HC-CT
   436      7    437    432 # HC-CT
   437      6    423    419 # CW-NA
   438      2    439    438 # CR-NA
   439      2    439    440 # CR-NA
   440      6    441    440 # CW-NA
   441      4    442    441 # CW-CW
   442      8    438    443 # NA-CT
   443      1    439    444 # CR-HA
   444      8    440    445 # NA-CT
   445      5    441    446 # CW-HA
   446      5    442    447 # CW-HA
   447      7    448    443 # HC-CT
   448      7    449    443 # HC-CT
   449      7    450    443 # HC-CT
   450      3    451    445 # CT-CT
   451      7    452    445 # HC-CT
   452      7    453    445 # HC-CT
   453      7    454    451 # HC-CT
   454      7    455    451 # HC-CT
   455      7    456    451 # HC-CT
   456      6    442    438 # CW-NA
   457      2    458    457 # CR-NA
   458      2    458    459 # CR-NA
   459      6    460    459 # CW-NA
   460      4    461    460 # CW-CW
   461      8    457    462 # NA-CT
   462      1    458    463 # CR-HA
   463      8    459    464 # NA-CT
   464      5    460    465 # CW-HA
   465      5    461    466 # CW-HA
   466      7    467    462 # HC-CT
   467      7    468    462 # HC-CT
   468      7    469    462 # HC-CT
   469      3    470    464 # CT-CT
   470      7    471    464 # HC-CT
   471      7    472    464 # HC-CT
   472      7    473    470 # HC-CT
   473      7    474    470 # HC-CT
   474      7    475    470 # HC-CT
   475      6    461    457 # CW-NA
   476      2    477    476 # CR-NA
   477      2    477    478 # CR-NA
   478      6    479    478 # CW-NA
   479      4    480    479 # CW-CW
   480      8    476    481 # NA-CT
   481      1    477    482 # CR-HA
   482      8    478    483 # NA-CT
   483      5    479    484 # CW-HA
   484      5    480    485 # CW-HA
   485      7    486    481 # HC-CT
   486      7    487    481 # HC-CT
   487      7    488    481 # HC-CT
   488      3    489    483 # CT-CT
   489      7    490    483 # HC-CT
   490      7    491    483 # HC-CT
   491      7    492    489 # HC-CT
   492      7    493    489 # HC-CT
   493      7    494    489 # HC-CT
   494      6    480    476 # CW-NA
   495      2    496    495 # CR-NA
   496      2    496    497 # CR-NA
   497      6    498    497 # CW-NA
   498      4    499    498 # CW-CW
   499      8    495    500 # NA-CT
   500      1    496    501 # CR-HA
   501      8    497    502 # NA-CT
   502      5    498    503 # CW-HA
   503      5    499    504 # CW-HA
   504      7    505    500 # HC-CT
   505      7    506    500 # HC-CT
   506      7    507    500 # HC-CT
   507      3    508    502 # CT-CT
   508      7    509    502 # HC-CT
   509      7    510    502 # HC-CT
   510      7    511    508 # HC-CT
   511      7    512    508 # HC-CT
   512      7    513    508 # HC-CT
   513      6    499    495 # CW-NA
   514     10    515    514 # FB-CF
   515     10    516    514 # FB-CF
   516     10    517    514 # FB-CF
   517      9    514    518 # CF-SB
   518     11    519    518 # NB-SB
   519     12    518    520 # SB-OB
   520     12    518    521 # SB-OB
   521     11    519    522 # NB-SB
   522     12    522    523 # SB-OB
   523     12    522    524 # SB-OB
   524      9    525    522 # CF-SB
   525     10    526    525 # FB-CF
   526     10    527    525 # FB-CF
   527     10    528    525 # FB-CF
   528     10    530    529 # FB-CF
   529     10    531    529 # FB-CF
   530     10    532    529 # FB-CF
   531      9    529    533 # CF-SB
   532     11    534    533 # NB-SB
   533     12    533    535 # SB-OB
   534     12    533    536 # SB-OB
   535     11    534    537 # NB-SB
   536     12    537    538 # SB-OB
   537     12    537    539 # SB-OB
   538      9    540    537 # CF-SB
   539     10    541    540 # FB-CF
   540     10    542    540 # FB-CF
   541     10    543    540 # FB-CF
   542     10    545    544 # FB-CF
   543     10    546    544 # FB-CF
   544     10    547    544 # FB-CF
   545      9    544    548 # CF-SB
   546     11    549    548 # NB-SB
   547     12    548    550 # SB-OB
   548     12    548    551 # SB-OB
   549     11    549    552 # NB-SB
   550     12    552    553 # SB-OB
   551     12    552    554 # SB-OB
   552      9    555    552 # CF-SB
   553     10    556    555 # FB-CF
   554     10    557    555 # FB-CF
   555     10    558    555 # FB-CF
   556     10    560    559 # FB-CF
   557     10    561    559 # FB-CF
   558     10    562    559 # FB-CF
   559      9    559    563 # CF-SB
   560     11    564    563 # NB-SB
   561     12    563    565 # SB-OB
   562     12    563    566 # SB-OB
   563     11    564    567 # NB-SB
   564     12    567    568 # SB-OB
   565     12    567    569 # SB-OB
   566      9    570    567 # CF-SB
   567     10    571    570 # FB-CF
   568     10    572    570 # FB-CF
   569     10    573    570 # FB-CF
   570     10    575    574 # FB-CF
   571     10    576    574 # FB-CF
   572     10    577    574 # FB-CF
   573      9    574    578 # CF-SB
   574     11    579    578 # NB-SB
   575     12    578    580 # SB-OB
   576     12    578    581 # SB-OB
   577     11    579    582 # NB-SB
   578     12    582    583 # SB-OB
   579     12    582    584 # SB-OB
   580      9    585    582 # CF-SB
   581     10    586    585 # FB-CF
   582     10    587    585 # FB-CF
   583     10    588    585 # FB-CF
   584     10    590    589 # FB-CF
   585     10    591    589 # FB-CF
   586     10    592    589 # FB-CF
   587      9    589    593 # CF-SB
   588     11    594    593 # NB-SB
   589     12    593    595 # SB-OB
   590     12    593    596 # SB-OB
   591     11    594    597 # NB-SB
   592     12    597    598 # SB-OB
   593     12    597    599 # SB-OB
   594      9    600    597 # CF-SB
   595     10    601    600 # FB-CF
   596     10    602    600 # FB-CF
   597     10    603    600 # FB-CF
   598     10    605    604 # FB-CF
   599     10    606    604 # FB-CF
   600     10    607    604 # FB-CF
   601      9    604    608 # CF-SB
   602     11    609    608 # NB-SB
   603     12    608    610 # SB-OB
   604     12    608    611 # SB-OB
   605     11    609    612 # NB-SB
   606     12    612    613 # SB-OB
   607     12    612    614 # SB-OB
   608      9    615    612 # CF-SB
   609     10    616    615 # FB-CF
   610     10    617    615 # FB-CF
   611     10    618    615 # FB-CF
   612     10    620    619 # FB-CF
   613     10    621    619 # FB-CF
   614     10    622    619 # FB-CF
   615      9    619    623 # CF-SB
   616     11    624    623 # NB-SB
   617     12    623    625 # SB-OB
   618     12    623    626 # SB-OB
   619     11    624    627 # NB-SB
   620     12    627    628 # SB-OB
   621     12    627    629 # SB-OB
   622      9    630    627 # CF-SB
   623     10    631    630 # FB-CF
   624     10    632    630 # FB-CF
   625     10    633    630 # FB-CF
   626     10    635    634 # FB-CF
   627     10    636    634 # FB-CF
   628     10    637    634 # FB-CF
   629      9    634    638 # CF-SB
   630     11    639    638 # NB-SB
   631     12    638    640 # SB-OB
   632     12    638    641 # SB-OB
   633     11    639    642 # NB-SB
   634     12    642    643 # SB-OB
   635     12    642    644 # SB-OB
   636      9    645    642 # CF-SB
   637     10    646    645 # FB-CF
   638     10    647    645 # FB-CF
   639     10    648    645 # FB-CF
   640     10    650    649 # FB-CF
   641     10    651    649 # FB-CF
   642     10    652    649 # FB-CF
   643      9    649    653 # CF-SB
   644     11    654    653 # NB-SB
   645     12    653    655 # SB-OB
   646     12    653    656 # SB-OB
   647     11    654    657 # NB-SB
   648     12    657    658 # SB-OB
   649     12    657    659 # SB-OB
   650      9    660    657 # CF-SB
   651     10    661    660 # FB-CF
   652     10    662    660 # FB-CF
   653     10    663    660 # FB-CF
   654     10    665    664 # FB-CF
   655     10    666    664 # FB-CF
   656     10    667    664 # FB-CF
   657      9    664    668 # CF-SB
   658     11    669    668 # NB-SB
   659     12    668    670 # SB-OB
   660     12    668    671 # SB-OB
   661     11    669    672 # NB-SB
   662     12    672    673 # SB-OB
   663     12    672    674 # SB-OB
   664      9    675    672 # CF-SB
   665     10    676    675 # FB-CF
   666     10    677    675 # FB-CF
   667     10    678    675 # FB-CF
   668     10    680    679 # FB-CF
   669     10    681    679 # FB-CF
   670     10    682    679 # FB-CF
   671      9    679    683 # CF-SB
   672     11    684    683 # NB-SB
   673     12    683    685 # SB-OB
   674     12    683    686 # SB-OB
   675     11    684    687 # NB-SB
   676     12    687    688 # SB-OB
   677     12    687    689 # SB-OB
   678      9    690    687 # CF-SB
   679     10    691    690 # FB-CF
   680     10    692    690 # FB-CF
   681     10    693    690 # FB-CF
   682     10    695    694 # FB-CF
   683     10    696    694 # FB-CF
   684     10    697    694 # FB-CF
   685      9    694    698 # CF-SB
   686     11    699    698 # NB-SB
   687     12    698    700 # SB-OB
   688     12    698    701 # SB-OB
   689     11    699    702 # NB-SB
   690     12    702    703 # SB-OB
   691     12    702    704 # SB-OB
   692      9    705    702 # CF-SB
   693     10    706    705 # FB-CF
   694     10    707    705 # FB-CF
   695     10    708    705 # FB-CF
   696     10    710    709 # FB-CF
   697     10    711    709 # FB-CF
   698     10    712    709 # FB-CF
   699      9    709    713 # CF-SB
   700     11    714    713 # NB-SB
   701     12    713    715 # SB-OB
   702     12    713    716 # SB-OB
   703     11    714    717 # NB-SB
   704     12    717    718 # SB-OB
   705     12    717    719 # SB-OB
   706      9    720    717 # CF-SB
   707     10    721    720 # FB-CF
   708     10    722    720 # FB-CF
   709     10    723    720 # FB-CF
   710     10    725    724 # FB-CF
   711     10    726    724 # FB-CF
   712     10    727    724 # FB-CF
   713      9    724    728 # CF-SB
   714     11    729    728 # NB-SB
   715     12    728    730 # SB-OB
   716     12    728    731 # SB-OB
   717     11    729    732 # NB-SB
   718     12    732    733 # SB-OB
   719     12    732    734 # SB-OB
   720      9    735    732 # CF-SB
   721     10    736    735 # FB-CF
   722     10    737    735 # FB-CF
   723     10    738    735 # FB-CF
   724     10    740    739 # FB-CF
   725     10    741    739 # FB-CF
   726     10    742    739 # FB-CF
   727      9    739    743 # CF-SB
   728     11    744    743 # NB-SB
   729     12    743    745 # SB-OB
   730     12    743    746 # SB-OB
   731     11    744    747 # NB-SB
   732     12    747    748 # SB-OB
   733     12    747    749 # SB-OB
   734      9    750    747 # CF-SB
   735     10    751    750 # FB-CF
   736     10    752    750 # FB-CF
   737     10    753    750 # FB-CF
   738     10    755    754 # FB-CF
   739     10    756    754 # FB-CF
   740     10    757    754 # FB-CF
   741      9    754    758 # CF-SB
   742     11    759    758 # NB-SB
   743     12    758    760 # SB-OB
   744     12    758    761 # SB-OB
   745     11    759    762 # NB-SB
   746     12    762    763 # SB-OB
   747     12    762    764 # SB-OB
   748      9    765    762 # CF-SB
   749     10    766    765 # FB-CF
   750     10    767    765 # FB-CF
   751     10    768    765 # FB-CF
   752     10    770    769 # FB-CF
   753     10    771    769 # FB-CF
   754     10    772    769 # FB-CF
   755      9    769    773 # CF-SB
   756     11    774    773 # NB-SB
   757     12    773    775 # SB-OB
   758     12    773    776 # SB-OB
   759     11    774    777 # NB-SB
   760     12    777    778 # SB-OB
   761     12    777    779 # SB-OB
   762      9    780    777 # CF-SB
   763     10    781    780 # FB-CF
   764     10    782    780 # FB-CF
   765     10    783    780 # FB-CF
   766     10    785    784 # FB-CF
   767     10    786    784 # FB-CF
   768     10    787    784 # FB-CF
   769      9    784    788 # CF-SB
   770     11    789    788 # NB-SB
   771     12    788    790 # SB-OB
   772     12    788    791 # SB-OB
   773     11    789    792 # NB-SB
   774     12    792    793 # SB-OB
   775     12    792    794 # SB-OB
   776      9    795    792 # CF-SB
   777     10    796    795 # FB-CF
   778     10    797    795 # FB-CF
   779     10    798    795 # FB-CF
   780     10    800    799 # FB-CF
   781     10    801    799 # FB-CF
   782     10    802    799 # FB-CF
   783      9    799    803 # CF-SB
   784     11    804    803 # NB-SB
   785     12    803    805 # SB-OB
   786     12    803    806 # SB-OB
   787     11    804    807 # NB-SB
   788     12    807    808 # SB-OB
   789     12    807    809 # SB-OB
   790      9    810    807 # CF-SB
   791     10    811    810 # FB-CF
   792     10    812    810 # FB-CF
   793     10    813    810 # FB-CF
   794     10    815    814 # FB-CF
   795     10    816    814 # FB-CF
   796     10    817    814 # FB-CF
   797      9    814    818 # CF-SB
   798     11    819    818 # NB-SB
   799     12    818    820 # SB-OB
   800     12    818    821 # SB-OB
   801     11    819    822 # NB-SB
   802     12    822    823 # SB-OB
   803     12    822    824 # SB-OB
   804      9    825    822 # CF-SB
   805     10    826    825 # FB-CF
   806     10    827    825 # FB-CF
   807     10    828    825 # FB-CF
   808     10    830    829 # FB-CF
   809     10    831    829 # FB-CF
   810     10    832    829 # FB-CF
   811      9    829    833 # CF-SB
   812     11    834    833 # NB-SB
   813     12    833    835 # SB-OB
   814     12    833    836 # SB-OB
   815     11    834    837 # NB-SB
   816     12    837    838 # SB-OB
   817     12    837    839 # SB-OB
   818      9    840    837 # CF-SB
   819     10    841    840 # FB-CF
   820     10    842    840 # FB-CF
   821     10    843    840 # FB-CF
   822     10    845    844 # FB-CF
   823     10    846    844 # FB-CF
   824     10    847    844 # FB-CF
   825      9    844    848 # CF-SB
   826     11    849    848 # NB-SB
   827     12    848    850 # SB-OB
   828     12    848    851 # SB-OB
   829     11    849    852 # NB-SB
   830     12    852    853 # SB-OB
   831     12    852    854 # SB-OB
   832      9    855    852 # CF-SB
   833     10    856    855 # FB-CF
   834     10    857    855 # FB-CF
   835     10    858    855 # FB-CF
   836     10    860    859 # FB-CF
   837     10    861    859 # FB-CF
   838     10    862    859 # FB-CF
   839      9    859    863 # CF-SB
   840     11    864    863 # NB-SB
   841     12    863    865 # SB-OB
   842     12    863    866 # SB-OB
   843     11    864    867 # NB-SB
   844     12    867    868 # SB-OB
   845     12    867    869 # SB-OB
   846      9    870    867 # CF-SB
   847     10    871    870 # FB-CF
   848     10    872    870 # FB-CF
   849     10    873    870 # FB-CF
