8880 1 5.454718000016383 -6.9199640573997225 49.733013174439805 0 0 0
9603 1 1.0531929335342003 -9.232277895241843 51.82375698317023 0 0 0
9604 1 0.9545762726438012 -11.331732506632372 54.068603304717584 0 0 0
9606 2 3.1908103907373135 -11.383566092072687 51.87505641222478 0 0 0
9607 1 5.296468738372253 -9.133563091044563 51.82423571624861 0 0 0
9608 1 5.326010610636457 -11.329704535941758 54.11361134345792 0 0 0
9609 4 3.194335580173396 -9.199969452189592 54.11265852670948 0 0 0
9660 1 1.0372684214255043 -6.984285825990271 54.02555631139046 0 0 0
9662 1 3.1876894310897192 -6.902863070474859 51.82235166058064 0 0 0
9664 1 5.368178333925993 -6.904509704326785 53.99951236891128 0 0 0
8828 1 9.875313416633103 -11.136472029932477 49.63951313306731 0 0 0
8829 1 7.550437892782719 -9.148443845239708 49.71802300426637 0 0 0
8833 4 12.044196208179045 -9.084960878915023 49.68137758158005 0 0 0
8884 1 9.77023168900112 -6.952555484935766 49.828857162836485 0 0 0
9610 1 7.640593305076186 -11.296017394421117 51.855492462434626 0 0 0
9611 1 9.826111207643867 -8.968936059761873 52.11896966713604 0 0 0
9580 1 37.25816651138602 46.337536602437225 49.98545461398413 0 0 0
9613 1 7.5995918447033155 -9.006002644596824 53.99622715074827 0 0 0
9614 1 11.951316588333196 -11.22092369739861 52.12251483587933 0 0 0
9617 3 12.065613501840044 -9.122754193537835 54.13845411638572 0 0 0
9666 3 7.575366320410758 -7.035575643970737 51.81855720870172 0 0 0
9668 2 9.850038343898659 -6.825738764415415 54.04795744395001 0 0 0
9670 1 12.038745287130613 -6.970604077242706 52.03623358466676 0 0 0
8832 1 14.220229161458064 -11.272051497348398 49.83384663764136 0 0 0
8836 2 18.574205695530686 -11.46086167035651 49.72919226263477 0 0 0
8837 2 16.436212377201933 -9.249539829008139 49.77974889553735 0 0 0
8888 1 14.221927784640155 -7.081448166667086 49.76457923384146 0 0 0
8892 1 18.6917172401392 -7.0343194103727935 49.81270492093029 0 0 0
9615 1 14.081691793444566 -9.173396654996427 52.14181449129116 0 0 0
9616 1 14.12226509386328 -11.388548981802348 54.200218378859404 0 0 0
9618 1 16.376103684972723 -11.505385497897434 52.0004967843129 0 0 0
9619 1 18.633425513765843 -9.32561855167853 51.84299282881108 0 0 0
9620 1 18.649311838090235 -11.328472330423018 54.1654751943865 0 0 0
9621 1 16.452526717437 -9.196357205771676 54.20668286658784 0 0 0
9672 1 14.137493885092482 -6.884552682890431 54.20004261592341 0 0 0
9674 1 16.40050448366585 -7.139628007481038 51.91307219631429 0 0 0
9676 1 18.693490329994166 -6.999253056668574 54.13010925344818 0 0 0
8840 1 23.193459230459627 -11.446065545414912 49.51538266597635 0 0 0
8841 1 20.847026450380486 -9.331446677029298 49.68624683367203 0 0 0
8896 2 22.99699728449818 -7.024860494311 49.62820330409079 0 0 0
9622 2 20.756957388850346 -11.493717168045462 51.77789852589551 0 0 0
9623 1 23.016026338295895 -9.173295556083271 51.85596222247162 0 0 0
9624 1 22.985698804532998 -11.357466350502426 54.00889341374605 0 0 0
9625 2 20.792376246790283 -9.27868358424994 54.14817602753581 0 0 0
9678 1 20.885002702869926 -6.960970236048926 51.908337122472716 0 0 0
9680 1 22.961544502428684 -6.979352474909764 54.18510358848452 0 0 0
8844 1 27.654352376495016 -11.339196765905589 49.63864114033002 0 0 0
8845 1 25.33886733864653 -9.19795602815982 49.68143834126579 0 0 0
8849 1 29.840614347863625 -9.13531848803526 49.59057028915235 0 0 0
8900 1 27.48183261688914 -6.868205313780363 49.69468832631607 0 0 0
9626 1 25.395524022978424 -11.365310515917617 51.90092958226124 0 0 0
9627 1 27.544393579593095 -9.083989755529638 51.9498146471841 0 0 0
9628 1 27.5601327376322 -11.360377056667053 54.078809387615564 0 0 0
9629 1 25.293789988863505 -9.054071548359001 54.132631549079036 0 0 0
9630 2 29.754849311384813 -11.313005985151202 51.8174490238589 0 0 0
9633 1 29.768172146931104 -9.160974630861034 54.077218296699314 0 0 0
9682 1 25.152118421773153 -6.939050796737121 51.821281280010865 0 0 0
9684 1 27.51330597604863 -6.890123345543228 54.076705118997566 0 0 0
9686 1 29.73137763722384 -6.912356157995694 51.98158695758153 0 0 0
8848 1 32.0076034159424 -11.291810285920107 49.72672892378945 0 0 0
8852 1 36.40069067762268 -11.310938015795468 49.581971313154014 0 0 0
8853 1 34.17008430613289 -9.109731119011883 49.66988547101174 0 0 0
8904 1 31.97392506847198 -6.8945825449279425 49.71577283901841 0 0 0
8908 4 36.394741687321485 -6.8590130283377295 49.77737219675268 0 0 0
9631 1 32.00194948340332 -9.104113877179342 51.97719098860418 0 0 0
9632 1 32.040164986676615 -11.352328239737208 54.185619858462914 0 0 0
9634 1 34.230867331852465 -11.308375142180653 51.93520066096349 0 0 0
9635 1 36.5038278882501 -9.2166648985746 51.920412367962186 0 0 0
9636 1 36.5573626308186 -11.339614549761642 54.12010954336159 0 0 0
9637 1 34.251006890010785 -9.165698074693232 54.11424241944715 0 0 0
9688 1 31.953159654405408 -6.840111923940929 54.167757183951565 0 0 0
9690 4 34.200269774415176 -7.0129789228765835 52.01099695620351 0 0 0
9692 1 36.399296847269355 -7.020731969641117 54.19228620954951 0 0 0
8856 2 40.84004229922613 -11.394514256017695 49.695136189664424 0 0 0
8857 1 38.61638496360881 -9.163894964172368 49.63172494380183 0 0 0
8861 1 43.009400506846816 -9.114203113797874 49.76794199192331 0 0 0
8912 1 40.786165572383325 -6.859469338871085 49.634007457835864 0 0 0
9638 1 38.84294520356043 -11.290885421187054 51.87379542118485 0 0 0
9639 4 40.75899823605879 -9.111045717408812 51.88547873390236 0 0 0
9640 3 40.86013971118254 -11.325927624153731 54.175492424585826 0 0 0
9641 1 38.76800285644269 -9.251415718304079 54.08662405105778 0 0 0
9642 1 42.819707471828835 -11.214848787649787 52.02893945204049 0 0 0
9645 1 42.85466903898538 -9.038809783656864 54.10406737341877 0 0 0
9694 1 38.63329013811325 -6.972634788332957 51.791772190118905 0 0 0
9696 1 40.74302893650713 -6.901655715391499 54.0909990477642 0 0 0
9698 1 43.09393148186527 -6.789286725987326 51.87695129571809 0 0 0
8860 1 45.16764208025148 -11.415574959760402 49.78258292039328 0 0 0
8865 1 47.2884121415979 -9.004848477545048 49.633739273867604 0 0 0
8916 1 45.216670135220085 -6.607335611818311 49.744064572389135 0 0 0
9643 1 45.089004216480376 -9.051509584541265 52.007782391080156 0 0 0
9644 1 45.145171177911195 -11.263347332453495 54.16856782150258 0 0 0
9646 1 47.404334370467225 -11.370163848381749 51.918180174114525 0 0 0
9649 1 47.36688260922131 -9.039934657987406 54.147828489940466 0 0 0
9700 2 45.14761698620839 -6.923527368424641 54.185090523937376 0 0 0
9702 1 47.18488304237954 -6.76175226658224 51.92048380355577 0 0 0
8864 1 49.513069467511414 -11.18459465558963 49.67944495024976 0 0 0
8868 1 54.09985935230995 -11.258457145924314 49.65433367533731 0 0 0
8869 4 51.92546104937006 -9.125659711856649 49.75159070111896 0 0 0
8920 1 49.607500774973204 -6.946644088125841 49.7036749036734 0 0 0
8924 1 54.20676686127712 -6.972553335793161 49.93009566325489 0 0 0
9647 1 49.52705939594313 -9.047607650968027 51.96897272879106 0 0 0
9648 1 49.61118752921293 -11.296621518488296 54.17494132357281 0 0 0
9650 1 51.89861204307705 -11.24045267824429 51.96604345646212 0 0 0
9651 1 54.23720737266582 -9.081315750273003 51.946860026039914 0 0 0
9652 1 54.193547601630655 -11.399318785013113 54.12671301901621 0 0 0
9653 1 51.87131262484438 -9.057154464521147 54.158729567483434 0 0 0
9704 2 49.52631173717579 -6.889024748072456 54.08749146483349 0 0 0
9706 1 51.89842592872502 -6.9195767494396545 51.996200658739184 0 0 0
9708 1 54.38728363985608 -6.902741589441279 53.978150815956596 0 0 0
8873 1 -5.681063688195046 -4.808117632893762 49.856958250440584 0 0 0
8877 1 -1.1915816898999854 -4.567548965411931 49.551586915765654 0 0 0
8928 1 -3.33802606842443 -2.4675886176270456 49.632805381576745 0 0 0
8929 1 -5.730013782796681 -0.16846531965808964 49.675058268550615 0 0 0
8933 1 -1.2319768634960084 -0.16380635330996007 49.59431465011923 0 0 0
9655 4 -3.458586914101552 -4.824924863121902 51.90108629680759 0 0 0
9657 1 -5.563268095014057 -4.742636099973702 53.95787016304877 0 0 0
9661 1 -1.2281656164751649 -4.732129547916985 54.12217936716554 0 0 0
9710 1 -5.650547616687533 -2.431354047352256 51.93590322330276 0 0 0
9711 1 -3.504120805164308 -0.22729636950457355 51.886997571038194 0 0 0
9712 1 -3.4110815958934184 -2.404719590103756 54.128331329690184 0 0 0
9713 4 -5.616630885090311 -0.2669269776882537 54.20196977374077 0 0 0
9714 1 -1.2354621237944485 -2.38450464985546 51.979392274902935 0 0 0
9717 1 -1.2873027534654389 -0.08127136036057614 54.15188312699179 0 0 0
8881 1 3.191365250337885 -4.561864348061986 49.658177824080425 0 0 0
8932 1 0.95897473226331 -2.289932572769999 49.64714243159678 0 0 0
8936 1 5.367699738328286 -2.361819138973157 49.65156178136408 0 0 0
8937 3 3.1693917367102653 -0.1918335928174777 49.74664117871468 0 0 0
9659 1 0.9315359244567745 -4.70459536287966 51.84647324671744 0 0 0
9663 2 5.337897905637705 -4.701821410790826 51.883933264664904 0 0 0
9665 1 3.1860072654489464 -4.632527301828091 54.02302710388834 0 0 0
9715 1 1.064408609832915 -0.052938599811733766 51.78128538388604 0 0 0
9716 4 0.974811626447428 -2.355630301807473 54.064431542188885 0 0 0
9718 1 3.1603215446250417 -2.370229819686692 51.80225422974458 0 0 0
9719 1 5.302142018128299 -0.2809199254647332 51.75921865723143 0 0 0
9720 2 5.32804633025796 -2.422526374923269 53.99581778054623 0 0 0
9721 1 3.2042474215992147 -0.15655561117105066 54.074786774039666 0 0 0
8885 1 7.624253712384501 -4.773939754945929 49.854236229109574 0 0 0
8889 1 12.006564928802355 -4.880938771787906 49.67169287364702 0 0 0
8940 1 9.816464984385407 -2.6084978193397124 49.69244819405638 0 0 0
8941 1 7.700805990543694 -0.28649180853877887 49.62579768592286 0 0 0
8945 1 12.168355509670729 -0.301000263600363 49.71925276619406 0 0 0
9667 2 9.795703989333996 -4.828357066616292 51.85176573418204 0 0 0
9669 1 7.60755723784326 -4.845155410654883 53.851828649646265 0 0 0
9673 1 11.858041251105735 -4.667331016730048 54.093890546376755 0 0 0
9722 1 7.649086042837213 -2.558193391007533 51.894727395219334 0 0 0
9723 1 9.768414017583726 -0.1678568754892975 51.826480889489474 0 0 0
9724 4 9.812563103553725 -2.4006621796850833 54.07266076077414 0 0 0
9725 1 7.604263019882158 -0.25518090051505027 53.944236555199865 0 0 0
9726 1 11.999704051896796 -2.551464666937866 51.87199939662969 0 0 0
9729 1 11.998639087861491 -0.2942170548537657 54.03817534232125 0 0 0
8893 1 16.502232290100135 -4.874197680266873 49.67121306615557 0 0 0
8944 1 14.253000268417921 -2.5683439802582146 49.700282389182405 0 0 0
8948 1 18.77734130585781 -2.624296073820446 49.65148067970803 0 0 0
8949 1 16.442152509195747 -0.2834633450951305 49.74330216686229 0 0 0
9671 1 14.28641816724825 -4.840093453026809 51.87513077247952 0 0 0
9675 1 18.711926148435776 -4.6499471836192185 51.93034385305384 0 0 0
9677 1 16.578304527114216 -4.740357043869594 54.18801254901307 0 0 0
9727 2 14.312434309287067 -0.3643416157039301 51.926731330747586 0 0 0
9728 1 14.183809795123565 -2.560522958823862 54.16441959507212 0 0 0
9730 1 16.49504932136077 -2.5940352242302165 51.988971412299605 0 0 0
9731 1 18.75864037978023 -0.5492003853611145 51.97346578083953 0 0 0
9732 3 18.609723805026242 -2.577868346740658 54.07631460360993 0 0 0
9733 1 16.60603946472333 -0.42537616603732253 54.12048451609222 0 0 0
8897 1 21.029435714074108 -4.742934237817484 49.60178330792763 0 0 0
8952 4 23.116019179014224 -2.5989861523074893 49.67296091014599 0 0 0
8953 1 21.01926475204745 -0.5063882856788506 49.625458328973764 0 0 0
9679 1 22.971825760321252 -4.666425062586941 51.966500925297424 0 0 0
9681 1 20.833999371289867 -4.566919028979158 54.11903143927397 0 0 0
9734 2 20.86737844673651 -2.5056770200940353 51.87072891936269 0 0 0
9735 1 23.08883153475704 -0.5062837555663116 52.09107200071604 0 0 0
9736 3 23.0484632413799 -2.6402667175751056 54.16347876092925 0 0 0
9737 1 20.853032608460104 -0.5974357581663856 54.131195750711996 0 0 0
8901 1 25.212834044531746 -4.730178096687613 49.69179119228626 0 0 0
8905 1 29.738095757595172 -4.756196747071672 49.65176188274637 0 0 0
8956 4 27.62358672677198 -2.5207474995040577 49.81327129567988 0 0 0
8957 1 25.308538626577842 -0.4772686340044263 49.74084407500354 0 0 0
8961 1 29.780211947965906 -0.3975561410288382 49.72186474419851 0 0 0
9683 1 27.510261428027828 -4.677122754710504 51.964777758714035 0 0 0
9685 1 25.09741504166952 -4.764971456230925 54.12168563945896 0 0 0
9689 3 29.648475358045534 -4.8000517302276 54.159899563801645 0 0 0
9738 1 25.18438193395939 -2.5066254669858967 52.08226811445623 0 0 0
9739 1 27.53841805176467 -0.37870304112415454 51.90835081298408 0 0 0
9740 1 27.548831260365088 -2.596018596498695 54.14640848152503 0 0 0
9741 2 25.316665232719366 -0.31166647569421 54.123419102372054 0 0 0
9742 1 29.74974859521947 -2.649358590757288 52.06201098104388 0 0 0
9745 1 29.766238105019358 -0.31974818928378035 54.137152498537404 0 0 0
8909 1 34.244227128275895 -4.782665355437959 49.7995774896938 0 0 0
8960 1 32.043456394635115 -2.627509035753288 49.77205783656086 0 0 0
8964 1 36.37411199147742 -2.423412709560319 49.73242968253807 0 0 0
8965 4 34.182036851990404 -0.26095923040002766 49.83023410606255 0 0 0
9687 1 31.97341847865692 -4.793315056827816 52.02328356292668 0 0 0
9691 1 36.35667428498783 -4.809712966109392 51.935936178372074 0 0 0
9693 1 34.37713742885508 -4.7056969895132275 54.11035358081352 0 0 0
9743 1 32.011525276428785 -0.3661334954054958 51.970851969464306 0 0 0
9744 1 31.95057400316254 -2.7028110005707973 54.14500672457136 0 0 0
9746 4 34.29287094985432 -2.5256634937497395 51.98356234821715 0 0 0
9747 1 36.48707736445827 -0.26594301413449273 52.15761478542049 0 0 0
9748 2 36.45065375984656 -2.554714667768332 54.16498392243052 0 0 0
9749 1 34.26299102468765 -0.24632645223934269 54.10099057636168 0 0 0
8913 1 38.51125107198949 -4.6854422180463215 49.618274033458704 0 0 0
8917 2 43.05311288145239 -4.527666089810367 49.70003385089019 0 0 0
8968 1 40.82930506927171 -2.4232704356143344 49.75222637729469 0 0 0
8969 1 38.53855022718905 -0.1529898272391872 49.76271076479475 0 0 0
8973 1 42.944624982547396 -0.14141579089218226 49.757951891800275 0 0 0
9695 1 40.85484519807693 -4.661160045146658 51.87098580626143 0 0 0
9697 1 38.606127442547574 -4.788085128204896 54.13816614550839 0 0 0
9701 1 43.14678337380299 -4.6908060597297805 54.07701988210813 0 0 0
9750 1 38.54423277002411 -2.505294045453306 51.979981740071224 0 0 0
9751 1 40.75451434661939 -0.2943270157449316 52.016670702138725 0 0 0
9752 1 40.8314919067908 -2.498813561586708 54.10958354091136 0 0 0
9753 2 38.63500185576906 -0.21572185122590604 54.204165210193224 0 0 0
9754 1 43.17988539447984 -2.5157121956251682 51.90306282586434 0 0 0
9757 1 42.992387028647855 -0.21433307994151285 54.16250058978737 0 0 0
8921 1 47.4348320544066 -4.571412614885692 49.58569396251919 0 0 0
8972 1 45.35290981922421 -2.5232968534393585 49.69054916821035 0 0 0
8977 1 47.41963975218067 -0.22878512504039783 49.61469169179384 0 0 0
9699 3 45.238705784308564 -4.613015252746942 51.83352730441655 0 0 0
9705 1 47.30259759715686 -4.740980856077605 54.11259947342789 0 0 0
9755 1 45.349173920227045 -0.10078702562085162 51.87097897691109 0 0 0
9756 1 45.24016028437592 -2.48411203020944 54.11239685169798 0 0 0
9758 1 47.38323679056897 -2.5804209713733766 51.932005447755785 0 0 0
9761 1 47.445188519817975 -0.17831058517388776 54.17004112509042 0 0 0
8925 1 51.8681933200607 -4.6982189191669725 49.679282741550324 0 0 0
8976 1 49.65835071070519 -2.467287289977941 49.58362107579475 0 0 0
8980 1 54.132699902326905 -2.474007216359807 49.79918368086334 0 0 0
8981 1 51.88574602522705 -0.21085710468034158 49.77712274490901 0 0 0
9703 1 49.557614325757484 -4.7003351232130575 51.84136991748315 0 0 0
9707 2 54.07367557079802 -4.691672924326627 51.86626869595959 0 0 0
9709 1 51.93529373062941 -4.764926308620043 54.110805328483394 0 0 0
9759 1 49.570223261453336 -0.15659039702859623 51.8979579275739 0 0 0
9760 1 49.593991930733736 -2.4500411189298923 54.140676356740286 0 0 0
9762 1 51.943016548078674 -2.4885315439968068 52.01354208013204 0 0 0
9763 1 54.16954230642365 -0.13776604171317075 51.945634000910076 0 0 0
9764 1 54.19131373124864 -2.49518219562734 54.10403859298822 0 0 0
9765 1 51.944694341468704 -0.21614492597365143 54.11982375392371 0 0 0
8984 1 -3.4462712537821565 2.0318791571089694 49.563821439599394 0 0 0
8985 1 -5.711854995854295 4.3294073970769915 49.63844972681186 0 0 0
8989 1 -1.2411659868762195 4.221942263274737 49.58691387476162 0 0 0
9040 4 -3.5464945853758567 6.5881683399287425 49.724112002952765 0 0 0
9441 1 -1.1690768819869346 6.556855818303699 51.85112035889129 0 0 0
9445 1 -3.4642867570733187 6.672503338874542 54.24122013968919 0 0 0
9486 1 -5.797413618924024 6.616451759836817 51.909407764561735 0 0 0
9766 1 -5.691727594659293 2.0984940618357317 51.8523193718366 0 0 0
9767 1 -3.5086829188903352 4.334552066017004 51.89099291237824 0 0 0
9768 1 -3.454982489692927 2.168461893108695 54.15594421727306 0 0 0
9769 1 -5.716030261635339 4.480061144238078 54.15649865431158 0 0 0
9770 1 -1.1999181759424724 2.095247738066508 51.88789255385977 0 0 0
9773 1 -1.1245909425422953 4.342848967433852 54.253554160279094 0 0 0
8777 1 5.407966483511689 6.453632558467518 54.09199543660951 0 0 0
8988 2 1.0626054881789901 1.9873715105132739 49.585262488369864 0 0 0
8992 1 5.388653707986791 1.9226768187544696 49.588094680645284 0 0 0
8993 4 3.2234126126965013 4.269551617604144 49.54181367042575 0 0 0
9044 1 0.9219809793542977 6.599877121350378 49.50608510114715 0 0 0
9048 4 5.478502483649015 6.567170550295334 49.5612281335257 0 0 0
9433 1 3.1861148675032354 6.61336687997802 51.80611210736461 0 0 0
9437 1 1.0724469951942917 6.464676386219178 54.22921448174509 0 0 0
9771 1 1.060195561379591 4.281948109526109 51.81688118340341 0 0 0
9772 1 1.0643104919407174 2.1836288686764114 54.211899750839876 0 0 0
9774 1 3.173762654821191 2.012695421161732 51.75763754709472 0 0 0
9775 1 5.380746995976489 4.324162559402133 51.72456208972076 0 0 0
9776 1 5.404439520802477 2.096688338106203 54.0714459197622 0 0 0
9777 1 3.1934585642171367 4.31745270832209 54.1819669285717 0 0 0
8769 2 12.15868431486913 6.424707048718378 51.94298381024507 0 0 0
8771 1 9.90371439755366 6.442094209346369 54.160273371853776 0 0 0
8773 1 7.685222245231062 6.520656436732626 51.8793761172748 0 0 0
8996 1 9.836847499410217 2.160240017787423 49.63308747215163 0 0 0
8997 1 7.709838633774163 4.45177616527797 49.473258786881416 0 0 0
9001 4 12.126298997467025 4.259004880501852 49.613196445017905 0 0 0
9052 1 10.040424011517146 6.438045107413725 49.55246681537997 0 0 0
9778 1 7.618816363888474 2.0636758862087508 51.79923209552278 0 0 0
9779 1 9.86061722538095 4.230902468482487 51.87009522518993 0 0 0
9780 4 9.806783573110506 2.0724130407856354 54.06742605166082 0 0 0
9781 1 7.612932474481115 4.275739146074443 54.12269926971233 0 0 0
9782 4 12.069107185521663 1.9512151532842843 51.88930137370913 0 0 0
9785 1 12.083048522668474 4.0935904417519176 54.15368475367525 0 0 0
8763 4 18.839876938400025 6.3771310388160956 54.11043284848496 0 0 0
8765 1 16.547175200960897 6.420456701328664 51.94198557330168 0 0 0
8767 1 14.316957758354537 6.42893466210602 54.179020128176234 0 0 0
9000 1 14.247175784986698 1.935207632843083 49.75008143942327 0 0 0
9004 1 18.80222322624838 1.8516060372939425 49.752575938138335 0 0 0
9005 1 16.527892231068257 4.091849195459922 49.67535040288628 0 0 0
9056 1 14.299983509939299 6.401702584346214 49.699874358569815 0 0 0
9060 1 18.665857397939508 6.405031610428139 49.647431697247825 0 0 0
9557 1 16.580509919503285 4.109337086243819 54.16525929989554 0 0 0
9558 1 18.788650494936665 1.790162096574825 54.190570064949156 0 0 0
9561 1 18.757012596196315 4.1265851990255875 51.90830267032898 0 0 0
9783 1 14.325147294018027 4.227750733156913 51.92528426868938 0 0 0
9784 1 14.272706312112302 1.8419188895335008 54.093011058987344 0 0 0
9786 1 16.52939313356159 1.953120195357 51.969455939829615 0 0 0
8759 1 23.14487560066485 6.33171878030786 54.24399335006119 0 0 0
8761 1 21.03201591522681 6.401190959215494 51.85859309385998 0 0 0
9008 1 23.12719824621336 1.7669048787391315 49.760879166795846 0 0 0
9009 1 20.999382027698854 4.232819315686541 49.67823810619484 0 0 0
9064 3 23.093360176468334 6.489796670556654 49.69541946433847 0 0 0
9553 4 21.048467195489177 3.928375083295606 54.13433557404771 0 0 0
9554 1 23.2773087176003 1.8281482357847203 54.307005953315524 0 0 0
9555 1 23.115783975146133 4.123752969956318 51.926348547797545 0 0 0
9556 1 20.984382149002553 1.660049567765233 52.007946483729654 0 0 0
8715 1 29.777864820148768 6.473422246158751 51.941158328952554 0 0 0
8717 4 27.580137429058627 6.458504986078015 54.14865366683529 0 0 0
8721 1 25.233963367914768 6.456194373725889 51.88084153329129 0 0 0
9012 1 27.60156541742626 1.9202529464539246 49.76892531257492 0 0 0
9013 1 25.19118603554423 4.1883423673716 49.75663676638544 0 0 0
9017 1 29.858037285570145 4.175238157871956 49.65700591121933 0 0 0
9068 1 27.519682887605175 6.424279972017953 49.7153792598142 0 0 0
9545 1 29.77502184825072 4.203210411402992 54.21814614293574 0 0 0
9548 1 29.750955192347032 1.876435828516085 51.9696240769823 0 0 0
9549 1 25.290634455117928 4.100352361505166 54.29483355961587 0 0 0
9550 1 27.44776560255833 1.9538442068947681 54.186166293981515 0 0 0
9551 1 27.45351239382506 4.267942150461586 52.00020153168421 0 0 0
9552 1 25.341966688223962 1.8071400688443333 52.006687469858264 0 0 0
8709 4 36.31100980557676 6.565304014565182 54.21240571936006 0 0 0
8711 1 34.17650429381047 6.563892107593368 51.917010999070854 0 0 0
8713 1 31.968945076686605 6.525053665183393 54.2429183034257 0 0 0
9016 1 31.99300502422898 1.9027206092026958 49.790469834669636 0 0 0
9020 1 36.48054124063587 2.036526194978933 49.762134774343394 0 0 0
9021 1 34.23069386997378 4.316157268081994 49.588549019995284 0 0 0
9072 1 32.07025187751597 6.50343253733643 49.59721252874199 0 0 0
9076 1 36.33208405320849 6.510652638921492 49.56829763687158 0 0 0
9505 1 34.18649487511284 4.235512376082195 54.15869096719709 0 0 0
9542 3 36.326044858438536 2.0372100845854018 54.14867497716976 0 0 0
9543 1 36.39584365703021 4.157130433307856 51.93657615294822 0 0 0
9544 1 34.29803681512648 1.9628210449528378 52.05663049890377 0 0 0
9546 1 31.959259024016394 2.040623704340428 54.16729559836372 0 0 0
9547 1 32.01536679971559 4.242869299949167 51.93159532974008 0 0 0
8703 1 43.072100926950384 6.5925702822766326 51.86911649680802 0 0 0
8705 1 40.76821805259685 6.623679066660362 54.126874322859095 0 0 0
8707 1 38.4991939899851 6.538273532051264 51.81127951144674 0 0 0
9024 1 40.66649487601903 2.1396130932755533 49.72845073291714 0 0 0
9025 2 38.47090535156957 4.285014327666207 49.72937141063713 0 0 0
9029 1 42.95536222766242 4.298743523743813 49.68515747781302 0 0 0
9080 1 40.74669834969335 6.599789089848965 49.61749348967865 0 0 0
9495 1 43.051999147160416 4.265913097074602 54.16283008835133 0 0 0
9498 1 42.947428417885575 1.9915141023940794 51.98501928829562 0 0 0
9499 1 38.41905140341041 4.338846241667866 54.19995143749331 0 0 0
9500 1 40.786755227743086 2.083273608425211 54.13725774277064 0 0 0
9501 1 40.72789592284238 4.33461061958225 51.9199698808812 0 0 0
9502 1 38.514533932187675 1.9820075195413143 52.12998470798087 0 0 0
8659 4 47.38115040111644 6.61748507742929 51.9938490405779 0 0 0
8665 1 45.231165541540136 6.603453865475277 54.092305177317016 0 0 0
9028 1 45.192493918290594 2.0314955942466995 49.668266095212715 0 0 0
9033 1 47.331914652071575 4.388661179284885 49.69238902971047 0 0 0
9084 1 45.15738605419095 6.580625590587548 49.61080802227147 0 0 0
9491 1 47.40986809405318 4.294406949774562 54.20361357641323 0 0 0
9494 2 47.49513764452044 2.0536128410677357 51.91932805813765 0 0 0
9496 2 45.159148201857704 1.9780980754147741 54.088124992077 0 0 0
9497 1 45.24930241263492 4.1732779187470825 52.01953171043998 0 0 0
8647 1 54.16191539801869 6.744586075158164 54.2267666379408 0 0 0
8651 1 51.91698171206498 6.7205092364088515 51.872449024658735 0 0 0
8655 1 49.675735660700724 6.683996531347489 54.202729235613944 0 0 0
9032 1 49.552853143687855 2.124367002157083 49.76108974962614 0 0 0
9036 2 54.14215923139048 2.040301192976843 49.58883702977266 0 0 0
9037 1 51.82535384164389 4.398949330331998 49.66993153711732 0 0 0
9088 1 49.50261635106884 6.566850385849442 49.706832305725484 0 0 0
9092 1 54.1125866743903 6.63132243946 49.625185713019974 0 0 0
9487 1 51.89456548649616 4.344114995657996 54.22579944694385 0 0 0
9488 1 54.130951181452446 2.195763060300493 54.18076029093238 0 0 0
9489 1 54.10880141882842 4.346828517648095 51.79873907622027 0 0 0
9490 1 51.938437426828756 2.0820734348961025 51.83404476188285 0 0 0
9492 1 49.65034605076701 2.1398273288537375 54.12042642637273 0 0 0
9493 1 49.60978169896576 4.332133265729258 51.94298536507037 0 0 0
7983 1 -1.190586990615806 13.28251439996638 54.25010850334685 0 0 0
7986 4 -1.2171337584695516 11.029904951883811 51.91664645321235 0 0 0
7987 1 -5.650021476990402 13.071174000072855 54.236392665124825 0 0 0
7988 1 -3.3792201961272306 11.141059565753622 54.38625794294833 0 0 0
7989 1 -3.3534269784599284 13.157975536707692 51.92878527673942 0 0 0
7990 2 -5.6665695314961635 11.069843306263362 52.000373191877955 0 0 0
9041 1 -5.8014672749077825 8.93580245155841 49.781475250793164 0 0 0
9045 1 -1.2438354150305813 8.790267794032793 49.67838939371606 0 0 0
9096 1 -3.3732640535599256 11.042976590158464 49.71164932284907 0 0 0
9097 1 -5.681225147288497 13.151436487362911 49.82472014890291 0 0 0
9101 1 -1.1592686329557331 13.3834915053529 49.83467832417439 0 0 0
9435 1 -1.1741292609561507 8.901490241627808 54.18775940050256 0 0 0
9443 1 -5.830482373833554 9.03240887248614 54.250801205454465 0 0 0
9449 1 -3.5658185897884387 8.900818794453038 51.9913343408336 0 0 0
7979 1 3.3279116966259945 13.234190612601676 54.14971485712448 0 0 0
7980 1 5.547463946685447 11.016051402570639 54.18961839605235 0 0 0
7981 1 5.560557546580624 13.340475242407727 51.83173862799916 0 0 0
7982 1 3.314696207002335 11.071872598147532 51.85159140982309 0 0 0
7984 1 1.0252312813889652 11.07913159035667 54.16545692182204 0 0 0
7985 1 0.9806106197304967 13.292084746226305 51.944831938223516 0 0 0
8774 1 3.1966148269363455 8.795520129691699 54.19594184609373 0 0 0
9049 1 3.3403617957608134 8.875222503647567 49.611536694024736 0 0 0
9100 1 1.0127428475175426 11.047978301600242 49.74524249053013 0 0 0
9104 1 5.677962390028762 11.075824171549936 49.59805403514915 0 0 0
9105 1 3.314069113369312 13.399755920567436 49.7697250871002 0 0 0
9431 1 5.5165334291240065 8.816348394089403 51.85202356331574 0 0 0
