2919 1 5.415 36.1 12.635
3646 1 5.415 34.295 14.44
3652 1 7.22 34.295 16.245
3703 1 5.415 36.1 16.245
3705 1 7.22 36.1 14.44
2872 1 10.83 34.295 12.635
2923 1 9.025 36.1 12.635
3650 1 9.025 34.295 14.44
3656 1 10.83 34.295 16.245
3707 1 9.025 36.1 16.245
3709 1 10.83 36.1 14.44
2876 1 14.44 34.295 12.635
2927 1 12.635 36.1 12.635
2931 1 16.245 36.1 12.635
3654 1 12.635 34.295 14.44
3658 1 16.245 34.295 14.44
3660 1 14.44 34.295 16.245
3711 1 12.635 36.1 16.245
3713 1 14.44 36.1 14.44
3715 1 16.245 36.1 16.245
2880 1 18.05 34.295 12.635
2935 1 19.855 36.1 12.635
3662 1 19.855 34.295 14.44
3664 1 18.05 34.295 16.245
3717 1 18.05 36.1 14.44
3719 1 19.855 36.1 16.245
2884 1 21.66 34.295 12.635
2939 1 23.465 36.1 12.635
3666 1 23.465 34.295 14.44
3668 1 21.66 34.295 16.245
3721 1 21.66 36.1 14.44
3723 1 23.465 36.1 16.245
2888 1 25.27 34.295 12.635
2892 1 28.88 34.295 12.635
2943 1 27.075 36.1 12.635
3670 1 27.075 34.295 14.44
3672 1 25.27 34.295 16.245
3676 1 28.88 34.295 16.245
3725 1 25.27 36.1 14.44
3727 1 27.075 36.1 16.245
3729 1 28.88 36.1 14.44
2896 1 32.49 34.295 12.635
2947 1 30.685 36.1 12.635
3674 1 30.685 34.295 14.44
3680 1 32.49 34.295 16.245
3731 1 30.685 36.1 16.245
3733 1 32.49 36.1 14.44
2900 1 36.1 34.295 12.635
2951 1 34.295 36.1 12.635
3678 1 34.295 34.295 14.44
3684 1 36.1 34.295 16.245
3735 1 34.295 36.1 16.245
3737 1 36.1 36.1 14.44
2904 1 39.71 34.295 12.635
2955 1 37.905 36.1 12.635
2959 1 41.515 36.1 12.635
3682 1 37.905 34.295 14.44
3686 1 41.515 34.295 14.44
3688 1 39.71 34.295 16.245
3739 1 37.905 36.1 16.245
3741 1 39.71 36.1 14.44
3743 1 41.515 36.1 16.245
2908 1 43.32 34.295 12.635
2963 1 45.125 36.1 12.635
3690 1 45.125 34.295 14.44
3692 1 43.32 34.295 16.245
3745 1 43.32 36.1 14.44
3747 1 45.125 36.1 16.245
2912 1 46.93 34.295 12.635
2967 1 48.735 36.1 12.635
3694 1 48.735 34.295 14.44
3696 1 46.93 34.295 16.245
3749 1 46.93 36.1 14.44
3751 1 48.735 36.1 16.245
2916 1 0.0 37.905 12.635
2920 1 3.61 37.905 12.635
2971 1 1.805 39.71 12.635
3698 1 1.805 37.905 14.44
3700 1 0.0 37.905 16.245
3704 1 3.61 37.905 16.245
3753 1 0.0 39.71 14.44
3755 1 1.805 39.71 16.245
3757 1 3.61 39.71 14.44
2924 1 7.22 37.905 12.635
2975 1 5.415 39.71 12.635
3702 1 5.415 37.905 14.44
3708 1 7.22 37.905 16.245
3759 1 5.415 39.71 16.245
3761 1 7.22 39.71 14.44
2928 1 10.83 37.905 12.635
2979 1 9.025 39.71 12.635
3706 1 9.025 37.905 14.44
3712 1 10.83 37.905 16.245
3763 1 9.025 39.71 16.245
3765 1 10.83 39.71 14.44
2932 1 14.44 37.905 12.635
2983 1 12.635 39.71 12.635
2987 1 16.245 39.71 12.635
3710 1 12.635 37.905 14.44
3714 1 16.245 37.905 14.44
3716 1 14.44 37.905 16.245
3767 1 12.635 39.71 16.245
3769 1 14.44 39.71 14.44
3770 1 16.245 41.515 14.44
3771 1 16.245 39.71 16.245
2936 1 18.05 37.905 12.635
2991 1 19.855 39.71 12.635
2992 1 18.05 41.515 12.635
3718 1 19.855 37.905 14.44
3720 1 18.05 37.905 16.245
3773 1 18.05 39.71 14.44
3774 1 19.855 41.515 14.44
3775 1 19.855 39.71 16.245
3776 1 18.05 41.515 16.245
2940 1 21.66 37.905 12.635
2995 1 23.465 39.71 12.635
2996 1 21.66 41.515 12.635
3722 1 23.465 37.905 14.44
3724 1 21.66 37.905 16.245
3777 1 21.66 39.71 14.44
3778 1 23.465 41.515 14.44
3779 1 23.465 39.71 16.245
3780 1 21.66 41.515 16.245
2944 1 25.27 37.905 12.635
2948 1 28.88 37.905 12.635
2999 1 27.075 39.71 12.635
3000 1 25.27 41.515 12.635
3004 1 28.88 41.515 12.635
3726 1 27.075 37.905 14.44
3728 1 25.27 37.905 16.245
3732 1 28.88 37.905 16.245
3781 1 25.27 39.71 14.44
3782 1 27.075 41.515 14.44
3783 1 27.075 39.71 16.245
3784 1 25.27 41.515 16.245
3785 1 28.88 39.71 14.44
3788 1 28.88 41.515 16.245
2952 1 32.49 37.905 12.635
3003 1 30.685 39.71 12.635
3008 1 32.49 41.515 12.635
3730 1 30.685 37.905 14.44
3736 1 32.49 37.905 16.245
3786 1 30.685 41.515 14.44
3787 1 30.685 39.71 16.245
3789 1 32.49 39.71 14.44
3792 1 32.49 41.515 16.245
2956 1 36.1 37.905 12.635
3007 1 34.295 39.71 12.635
3734 1 34.295 37.905 14.44
3740 1 36.1 37.905 16.245
3790 1 34.295 41.515 14.44
3791 1 34.295 39.71 16.245
3793 1 36.1 39.71 14.44
2960 1 39.71 37.905 12.635
3011 1 37.905 39.71 12.635
3015 1 41.515 39.71 12.635
3738 1 37.905 37.905 14.44
3742 1 41.515 37.905 14.44
3744 1 39.71 37.905 16.245
3795 1 37.905 39.71 16.245
3797 1 39.71 39.71 14.44
3799 1 41.515 39.71 16.245
2964 1 43.32 37.905 12.635
3019 1 45.125 39.71 12.635
3746 1 45.125 37.905 14.44
3748 1 43.32 37.905 16.245
3801 1 43.32 39.71 14.44
3803 1 45.125 39.71 16.245
2968 1 46.93 37.905 12.635
3023 1 48.735 39.71 12.635
3750 1 48.735 37.905 14.44
3752 1 46.93 37.905 16.245
3805 1 46.93 39.71 14.44
3807 1 48.735 39.71 16.245
3043 1 16.245 43.32 12.635
3826 1 16.245 45.125 14.44
3827 1 16.245 43.32 16.245
3047 1 19.855 43.32 12.635
3048 1 18.05 45.125 12.635
3829 1 18.05 43.32 14.44
3830 1 19.855 45.125 14.44
3831 1 19.855 43.32 16.245
3832 1 18.05 45.125 16.245
3051 1 23.465 43.32 12.635
3052 1 21.66 45.125 12.635
3833 1 21.66 43.32 14.44
3834 1 23.465 45.125 14.44
3835 1 23.465 43.32 16.245
3836 1 21.66 45.125 16.245
3055 1 27.075 43.32 12.635
3056 1 25.27 45.125 12.635
3060 1 28.88 45.125 12.635
3837 1 25.27 43.32 14.44
3838 1 27.075 45.125 14.44
3839 1 27.075 43.32 16.245
3840 1 25.27 45.125 16.245
3841 1 28.88 43.32 14.44
3844 1 28.88 45.125 16.245
3059 1 30.685 43.32 12.635
3064 1 32.49 45.125 12.635
3842 1 30.685 45.125 14.44
3843 1 30.685 43.32 16.245
3845 1 32.49 43.32 14.44
3848 1 32.49 45.125 16.245
3063 1 34.295 43.32 12.635
3846 1 34.295 45.125 14.44
3847 1 34.295 43.32 16.245
3099 1 16.245 46.93 12.635
3882 1 16.245 48.735 14.44
3883 1 16.245 46.93 16.245
3103 1 19.855 46.93 12.635
3104 1 18.05 48.735 12.635
3885 1 18.05 46.93 14.44
3886 1 19.855 48.735 14.44
3887 1 19.855 46.93 16.245
3888 1 18.05 48.735 16.245
3107 1 23.465 46.93 12.635
3108 1 21.66 48.735 12.635
3889 1 21.66 46.93 14.44
3890 1 23.465 48.735 14.44
3891 1 23.465 46.93 16.245
3892 1 21.66 48.735 16.245
3111 1 27.075 46.93 12.635
3112 1 25.27 48.735 12.635
3116 1 28.88 48.735 12.635
3893 1 25.27 46.93 14.44
3894 1 27.075 48.735 14.44
3895 1 27.075 46.93 16.245
3896 1 25.27 48.735 16.245
3897 1 28.88 46.93 14.44
3900 1 28.88 48.735 16.245
3115 1 30.685 46.93 12.635
3120 1 32.49 48.735 12.635
3898 1 30.685 48.735 14.44
3899 1 30.685 46.93 16.245
3901 1 32.49 46.93 14.44
3904 1 32.49 48.735 16.245
3119 1 34.295 46.93 12.635
3902 1 34.295 48.735 14.44
3903 1 34.295 46.93 16.245
3921 1 0.0 0.0 18.05
3922 1 1.805 1.805 18.05
3923 1 1.805 0.0 19.855
3924 1 0.0 1.805 19.855
3925 1 3.61 0.0 18.05
3928 1 3.61 1.805 19.855
3977 1 0.0 3.61 18.05
3979 1 1.805 3.61 19.855
3981 1 3.61 3.61 18.05
3926 1 5.415 1.805 18.05
3927 1 5.415 0.0 19.855
3929 1 7.22 0.0 18.05
3932 1 7.22 1.805 19.855
3983 1 5.415 3.61 19.855
3985 1 7.22 3.61 18.05
3930 1 9.025 1.805 18.05
3931 1 9.025 0.0 19.855
3933 1 10.83 0.0 18.05
3936 1 10.83 1.805 19.855
3987 1 9.025 3.61 19.855
3989 1 10.83 3.61 18.05
3934 1 12.635 1.805 18.05
3935 1 12.635 0.0 19.855
3937 1 14.44 0.0 18.05
3938 1 16.245 1.805 18.05
3939 1 16.245 0.0 19.855
3940 1 14.44 1.805 19.855
3991 1 12.635 3.61 19.855
3993 1 14.44 3.61 18.05
3995 1 16.245 3.61 19.855
3941 1 18.05 0.0 18.05
3942 1 19.855 1.805 18.05
3943 1 19.855 0.0 19.855
3944 1 18.05 1.805 19.855
3997 1 18.05 3.61 18.05
3999 1 19.855 3.61 19.855
3945 1 21.66 0.0 18.05
3946 1 23.465 1.805 18.05
3947 1 23.465 0.0 19.855
3948 1 21.66 1.805 19.855
4001 1 21.66 3.61 18.05
4003 1 23.465 3.61 19.855
3949 1 25.27 0.0 18.05
3950 1 27.075 1.805 18.05
3951 1 27.075 0.0 19.855
3952 1 25.27 1.805 19.855
3953 1 28.88 0.0 18.05
3956 1 28.88 1.805 19.855
4005 1 25.27 3.61 18.05
4007 1 27.075 3.61 19.855
4009 1 28.88 3.61 18.05
3954 1 30.685 1.805 18.05
3955 1 30.685 0.0 19.855
3957 1 32.49 0.0 18.05
3960 1 32.49 1.805 19.855
4011 1 30.685 3.61 19.855
4013 1 32.49 3.61 18.05
3958 1 34.295 1.805 18.05
3959 1 34.295 0.0 19.855
3961 1 36.1 0.0 18.05
3964 1 36.1 1.805 19.855
4015 1 34.295 3.61 19.855
4017 1 36.1 3.61 18.05
3962 1 37.905 1.805 18.05
3963 1 37.905 0.0 19.855
3965 1 39.71 0.0 18.05
3966 1 41.515 1.805 18.05
3967 1 41.515 0.0 19.855
3968 1 39.71 1.805 19.855
4019 1 37.905 3.61 19.855
4021 1 39.71 3.61 18.05
4023 1 41.515 3.61 19.855
3969 1 43.32 0.0 18.05
3970 1 45.125 1.805 18.05
3971 1 45.125 0.0 19.855
3972 1 43.32 1.805 19.855
4025 1 43.32 3.61 18.05
4027 1 45.125 3.61 19.855
3973 1 46.93 0.0 18.05
3974 1 48.735 1.805 18.05
3975 1 48.735 0.0 19.855
3976 1 46.93 1.805 19.855
4029 1 46.93 3.61 18.05
4031 1 48.735 3.61 19.855
3978 1 1.805 5.415 18.05
3980 1 0.0 5.415 19.855
3984 1 3.61 5.415 19.855
4033 1 0.0 7.22 18.05
4035 1 1.805 7.22 19.855
4037 1 3.61 7.22 18.05
3982 1 5.415 5.415 18.05
3988 1 7.22 5.415 19.855
4039 1 5.415 7.22 19.855
4041 1 7.22 7.22 18.05
3986 1 9.025 5.415 18.05
3992 1 10.83 5.415 19.855
4043 1 9.025 7.22 19.855
4045 1 10.83 7.22 18.05
3990 1 12.635 5.415 18.05
3994 1 16.245 5.415 18.05
3996 1 14.44 5.415 19.855
4047 1 12.635 7.22 19.855
4049 1 14.44 7.22 18.05
4051 1 16.245 7.22 19.855
3998 1 19.855 5.415 18.05
4000 1 18.05 5.415 19.855
4053 1 18.05 7.22 18.05
4055 1 19.855 7.22 19.855
4002 1 23.465 5.415 18.05
4004 1 21.66 5.415 19.855
4057 1 21.66 7.22 18.05
4059 1 23.465 7.22 19.855
4006 1 27.075 5.415 18.05
4008 1 25.27 5.415 19.855
4012 1 28.88 5.415 19.855
4061 1 25.27 7.22 18.05
4063 1 27.075 7.22 19.855
4065 1 28.88 7.22 18.05
4010 1 30.685 5.415 18.05
4016 1 32.49 5.415 19.855
4067 1 30.685 7.22 19.855
4069 1 32.49 7.22 18.05
4014 1 34.295 5.415 18.05
4020 1 36.1 5.415 19.855
4071 1 34.295 7.22 19.855
4073 1 36.1 7.22 18.05
4018 1 37.905 5.415 18.05
4022 1 41.515 5.415 18.05
4024 1 39.71 5.415 19.855
4075 1 37.905 7.22 19.855
4077 1 39.71 7.22 18.05
4079 1 41.515 7.22 19.855
4026 1 45.125 5.415 18.05
4028 1 43.32 5.415 19.855
4081 1 43.32 7.22 18.05
4083 1 45.125 7.22 19.855
4030 1 48.735 5.415 18.05
4032 1 46.93 5.415 19.855
4085 1 46.93 7.22 18.05
4087 1 48.735 7.22 19.855
4034 1 1.805 9.025 18.05
4036 1 0.0 9.025 19.855
4040 1 3.61 9.025 19.855
4089 1 0.0 10.83 18.05
4091 1 1.805 10.83 19.855
4093 1 3.61 10.83 18.05
4038 1 5.415 9.025 18.05
4044 1 7.22 9.025 19.855
4095 1 5.415 10.83 19.855
4097 1 7.22 10.83 18.05
4042 1 9.025 9.025 18.05
4048 1 10.83 9.025 19.855
4099 1 9.025 10.83 19.855
4101 1 10.83 10.83 18.05
4046 1 12.635 9.025 18.05
4050 1 16.245 9.025 18.05
4052 1 14.44 9.025 19.855
4103 1 12.635 10.83 19.855
4105 1 14.44 10.83 18.05
4107 1 16.245 10.83 19.855
4054 1 19.855 9.025 18.05
4056 1 18.05 9.025 19.855
4109 1 18.05 10.83 18.05
4111 1 19.855 10.83 19.855
4058 1 23.465 9.025 18.05
4060 1 21.66 9.025 19.855
4113 1 21.66 10.83 18.05
4115 1 23.465 10.83 19.855
4062 1 27.075 9.025 18.05
4064 1 25.27 9.025 19.855
4068 1 28.88 9.025 19.855
4117 1 25.27 10.83 18.05
4119 1 27.075 10.83 19.855
4121 1 28.88 10.83 18.05
4066 1 30.685 9.025 18.05
4072 1 32.49 9.025 19.855
4123 1 30.685 10.83 19.855
4125 1 32.49 10.83 18.05
4070 1 34.295 9.025 18.05
4076 1 36.1 9.025 19.855
4127 1 34.295 10.83 19.855
4129 1 36.1 10.83 18.05
4074 1 37.905 9.025 18.05
4078 1 41.515 9.025 18.05
4080 1 39.71 9.025 19.855
4131 1 37.905 10.83 19.855
4133 1 39.71 10.83 18.05
4135 1 41.515 10.83 19.855
4082 1 45.125 9.025 18.05
4084 1 43.32 9.025 19.855
4137 1 43.32 10.83 18.05
4139 1 45.125 10.83 19.855
4086 1 48.735 9.025 18.05
4088 1 46.93 9.025 19.855
4141 1 46.93 10.83 18.05
4143 1 48.735 10.83 19.855
4090 1 1.805 12.635 18.05
4092 1 0.0 12.635 19.855
4096 1 3.61 12.635 19.855
4145 1 0.0 14.44 18.05
4146 1 1.805 16.245 18.05
4147 1 1.805 14.44 19.855
4148 1 0.0 16.245 19.855
4149 1 3.61 14.44 18.05
4152 1 3.61 16.245 19.855
4094 1 5.415 12.635 18.05
4100 1 7.22 12.635 19.855
4150 1 5.415 16.245 18.05
4151 1 5.415 14.44 19.855
4153 1 7.22 14.44 18.05
4156 1 7.22 16.245 19.855
4098 1 9.025 12.635 18.05
4104 1 10.83 12.635 19.855
4154 1 9.025 16.245 18.05
4155 1 9.025 14.44 19.855
4157 1 10.83 14.44 18.05
4160 1 10.83 16.245 19.855
4102 1 12.635 12.635 18.05
4106 1 16.245 12.635 18.05
4108 1 14.44 12.635 19.855
4158 1 12.635 16.245 18.05
4159 1 12.635 14.44 19.855
4161 1 14.44 14.44 18.05
4162 1 16.245 16.245 18.05
4163 1 16.245 14.44 19.855
4164 1 14.44 16.245 19.855
4110 1 19.855 12.635 18.05
4112 1 18.05 12.635 19.855
4165 1 18.05 14.44 18.05
4166 1 19.855 16.245 18.05
4167 1 19.855 14.44 19.855
4168 1 18.05 16.245 19.855
4114 1 23.465 12.635 18.05
4116 1 21.66 12.635 19.855
4169 1 21.66 14.44 18.05
4170 1 23.465 16.245 18.05
4171 1 23.465 14.44 19.855
4172 1 21.66 16.245 19.855
4118 1 27.075 12.635 18.05
4120 1 25.27 12.635 19.855
4124 1 28.88 12.635 19.855
4173 1 25.27 14.44 18.05
4174 1 27.075 16.245 18.05
4175 1 27.075 14.44 19.855
4176 1 25.27 16.245 19.855
4177 1 28.88 14.44 18.05
4180 1 28.88 16.245 19.855
4122 1 30.685 12.635 18.05
4128 1 32.49 12.635 19.855
4178 1 30.685 16.245 18.05
4179 1 30.685 14.44 19.855
4181 1 32.49 14.44 18.05
4184 1 32.49 16.245 19.855
4126 1 34.295 12.635 18.05
4132 1 36.1 12.635 19.855
4182 1 34.295 16.245 18.05
4183 1 34.295 14.44 19.855
4185 1 36.1 14.44 18.05
4188 1 36.1 16.245 19.855
4130 1 37.905 12.635 18.05
4134 1 41.515 12.635 18.05
4136 1 39.71 12.635 19.855
4186 1 37.905 16.245 18.05
4187 1 37.905 14.44 19.855
4189 1 39.71 14.44 18.05
4190 1 41.515 16.245 18.05
4191 1 41.515 14.44 19.855
4192 1 39.71 16.245 19.855
4138 1 45.125 12.635 18.05
4140 1 43.32 12.635 19.855
4193 1 43.32 14.44 18.05
4194 1 45.125 16.245 18.05
4195 1 45.125 14.44 19.855
4196 1 43.32 16.245 19.855
4142 1 48.735 12.635 18.05
4144 1 46.93 12.635 19.855
4197 1 46.93 14.44 18.05
4198 1 48.735 16.245 18.05
4199 1 48.735 14.44 19.855
4200 1 46.93 16.245 19.855
4201 1 0.0 18.05 18.05
4202 1 1.805 19.855 18.05
4203 1 1.805 18.05 19.855
4204 1 0.0 19.855 19.855
4205 1 3.61 18.05 18.05
4208 1 3.61 19.855 19.855
4206 1 5.415 19.855 18.05
4207 1 5.415 18.05 19.855
4209 1 7.22 18.05 18.05
4212 1 7.22 19.855 19.855
4210 1 9.025 19.855 18.05
4211 1 9.025 18.05 19.855
4213 1 10.83 18.05 18.05
4216 1 10.83 19.855 19.855
4214 1 12.635 19.855 18.05
4215 1 12.635 18.05 19.855
4217 1 14.44 18.05 18.05
4218 1 16.245 19.855 18.05
4219 1 16.245 18.05 19.855
4220 1 14.44 19.855 19.855
4221 1 18.05 18.05 18.05
4222 1 19.855 19.855 18.05
4223 1 19.855 18.05 19.855
4224 1 18.05 19.855 19.855
4225 1 21.66 18.05 18.05
4226 1 23.465 19.855 18.05
4227 1 23.465 18.05 19.855
4228 1 21.66 19.855 19.855
4229 1 25.27 18.05 18.05
4230 1 27.075 19.855 18.05
4231 1 27.075 18.05 19.855
4232 1 25.27 19.855 19.855
4233 1 28.88 18.05 18.05
4236 1 28.88 19.855 19.855
4234 1 30.685 19.855 18.05
4235 1 30.685 18.05 19.855
4237 1 32.49 18.05 18.05
4240 1 32.49 19.855 19.855
4238 1 34.295 19.855 18.05
4239 1 34.295 18.05 19.855
4241 1 36.1 18.05 18.05
4244 1 36.1 19.855 19.855
4242 1 37.905 19.855 18.05
4243 1 37.905 18.05 19.855
4245 1 39.71 18.05 18.05
4246 1 41.515 19.855 18.05
4247 1 41.515 18.05 19.855
4248 1 39.71 19.855 19.855
4249 1 43.32 18.05 18.05
4250 1 45.125 19.855 18.05
4251 1 45.125 18.05 19.855
4252 1 43.32 19.855 19.855
4253 1 46.93 18.05 18.05
4254 1 48.735 19.855 18.05
4255 1 48.735 18.05 19.855
4256 1 46.93 19.855 19.855
4257 1 0.0 21.66 18.05
4258 1 1.805 23.465 18.05
4259 1 1.805 21.66 19.855
4260 1 0.0 23.465 19.855
4261 1 3.61 21.66 18.05
4264 1 3.61 23.465 19.855
4262 1 5.415 23.465 18.05
4263 1 5.415 21.66 19.855
4265 1 7.22 21.66 18.05
4268 1 7.22 23.465 19.855
4266 1 9.025 23.465 18.05
4267 1 9.025 21.66 19.855
4269 1 10.83 21.66 18.05
4272 1 10.83 23.465 19.855
4270 1 12.635 23.465 18.05
4271 1 12.635 21.66 19.855
4273 1 14.44 21.66 18.05
4274 1 16.245 23.465 18.05
4275 1 16.245 21.66 19.855
4276 1 14.44 23.465 19.855
4277 1 18.05 21.66 18.05
4278 1 19.855 23.465 18.05
4279 1 19.855 21.66 19.855
4280 1 18.05 23.465 19.855
4281 1 21.66 21.66 18.05
4282 1 23.465 23.465 18.05
4283 1 23.465 21.66 19.855
4284 1 21.66 23.465 19.855
4285 1 25.27 21.66 18.05
4286 1 27.075 23.465 18.05
4287 1 27.075 21.66 19.855
4288 1 25.27 23.465 19.855
4289 1 28.88 21.66 18.05
4292 1 28.88 23.465 19.855
4290 1 30.685 23.465 18.05
4291 1 30.685 21.66 19.855
4293 1 32.49 21.66 18.05
4296 1 32.49 23.465 19.855
4294 1 34.295 23.465 18.05
4295 1 34.295 21.66 19.855
4297 1 36.1 21.66 18.05
4300 1 36.1 23.465 19.855
4298 1 37.905 23.465 18.05
4299 1 37.905 21.66 19.855
4301 1 39.71 21.66 18.05
4302 1 41.515 23.465 18.05
4303 1 41.515 21.66 19.855
4304 1 39.71 23.465 19.855
4305 1 43.32 21.66 18.05
4306 1 45.125 23.465 18.05
4307 1 45.125 21.66 19.855
4308 1 43.32 23.465 19.855
4309 1 46.93 21.66 18.05
4310 1 48.735 23.465 18.05
4311 1 48.735 21.66 19.855
4312 1 46.93 23.465 19.855
4313 1 0.0 25.27 18.05
4314 1 1.805 27.075 18.05
4315 1 1.805 25.27 19.855
4316 1 0.0 27.075 19.855
4317 1 3.61 25.27 18.05
4320 1 3.61 27.075 19.855
4369 1 0.0 28.88 18.05
4371 1 1.805 28.88 19.855
4373 1 3.61 28.88 18.05
4318 1 5.415 27.075 18.05
4319 1 5.415 25.27 19.855
4321 1 7.22 25.27 18.05
4324 1 7.22 27.075 19.855
4375 1 5.415 28.88 19.855
4377 1 7.22 28.88 18.05
4322 1 9.025 27.075 18.05
4323 1 9.025 25.27 19.855
4325 1 10.83 25.27 18.05
4328 1 10.83 27.075 19.855
4379 1 9.025 28.88 19.855
4381 1 10.83 28.88 18.05
4326 1 12.635 27.075 18.05
4327 1 12.635 25.27 19.855
4329 1 14.44 25.27 18.05
4330 1 16.245 27.075 18.05
4331 1 16.245 25.27 19.855
4332 1 14.44 27.075 19.855
4383 1 12.635 28.88 19.855
4385 1 14.44 28.88 18.05
4387 1 16.245 28.88 19.855
4333 1 18.05 25.27 18.05
4334 1 19.855 27.075 18.05
4335 1 19.855 25.27 19.855
4336 1 18.05 27.075 19.855
4389 1 18.05 28.88 18.05
4391 1 19.855 28.88 19.855
4337 1 21.66 25.27 18.05
4338 1 23.465 27.075 18.05
4339 1 23.465 25.27 19.855
4340 1 21.66 27.075 19.855
4393 1 21.66 28.88 18.05
4395 1 23.465 28.88 19.855
4341 1 25.27 25.27 18.05
4342 1 27.075 27.075 18.05
4343 1 27.075 25.27 19.855
4344 1 25.27 27.075 19.855
4345 1 28.88 25.27 18.05
4348 1 28.88 27.075 19.855
4397 1 25.27 28.88 18.05
4399 1 27.075 28.88 19.855
4401 1 28.88 28.88 18.05
4346 1 30.685 27.075 18.05
4347 1 30.685 25.27 19.855
4349 1 32.49 25.27 18.05
4352 1 32.49 27.075 19.855
4403 1 30.685 28.88 19.855
4405 1 32.49 28.88 18.05
4350 1 34.295 27.075 18.05
4351 1 34.295 25.27 19.855
4353 1 36.1 25.27 18.05
4356 1 36.1 27.075 19.855
4407 1 34.295 28.88 19.855
4409 1 36.1 28.88 18.05
4354 1 37.905 27.075 18.05
4355 1 37.905 25.27 19.855
4357 1 39.71 25.27 18.05
4358 1 41.515 27.075 18.05
4359 1 41.515 25.27 19.855
4360 1 39.71 27.075 19.855
4411 1 37.905 28.88 19.855
4413 1 39.71 28.88 18.05
4415 1 41.515 28.88 19.855
4361 1 43.32 25.27 18.05
4362 1 45.125 27.075 18.05
4363 1 45.125 25.27 19.855
4364 1 43.32 27.075 19.855
4417 1 43.32 28.88 18.05
4419 1 45.125 28.88 19.855
4365 1 46.93 25.27 18.05
4366 1 48.735 27.075 18.05
4367 1 48.735 25.27 19.855
4368 1 46.93 27.075 19.855
4421 1 46.93 28.88 18.05
4423 1 48.735 28.88 19.855
4370 1 1.805 30.685 18.05
4372 1 0.0 30.685 19.855
4376 1 3.61 30.685 19.855
4425 1 0.0 32.49 18.05
4427 1 1.805 32.49 19.855
4429 1 3.61 32.49 18.05
4374 1 5.415 30.685 18.05
4380 1 7.22 30.685 19.855
4431 1 5.415 32.49 19.855
4433 1 7.22 32.49 18.05
4378 1 9.025 30.685 18.05
4384 1 10.83 30.685 19.855
4435 1 9.025 32.49 19.855
4437 1 10.83 32.49 18.05
4382 1 12.635 30.685 18.05
4386 1 16.245 30.685 18.05
4388 1 14.44 30.685 19.855
4439 1 12.635 32.49 19.855
4441 1 14.44 32.49 18.05
4443 1 16.245 32.49 19.855
4390 1 19.855 30.685 18.05
4392 1 18.05 30.685 19.855
4445 1 18.05 32.49 18.05
4447 1 19.855 32.49 19.855
4394 1 23.465 30.685 18.05
4396 1 21.66 30.685 19.855
4449 1 21.66 32.49 18.05
4451 1 23.465 32.49 19.855
4398 1 27.075 30.685 18.05
4400 1 25.27 30.685 19.855
4404 1 28.88 30.685 19.855
4453 1 25.27 32.49 18.05
4455 1 27.075 32.49 19.855
4457 1 28.88 32.49 18.05
4402 1 30.685 30.685 18.05
4408 1 32.49 30.685 19.855
4459 1 30.685 32.49 19.855
4461 1 32.49 32.49 18.05
4406 1 34.295 30.685 18.05
4412 1 36.1 30.685 19.855
4463 1 34.295 32.49 19.855
4465 1 36.1 32.49 18.05
4410 1 37.905 30.685 18.05
4414 1 41.515 30.685 18.05
4416 1 39.71 30.685 19.855
4467 1 37.905 32.49 19.855
4469 1 39.71 32.49 18.05
4471 1 41.515 32.49 19.855
4418 1 45.125 30.685 18.05
4420 1 43.32 30.685 19.855
4473 1 43.32 32.49 18.05
4475 1 45.125 32.49 19.855
4422 1 48.735 30.685 18.05
4424 1 46.93 30.685 19.855
4477 1 46.93 32.49 18.05
4479 1 48.735 32.49 19.855
4426 1 1.805 34.295 18.05
4428 1 0.0 34.295 19.855
4432 1 3.61 34.295 19.855
4481 1 0.0 36.1 18.05
4483 1 1.805 36.1 19.855
4485 1 3.61 36.1 18.05
4430 1 5.415 34.295 18.05
4436 1 7.22 34.295 19.855
4487 1 5.415 36.1 19.855
4489 1 7.22 36.1 18.05
4434 1 9.025 34.295 18.05
4440 1 10.83 34.295 19.855
4491 1 9.025 36.1 19.855
4493 1 10.83 36.1 18.05
4438 1 12.635 34.295 18.05
4442 1 16.245 34.295 18.05
4444 1 14.44 34.295 19.855
4495 1 12.635 36.1 19.855
4497 1 14.44 36.1 18.05
4499 1 16.245 36.1 19.855
4446 1 19.855 34.295 18.05
4448 1 18.05 34.295 19.855
4501 1 18.05 36.1 18.05
4503 1 19.855 36.1 19.855
4450 1 23.465 34.295 18.05
4452 1 21.66 34.295 19.855
4505 1 21.66 36.1 18.05
4507 1 23.465 36.1 19.855
4454 1 27.075 34.295 18.05
4456 1 25.27 34.295 19.855
4460 1 28.88 34.295 19.855
4509 1 25.27 36.1 18.05
4511 1 27.075 36.1 19.855
4513 1 28.88 36.1 18.05
4458 1 30.685 34.295 18.05
4464 1 32.49 34.295 19.855
4515 1 30.685 36.1 19.855
4517 1 32.49 36.1 18.05
4462 1 34.295 34.295 18.05
4468 1 36.1 34.295 19.855
4519 1 34.295 36.1 19.855
4521 1 36.1 36.1 18.05
4466 1 37.905 34.295 18.05
4470 1 41.515 34.295 18.05
4472 1 39.71 34.295 19.855
4523 1 37.905 36.1 19.855
4525 1 39.71 36.1 18.05
4527 1 41.515 36.1 19.855
4474 1 45.125 34.295 18.05
4476 1 43.32 34.295 19.855
4529 1 43.32 36.1 18.05
