710 1 5 0 12.7446 6.3723001 36.109699 0 0 0
715 1 5 0 12.7446 10.620499 36.109699 0 0 0
768 1 5 0 16.992799 6.3723001 36.109699 0 0 0
777 1 5 0 16.992799 10.620499 36.109699 0 0 0
1234 1 5 0 14.8687 8.4963998 36.109699 0 0 0
1291 1 5 0 19.116899 8.4963998 36.109699 0 0 0
1752 1 5 0 14.8687 6.3723001 33.985599 0 0 0
1759 1 5 0 14.8687 10.620499 33.985599 0 0 0
1808 1 5 0 19.116899 6.3723001 33.985599 0 0 0
1816 1 5 0 19.116899 10.620499 33.985599 0 0 0
308 1 5 0 21.240999 8.4963998 33.985599 0 0 0
826 1 5 0 21.240999 6.3723001 36.109699 0 0 0
1350 1 5 0 23.3651 8.4963998 36.109699 0 0 0
1867 1 5 0 23.3651 6.3723001 33.985599 0 0 0
884 1 5 0 25.4892 6.3723001 36.109699 0 0 0
942 1 5 0 29.7374 6.3723001 36.109699 0 0 0
1467 1 5 0 31.861499 8.4963998 36.109699 0 0 0
1004 1 5 0 33.985599 10.620499 36.109699 0 0 0
1524 1 5 0 36.109699 8.4963998 36.109699 0 0 0
2047 1 5 0 36.109699 10.620499 33.985599 0 0 0
28 1 5 0 0 12.7446 33.985599 0 0 0
33 1 5 0 0 16.992799 33.985599 0 0 0
84 1 5 0 4.2481999 12.7446 33.985599 0 0 0
90 1 5 0 4.2481999 16.992799 33.985599 0 0 0
548 1 5 0 0 14.8687 36.109699 0 0 0
554 1 5 0 0 19.116899 36.109699 0 0 0
604 1 5 0 4.2481999 14.8687 36.109699 0 0 0
610 1 5 0 4.2481999 19.116899 36.109699 0 0 0
1068 1 5 0 2.1240999 12.7446 36.109699 0 0 0
1074 1 5 0 2.1240999 16.992799 36.109699 0 0 0
1588 1 5 0 2.1240999 14.8687 33.985599 0 0 0
1593 1 5 0 2.1240999 19.116899 33.985599 0 0 0
142 1 5 0 8.4963998 12.7446 33.985599 0 0 0
150 1 5 0 8.4963998 16.992799 33.985599 0 0 0
662 1 5 0 8.4963998 14.8687 36.109699 0 0 0
671 1 5 0 8.4963998 19.116899 36.109699 0 0 0
1126 1 5 0 6.3723001 12.7446 36.109699 0 0 0
1132 1 5 0 6.3723001 16.992799 36.109699 0 0 0
1182 1 5 0 10.620499 12.7446 36.109699 0 0 0
1189 1 5 0 10.620499 16.992799 36.109699 0 0 0
1647 1 5 0 6.3723001 14.8687 33.985599 0 0 0
1654 1 5 0 6.3723001 19.116899 33.985599 0 0 0
1705 1 5 0 10.620499 14.8687 33.985599 0 0 0
1714 1 5 0 10.620499 19.116899 33.985599 0 0 0
198 1 5 0 12.7446 12.7446 33.985599 0 0 0
205 1 5 0 12.7446 16.992799 33.985599 0 0 0
255 1 5 0 16.992799 12.7446 33.985599 0 0 0
722 1 5 0 12.7446 14.8687 36.109699 0 0 0
1240 1 5 0 14.8687 12.7446 36.109699 0 0 0
1766 1 5 0 14.8687 14.8687 33.985599 0 0 0
378 1 5 0 25.4892 16.992799 33.985599 0 0 0
438 1 5 0 29.7374 16.992799 33.985599 0 0 0
903 1 5 0 25.4892 19.116899 36.109699 0 0 0
953 1 5 0 29.7374 14.8687 36.109699 0 0 0
962 1 5 0 29.7374 19.116899 36.109699 0 0 0
1422 1 5 0 27.6133 16.992799 36.109699 0 0 0
1473 1 5 0 31.861499 12.7446 36.109699 0 0 0
1480 1 5 0 31.861499 16.992799 36.109699 0 0 0
1944 1 5 0 27.6133 19.116899 33.985599 0 0 0
1994 1 5 0 31.861499 14.8687 33.985599 0 0 0
2001 1 5 0 31.861499 19.116899 33.985599 0 0 0
488 1 5 0 33.985599 12.7446 33.985599 0 0 0
494 1 5 0 33.985599 16.992799 33.985599 0 0 0
1010 1 5 0 33.985599 14.8687 36.109699 0 0 0
1016 1 5 0 33.985599 19.116899 36.109699 0 0 0
1530 1 5 0 36.109699 12.7446 36.109699 0 0 0
1535 1 5 0 36.109699 16.992799 36.109699 0 0 0
2053 1 5 0 36.109699 14.8687 33.985599 0 0 0
2058 1 5 0 36.109699 19.116899 33.985599 0 0 0
2091 2 1 -0.115 16.189002969283425 0.5959909200482727 19.742073597602268 0 1 0
2092 2 1 -0.115 17.451855500570076 1.1232969513751527 20.013229804334102 0 1 0
2093 2 1 -0.115 18.594391865905312 0.3634420332176376 19.76683478178212 0 1 0
2096 2 2 0.115 19.5909114671053 0.778115243111877 19.976661833232175 0 1 0
2098 2 2 0.115 17.547045225290958 2.1372366456826413 20.429164891835985 0 1 0
2099 2 3 -0.065 14.96702807089968 1.3969293486335133 19.994019920725734 0 1 0
2100 2 4 0.06 14.293344908709319 0.8637958067353395 20.709932909561882 0 1 0
2102 2 4 0.06 15.217346918417697 2.3952205284973687 20.42614203562301 0 1 0
2117 3 3 -0.065 34.4538592570664 18.128739945055404 23.400272673674664 0 0 0
2118 3 4 0.06 34.82097780901054 17.592036897236255 22.49044544206414 0 0 0
2119 3 4 0.06 33.33554928962752 18.11787044960179 23.384304026410792 0 0 0
2120 3 4 0.06 34.79723700221659 17.566030908848283 24.301063766052035 0 0 0
2121 4 4 0.06 27.89559025221307 7.71256718056806 25.365144909615847 0 0 0
2122 4 3 -0.065 26.93529796501536 8.080449683351638 24.92459936725469 0 0 0
2123 4 4 0.06 26.484344416834716 7.252687153709321 24.32444348258518 0 0 0
2124 4 4 0.06 27.17192184014352 8.927130529555768 24.232242806665862 0 0 0
2125 4 1 -0.115 26.01732734654284 8.537911587173976 25.992811032222086 0 0 0
2126 4 1 -0.115 26.459096090008778 9.46814924162691 26.940671204839557 0 0 0
2127 4 1 -0.115 25.591958453940205 9.918079745435875 27.940190750799324 0 0 0
2128 4 1 -0.115 24.284227684564843 9.435436041322292 27.99736718482982 0 0 0
2129 4 1 -0.115 23.840883297494692 8.504635930636566 27.058998249761725 0 0 0
2130 4 1 -0.115 24.702752028214697 8.057010334898871 26.056890010075232 0 0 0
2131 4 2 0.115 27.491770421187905 9.843663305605524 26.899853664761626 0 0 0
2132 4 2 0.115 22.811651900250617 8.120333243496248 27.104017730919736 0 0 0
2133 4 2 0.115 24.3550589164723 7.324031068980312 25.31506520085113 0 0 0
2134 4 2 0.115 23.598745384883593 9.794854692872022 28.779076231817175 0 0 0
2135 4 3 -0.065 26.076727316106737 10.903342543555844 28.936412782936024 0 0 0
2136 4 4 0.06 26.428195303653446 11.833348255808865 28.42438601312157 0 0 0
2137 4 4 0.06 26.934019717628452 10.478869233559388 29.51594921345078 0 0 0
2138 4 4 0.06 25.271024881648795 11.1832950611574 29.656443686715225 0 0 0
2147 5 1 -0.115 35.810555712904254 0.977873151834884 37.75874776561646 0 0 -1
2148 5 1 -0.115 34.56251235087109 0.37370527681551036 37.91615250595019 0 0 -1
2150 5 2 0.115 36.18160379930598 1.206570721113955 36.74926605826191 0 0 -1
2151 5 2 0.115 33.95264537374591 0.12659976799836725 37.035553681556 0 0 -1
2170 6 2 0.115 19.387643025660584 15.284626961708092 38.216326213287005 0 0 -1
2180 7 1 -0.115 37.15726602780645 16.256865858629 19.34155652375939 0 0 0
2181 7 1 -0.115 36.88845494645526 17.457866585027748 20.00393279041791 0 0 0
2182 7 1 -0.115 35.93517583425614 18.33815872653429 19.491372028413366 0 0 0
2185 7 2 0.115 37.90383969411115 15.560153108461256 19.74937052871026 0 0 0
2189 7 3 -0.065 37.61904601734337 17.780684823232278 21.253023275779594 0 0 0
2190 7 4 0.06 0.48748099684974733 17.799574420379248 21.065052487697503 1 0 0
2191 7 4 0.06 37.4115286392306 17.007670546700854 22.034288783119962 0 0 0
2192 7 4 0.06 37.315452992835915 18.776536461935144 21.655621234745148 0 0 0
2301 14 4 0.06 31.217749346098497 10.5628775121453 28.872029598753112 0 0 0
2302 14 3 -0.065 32.33362158777175 10.493617651071071 28.83188735782056 0 0 0
2303 14 4 0.06 32.749002738462714 11.530563261512746 28.801239443757865 0 0 0
2304 14 4 0.06 32.61605408120383 9.974330515541181 27.881734907880602 0 0 0
2305 14 1 -0.115 32.847702759317016 9.737907250122573 29.99706543432256 0 0 0
2306 14 1 -0.115 32.33177437556207 8.469894995158729 30.288447395668 0 0 0
2307 14 1 -0.115 32.825764037317306 7.743588827040128 31.37558033378175 0 0 0
2308 14 1 -0.115 33.8318828275453 8.285118815559876 32.17610772643234 0 0 0
2309 14 1 -0.115 34.34535715122824 9.550014671403575 31.893509172494447 0 0 0
2310 14 1 -0.115 33.857631822476705 10.27574778268982 30.80592342328798 0 0 0
2311 14 2 0.115 31.534115853699735 8.045663363224987 29.661660699042088 0 0 0
2312 14 2 0.115 35.136038093270415 9.980265917353012 32.52496787371746 0 0 0
2313 14 2 0.115 34.261841651378084 11.272831605182834 30.58033216250371 0 0 0
2314 14 2 0.115 34.22664889918821 7.710903344842306 33.0273263389334 0 0 0
2315 14 3 -0.065 32.267425010315975 6.402040954831315 31.67004392388962 0 0 0
2316 14 4 0.06 32.399996362383796 5.724046447643977 30.79063499231415 0 0 0
2317 14 4 0.06 31.17353364226611 6.477356830889827 31.890768912550914 0 0 0
2318 14 4 0.06 32.77157815466761 5.936280790552596 32.55031172621538 0 0 0
2319 15 4 0.06 30.06315614184633 11.158178002334479 31.912131883926946 0 0 0
2320 15 3 -0.065 30.089156071627542 11.928136232225683 32.7233454904907 0 0 0
2321 15 4 0.06 30.662463906322145 12.811906414155152 32.35051122944414 0 0 0
2322 15 4 0.06 30.639839816943518 11.495523557427893 33.596163115684575 0 0 0
2323 15 1 -0.115 28.714137919480343 12.30396868216973 33.124708993857354 0 0 0
2324 15 1 -0.115 27.795743291836423 11.309975619457092 33.48173801577845 0 0 0
2325 15 1 -0.115 26.502196358973425 11.659189007598606 33.879470090074015 0 0 0
2326 15 1 -0.115 26.1227744028651 13.0012325456815 33.91596633663285 0 0 0
2327 15 1 -0.115 27.031983554180268 13.994849362931502 33.55604455409847 0 0 0
2328 15 1 -0.115 28.32577558092305 13.649770917960698 33.16306826301549 0 0 0
2329 15 2 0.115 28.09245419449662 10.251758347372776 33.446638109724404 0 0 0
2330 15 2 0.115 26.73422154822254 15.05303377755587 33.58086612846662 0 0 0
2331 15 2 0.115 29.044884539920787 14.43157695418643 32.880022721432155 0 0 0
2332 15 2 0.115 25.107272701679747 13.27742021357506 34.236299680812266 0 0 0
2333 15 3 -0.065 25.542049006430023 10.593289950766769 34.25387392345303 0 0 0
2334 15 4 0.06 25.946369949867083 9.985797367868777 35.10127531625463 0 0 0
2335 15 4 0.06 25.365293664595477 9.908861227342081 33.387095290476765 0 0 0
2336 15 4 0.06 24.560553001724514 11.022363889162964 34.567777532123436 0 0 0
2384 18 2 0.115 35.98230535714417 0.0006213608000749105 34.618777544216655 0 1 0
2386 18 2 0.115 38.211220415869285 0.6650146241619197 35.52424895292474 0 1 0
2390 18 4 0.06 2.1760166228763325 0.13836274779488633 36.14301509788848 1 1 0
2391 19 4 0.06 19.679683187678023 17.866894556365782 33.964422284607686 0 0 0
2392 19 3 -0.065 20.52964068413017 18.439895198252078 34.412553633904615 0 0 0
2393 19 4 0.06 20.196666070353476 18.849127446405816 35.397639349795014 0 0 0
2395 19 1 -0.115 21.71912078983435 17.570325316162407 34.56088741055894 0 0 0
2396 19 1 -0.115 22.197404954966665 16.849476532190447 33.46063202596415 0 0 0
2397 19 1 -0.115 23.330620825048598 16.04158540504796 33.58923287891188 0 0 0
2398 19 1 -0.115 23.984315211445594 15.948565445822766 34.81821814785484 0 0 0
2399 19 1 -0.115 23.508780731950075 16.66017895372054 35.91865102817438 0 0 0
2400 19 1 -0.115 22.38037918222186 17.47144910636546 35.792326093983036 0 0 0
2401 19 2 0.115 21.678447608660495 16.917382567109573 32.493592625920684 0 0 0
2402 19 2 0.115 24.020375100862513 16.58588008680404 36.889106312137535 0 0 0
2403 19 2 0.115 22.004268054468564 18.034534322567403 36.65831028014059 0 0 0
2404 19 2 0.115 24.880827312751514 15.318978620654274 34.91833441120052 0 0 0
2405 19 3 -0.065 23.82327307728225 15.284548824026363 32.413481484371246 0 0 0
2406 19 4 0.06 24.065324693924822 15.983316114531222 31.57458514232343 0 0 0
2407 19 4 0.06 23.04054790508362 14.569466992286271 32.05712547470975 0 0 0
2408 19 4 0.06 24.74320269328495 14.702804642150273 32.661024482362386 0 0 0
2423 20 3 -0.065 18.49234999072809 18.9456555467764 37.54790205650392 0 0 0
2424 20 4 0.06 18.569877664924565 18.647125843787165 36.47296891427281 0 0 0
2425 20 4 0.06 17.451710663360608 18.729090439099082 37.89598203491816 0 0 0
2426 20 4 0.06 19.198268317643112 18.314046577980907 38.138430424715466 0 0 0
2481 24 4 0.06 20.412689989807603 5.3557298972122425 21.412209048763344 0 0 0
2482 24 3 -0.065 20.66400143442821 4.3584805788263 20.97185062386213 0 0 0
2483 24 4 0.06 21.015704343276138 4.516260473953367 19.922971430340972 0 0 0
2484 24 4 0.06 19.727742927782913 3.7464369601865988 20.939608753309432 0 0 0
2485 24 1 -0.115 21.6909783153352 3.674784694317286 21.79093305841191 0 0 0
2486 24 1 -0.115 21.494010766334515 3.5181477294164214 23.167744326947762 0 0 0
2487 24 1 -0.115 22.450692293737102 2.8573371463604094 23.943304956007687 0 0 0
2488 24 1 -0.115 23.607679765469175 2.3568912273570573 23.34555272697971 0 0 0
2489 24 1 -0.115 23.811313790421913 2.515097043737606 21.975522269856615 0 0 0
2490 24 1 -0.115 22.85578501689151 3.1701908180122786 21.197560691845183 0 0 0
2491 24 2 0.115 20.58535064257388 3.918364670041144 23.640244420095158 0 0 0
2492 24 2 0.115 24.72393304638154 2.1244190671288528 21.502733320805785 0 0 0
2493 24 2 0.115 23.013534588918105 3.2950432630858755 20.116829415678637 0 0 0
2494 24 2 0.115 24.357527690561287 1.8298754466502403 23.953926987218455 0 0 0
2495 24 3 -0.065 22.226069664799805 2.7007374176208545 25.40043335389443 0 0 0
2496 24 4 0.06 21.273510767426718 2.146283514945339 25.58970617535399 0 0 0
2497 24 4 0.06 22.149695384402314 3.7030828104080418 25.890801592825202 0 0 0
2498 24 4 0.06 23.06069343560874 2.1373521216715163 25.8820706623629 0 0 0
2697 36 4 0.06 31.088598628183334 15.548078366250447 23.98180423322375 0 0 0
2698 36 3 -0.065 30.50285691181457 14.769691843292463 24.53189536220399 0 0 0
2699 36 4 0.06 29.61617367173339 14.49306232843957 23.91060160135378 0 0 0
2700 36 4 0.06 30.13468950515011 15.221682075735616 25.487078334752155 0 0 0
2701 36 1 -0.115 31.351534287878394 13.590956183523277 24.820593416831862 0 0 0
2702 36 1 -0.115 32.58368037976453 13.759403491067108 25.462763282312135 0 0 0
2703 36 1 -0.115 33.38089297231001 12.64921639015455 25.75489534860115 0 0 0
2704 36 1 -0.115 32.95083252326536 11.370022597165672 25.4012216217762 0 0 0
2705 36 1 -0.115 31.7269195982265 11.197266885101683 24.75649534980329 0 0 0
2706 36 1 -0.115 30.926404533204135 12.303241157055272 24.467698107003137 0 0 0
2707 36 2 0.115 32.92592437257008 14.768120974262695 25.73562083962744 0 0 0
2708 36 2 0.115 31.387369392363937 10.190371133660463 24.47383091707729 0 0 0
2709 36 2 0.115 29.960326450680384 12.169413094289743 23.960513387316457 0 0 0
2710 36 2 0.115 33.574142055690736 10.494980494920103 25.637702763699423 0 0 0
2711 36 3 -0.065 34.68346748676181 12.846009432643505 26.4351703673462 0 0 0
2712 36 4 0.06 34.5352147015416 13.356983144882891 27.418805849206606 0 0 0
2713 36 4 0.06 35.35560194443674 13.483646125644402 25.808556414864363 0 0 0
2714 36 4 0.06 35.19645871695683 11.872097754758002 26.62040095019158 0 0 0
34 1 5 0 0 21.240999 0 0 0 0
35 1 5 0 0 21.240999 4.2481999 0 0 0
39 1 5 0 0 25.4892 0 0 0 0
40 1 5 0 0 25.4892 4.2481999 0 0 0
91 1 5 0 4.2481999 21.240999 0 0 0 0
92 1 5 0 4.2481999 21.240999 4.2481999 0 0 0
97 1 5 0 4.2481999 25.4892 0 0 0 0
98 1 5 0 4.2481999 25.4892 4.2481999 0 0 0
555 1 5 0 0 23.3651 2.1240999 0 0 0
611 1 5 0 4.2481999 23.3651 2.1240999 0 0 0
1075 1 5 0 2.1240999 21.240999 2.1240999 0 0 0
1081 1 5 0 2.1240999 25.4892 2.1240999 0 0 0
1594 1 5 0 2.1240999 23.3651 0 0 0 0
1595 1 5 0 2.1240999 23.3651 4.2481999 0 0 0
151 1 5 0 8.4963998 21.240999 0 0 0 0
152 1 5 0 8.4963998 21.240999 4.2481999 0 0 0
158 1 5 0 8.4963998 25.4892 0 0 0 0
159 1 5 0 8.4963998 25.4892 4.2481999 0 0 0
672 1 5 0 8.4963998 23.3651 2.1240999 0 0 0
1133 1 5 0 6.3723001 21.240999 2.1240999 0 0 0
1140 1 5 0 6.3723001 25.4892 2.1240999 0 0 0
1190 1 5 0 10.620499 21.240999 2.1240999 0 0 0
1198 1 5 0 10.620499 25.4892 2.1240999 0 0 0
1655 1 5 0 6.3723001 23.3651 0 0 0 0
1656 1 5 0 6.3723001 23.3651 4.2481999 0 0 0
1715 1 5 0 10.620499 23.3651 0 0 0 0
1716 1 5 0 10.620499 23.3651 4.2481999 0 0 0
206 1 5 0 12.7446 21.240999 4.2481999 0 0 0
212 1 5 0 12.7446 25.4892 0 0 0 0
213 1 5 0 12.7446 25.4892 4.2481999 0 0 0
268 1 5 0 16.992799 25.4892 0 0 0 0
269 1 5 0 16.992799 25.4892 4.2481999 0 0 0
730 1 5 0 12.7446 23.3651 2.1240999 0 0 0
789 1 5 0 16.992799 23.3651 2.1240999 0 0 0
1253 1 5 0 14.8687 25.4892 2.1240999 0 0 0
1309 1 5 0 19.116899 25.4892 2.1240999 0 0 0
1773 1 5 0 14.8687 23.3651 4.2481999 0 0 0
379 1 5 0 25.4892 21.240999 0 0 0 0
386 1 5 0 25.4892 25.4892 0 0 0 0
439 1 5 0 29.7374 21.240999 0 0 0 0
440 1 5 0 29.7374 21.240999 4.2481999 0 0 0
448 1 5 0 29.7374 25.4892 0 0 0 0
904 1 5 0 25.4892 23.3651 2.1240999 0 0 0
963 1 5 0 29.7374 23.3651 2.1240999 0 0 0
1423 1 5 0 27.6133 21.240999 2.1240999 0 0 0
1430 1 5 0 27.6133 25.4892 2.1240999 0 0 0
1481 1 5 0 31.861499 21.240999 2.1240999 0 0 0
1488 1 5 0 31.861499 25.4892 2.1240999 0 0 0
1945 1 5 0 27.6133 23.3651 0 0 0 0
2002 1 5 0 31.861499 23.3651 0 0 0 0
2003 1 5 0 31.861499 23.3651 4.2481999 0 0 0
495 1 5 0 33.985599 21.240999 0 0 0 0
496 1 5 0 33.985599 21.240999 4.2481999 0 0 0
501 1 5 0 33.985599 25.4892 0 0 0 0
502 1 5 0 33.985599 25.4892 4.2481999 0 0 0
1017 1 5 0 33.985599 23.3651 2.1240999 0 0 0
1536 1 5 0 36.109699 21.240999 2.1240999 0 0 0
1542 1 5 0 36.109699 25.4892 2.1240999 0 0 0
2059 1 5 0 36.109699 23.3651 0 0 0 0
2060 1 5 0 36.109699 23.3651 4.2481999 0 0 0
46 1 5 0 0 29.7374 4.2481999 0 0 0
103 1 5 0 4.2481999 29.7374 0 0 0 0
104 1 5 0 4.2481999 29.7374 4.2481999 0 0 0
561 1 5 0 0 27.6133 2.1240999 0 0 0
618 1 5 0 4.2481999 27.6133 2.1240999 0 0 0
625 1 5 0 4.2481999 31.861499 2.1240999 0 0 0
1088 1 5 0 2.1240999 29.7374 2.1240999 0 0 0
1600 1 5 0 2.1240999 27.6133 0 0 0 0
1601 1 5 0 2.1240999 27.6133 4.2481999 0 0 0
1609 1 5 0 2.1240999 31.861499 4.2481999 0 0 0
163 1 5 0 8.4963998 29.7374 0 0 0 0
164 1 5 0 8.4963998 29.7374 4.2481999 0 0 0
679 1 5 0 8.4963998 27.6133 2.1240999 0 0 0
684 1 5 0 8.4963998 31.861499 2.1240999 0 0 0
1146 1 5 0 6.3723001 29.7374 2.1240999 0 0 0
1204 1 5 0 10.620499 29.7374 2.1240999 0 0 0
1662 1 5 0 6.3723001 27.6133 0 0 0 0
1663 1 5 0 6.3723001 27.6133 4.2481999 0 0 0
1667 1 5 0 6.3723001 31.861499 4.2481999 0 0 0
1722 1 5 0 10.620499 27.6133 0 0 0 0
1723 1 5 0 10.620499 27.6133 4.2481999 0 0 0
1727 1 5 0 10.620499 31.861499 0 0 0 0
1728 1 5 0 10.620499 31.861499 4.2481999 0 0 0
218 1 5 0 12.7446 29.7374 0 0 0 0
219 1 5 0 12.7446 29.7374 4.2481999 0 0 0
275 1 5 0 16.992799 29.7374 0 0 0 0
276 1 5 0 16.992799 29.7374 4.2481999 0 0 0
737 1 5 0 12.7446 27.6133 2.1240999 0 0 0
743 1 5 0 12.7446 31.861499 2.1240999 0 0 0
796 1 5 0 16.992799 27.6133 2.1240999 0 0 0
803 1 5 0 16.992799 31.861499 2.1240999 0 0 0
1259 1 5 0 14.8687 29.7374 2.1240999 0 0 0
1316 1 5 0 19.116899 29.7374 2.1240999 0 0 0
1779 1 5 0 14.8687 27.6133 0 0 0 0
1780 1 5 0 14.8687 27.6133 4.2481999 0 0 0
1785 1 5 0 14.8687 31.861499 0 0 0 0
1786 1 5 0 14.8687 31.861499 4.2481999 0 0 0
1835 1 5 0 19.116899 27.6133 0 0 0 0
1836 1 5 0 19.116899 27.6133 4.2481999 0 0 0
1844 1 5 0 19.116899 31.861499 0 0 0 0
1845 1 5 0 19.116899 31.861499 4.2481999 0 0 0
333 1 5 0 21.240999 29.7374 0 0 0 0
334 1 5 0 21.240999 29.7374 4.2481999 0 0 0
851 1 5 0 21.240999 27.6133 2.1240999 0 0 0
859 1 5 0 21.240999 31.861499 2.1240999 0 0 0
1376 1 5 0 23.3651 29.7374 2.1240999 0 0 0
1894 1 5 0 23.3651 27.6133 0 0 0 0
1895 1 5 0 23.3651 27.6133 4.2481999 0 0 0
1901 1 5 0 23.3651 31.861499 0 0 0 0
1902 1 5 0 23.3651 31.861499 4.2481999 0 0 0
392 1 5 0 25.4892 29.7374 0 0 0 0
453 1 5 0 29.7374 29.7374 0 0 0 0
911 1 5 0 25.4892 27.6133 2.1240999 0 0 0
917 1 5 0 25.4892 31.861499 2.1240999 0 0 0
1951 1 5 0 27.6133 27.6133 0 0 0 0
1956 1 5 0 27.6133 31.861499 0 0 0 0
2008 1 5 0 31.861499 27.6133 0 0 0 0
2009 1 5 0 31.861499 27.6133 4.2481999 0 0 0
2014 1 5 0 31.861499 31.861499 0 0 0 0
508 1 5 0 33.985599 29.7374 0 0 0 0
509 1 5 0 33.985599 29.7374 4.2481999 0 0 0
1024 1 5 0 33.985599 27.6133 2.1240999 0 0 0
1549 1 5 0 36.109699 29.7374 2.1240999 0 0 0
2065 1 5 0 36.109699 27.6133 0 0 0 0
2066 1 5 0 36.109699 27.6133 4.2481999 0 0 0
110 1 5 0 4.2481999 33.985599 4.2481999 0 0 0
168 1 5 0 8.4963998 33.985599 0 0 0 0
169 1 5 0 8.4963998 33.985599 4.2481999 0 0 0
689 1 5 0 8.4963998 36.109699 2.1240999 0 0 0
1209 1 5 0 10.620499 33.985599 2.1240999 0 0 0
1733 1 5 0 10.620499 36.109699 0 0 0 0
1734 1 5 0 10.620499 36.109699 4.2481999 0 0 0
224 1 5 0 12.7446 33.985599 0 0 0 0
225 1 5 0 12.7446 33.985599 4.2481999 0 0 0
283 1 5 0 16.992799 33.985599 0 0 0 0
284 1 5 0 16.992799 33.985599 4.2481999 0 0 0
749 1 5 0 12.7446 36.109699 2.1240999 0 0 0
809 1 5 0 16.992799 36.109699 2.1240999 0 0 0
1266 1 5 0 14.8687 33.985599 2.1240999 0 0 0
1325 1 5 0 19.116899 33.985599 2.1240999 0 0 0
1791 1 5 0 14.8687 36.109699 0 0 0 0
1792 1 5 0 14.8687 36.109699 4.2481999 0 0 0
1851 1 5 0 19.116899 36.109699 0 0 0 0
1852 1 5 0 19.116899 36.109699 4.2481999 0 0 0
340 1 5 0 21.240999 33.985599 0 0 0 0
341 1 5 0 21.240999 33.985599 4.2481999 0 0 0
866 1 5 0 21.240999 36.109699 2.1240999 0 0 0
1382 1 5 0 23.3651 33.985599 2.1240999 0 0 0
1907 1 5 0 23.3651 36.109699 0 0 0 0
1908 1 5 0 23.3651 36.109699 4.2481999 0 0 0
398 1 5 0 25.4892 33.985599 0 0 0 0
399 1 5 0 25.4892 33.985599 4.2481999 0 0 0
458 1 5 0 29.7374 33.985599 0 0 0 0
923 1 5 0 25.4892 36.109699 2.1240999 0 0 0
1441 1 5 0 27.6133 33.985599 2.1240999 0 0 0
1962 1 5 0 27.6133 36.109699 0 0 0 0
1963 1 5 0 27.6133 36.109699 4.2481999 0 0 0
36 1 5 0 0 21.240999 8.4963998 0 0 0
41 1 5 0 0 25.4892 8.4963998 0 0 0
93 1 5 0 4.2481999 21.240999 8.4963998 0 0 0
99 1 5 0 4.2481999 25.4892 8.4963998 0 0 0
556 1 5 0 0 23.3651 6.3723001 0 0 0
557 1 5 0 0 23.3651 10.620499 0 0 0
612 1 5 0 4.2481999 23.3651 6.3723001 0 0 0
613 1 5 0 4.2481999 23.3651 10.620499 0 0 0
1076 1 5 0 2.1240999 21.240999 6.3723001 0 0 0
1077 1 5 0 2.1240999 21.240999 10.620499 0 0 0
1082 1 5 0 2.1240999 25.4892 6.3723001 0 0 0
1083 1 5 0 2.1240999 25.4892 10.620499 0 0 0
1596 1 5 0 2.1240999 23.3651 8.4963998 0 0 0
153 1 5 0 8.4963998 21.240999 8.4963998 0 0 0
160 1 5 0 8.4963998 25.4892 8.4963998 0 0 0
673 1 5 0 8.4963998 23.3651 6.3723001 0 0 0
674 1 5 0 8.4963998 23.3651 10.620499 0 0 0
1134 1 5 0 6.3723001 21.240999 6.3723001 0 0 0
1135 1 5 0 6.3723001 21.240999 10.620499 0 0 0
1141 1 5 0 6.3723001 25.4892 6.3723001 0 0 0
1142 1 5 0 6.3723001 25.4892 10.620499 0 0 0
1191 1 5 0 10.620499 21.240999 6.3723001 0 0 0
1192 1 5 0 10.620499 21.240999 10.620499 0 0 0
1199 1 5 0 10.620499 25.4892 6.3723001 0 0 0
1200 1 5 0 10.620499 25.4892 10.620499 0 0 0
1657 1 5 0 6.3723001 23.3651 8.4963998 0 0 0
1717 1 5 0 10.620499 23.3651 8.4963998 0 0 0
207 1 5 0 12.7446 21.240999 8.4963998 0 0 0
214 1 5 0 12.7446 25.4892 8.4963998 0 0 0
262 1 5 0 16.992799 21.240999 8.4963998 0 0 0
270 1 5 0 16.992799 25.4892 8.4963998 0 0 0
731 1 5 0 12.7446 23.3651 6.3723001 0 0 0
732 1 5 0 12.7446 23.3651 10.620499 0 0 0
790 1 5 0 16.992799 23.3651 6.3723001 0 0 0
791 1 5 0 16.992799 23.3651 10.620499 0 0 0
1247 1 5 0 14.8687 21.240999 6.3723001 0 0 0
1248 1 5 0 14.8687 21.240999 10.620499 0 0 0
1254 1 5 0 14.8687 25.4892 6.3723001 0 0 0
1255 1 5 0 14.8687 25.4892 10.620499 0 0 0
1304 1 5 0 19.116899 21.240999 10.620499 0 0 0
1310 1 5 0 19.116899 25.4892 6.3723001 0 0 0
1311 1 5 0 19.116899 25.4892 10.620499 0 0 0
1774 1 5 0 14.8687 23.3651 8.4963998 0 0 0
1829 1 5 0 19.116899 23.3651 8.4963998 0 0 0
845 1 5 0 21.240999 23.3651 10.620499 0 0 0
1364 1 5 0 23.3651 21.240999 10.620499 0 0 0
441 1 5 0 29.7374 21.240999 8.4963998 0 0 0
1482 1 5 0 31.861499 21.240999 6.3723001 0 0 0
1483 1 5 0 31.861499 21.240999 10.620499 0 0 0
1489 1 5 0 31.861499 25.4892 6.3723001 0 0 0
2004 1 5 0 31.861499 23.3651 8.4963998 0 0 0
