1963 2750 4 -5.3452554465310598e-01 2.7313862586080848e+01 3.0409456967288250e+01 4.7574771957201179e+01 0 0 0
6056 557 8 6.0999999999999999e-01 1.4183179332090788e+01 3.2517754598260623e+01 5.2913443072288956e+01 4 2 1
1962 2750 3 5.5465100000000001e-01 2.5862502803938277e+01 2.9838541204076005e+01 4.6230307543176878e+01 0 0 0
2194 2775 4 -5.3452554465310598e-01 1.5785798775860485e+01 4.2586232805509610e+01 7.1047890272191134e+00 -1 -1 0
2189 2775 4 -5.3452554465310598e-01 1.7305592431020031e+01 4.3421917567935694e+01 4.2307146635983752e+00 -1 -1 0
2190 2775 5 -3.4214873208136398e-01 1.5198172346542314e+01 4.0815585722110555e+01 4.0033877182626556e+00 -1 -1 0
2187 2775 3 5.5465100000000001e-01 1.5570195022735909e+01 4.2904217375994236e+01 5.1548522378833690e+00 -1 -1 0
2193 2775 4 -5.3452554465310598e-01 1.5136681470587527e+01 4.2525967559868207e+01 9.5584665004495650e-01 -1 -1 0
2955 2860 5 -3.4214873208136398e-01 1.7433809614575704e+01 3.7942938546028500e+01 6.3206470157616232e+00 0 0 0
2191 2775 3 5.5465100000000001e-01 1.4237199917731257e+01 4.1150443418634879e+01 2.1744523353748160e+00 -1 -1 0
2192 2775 4 -5.3452554465310598e-01 1.4061537400039882e+01 3.9268720808029201e+01 1.3390171859066098e+00 -1 -1 0
2952 2860 3 5.5465100000000001e-01 1.6267775640879851e+01 3.7546165346435288e+01 8.1365418082803078e+00 0 0 0
2188 2775 4 -5.3452554465310598e-01 1.3947643861660149e+01 4.3837550300028042e+01 4.5425277900856784e+00 -1 -1 0
1566 2706 3 5.5465100000000001e-01 2.1421140141749635e+01 3.9604992715219353e+01 6.4199047645242784e+00 0 0 1
5753 254 8 6.0999999999999999e-01 1.6377332124494593e+01 3.8399544784911882e+01 1.2161865449567961e+00 -2 1 0
1568 2706 4 -5.3452554465310598e-01 1.9604728521907692e+01 4.0561527109311101e+01 5.9634881837712301e+00 0 0 1
6626 1127 8 6.0999999999999999e-01 1.8460849747578560e+01 4.2164645142100483e+01 7.2700823552143312e+00 0 0 2
2957 2860 4 -5.3452554465310598e-01 1.7902516883460830e+01 3.8241378519275884e+01 2.9853073799864553e+00 0 0 0
7487 1988 8 6.0999999999999999e-01 1.7956484751860291e+01 4.0695347543590188e+01 3.3751373555494206e+00 0 1 2
6758 1259 8 6.0999999999999999e-01 1.9838031929655315e+01 4.3889442067139470e+01 3.5902992172238841e+00 -1 4 -1
5711 212 8 6.0999999999999999e-01 1.6006676915734058e+01 4.4839667485579383e+01 2.3691350533102762e-01 1 0 3
2958 2860 4 -5.3452554465310598e-01 1.4739781194448412e+01 3.7003457993828050e+01 4.3101517035327817e+00 0 0 0
3053 2871 4 -5.3452554465310598e-01 2.0181327257302623e+01 4.3960821340362941e+01 7.1639382108698957e+00 1 0 1
2789 2841 4 -5.3452554465310598e-01 2.0331292396126088e+01 4.1627604222400379e+01 2.6470333451093415e+00 0 0 1
1567 2706 4 -5.3452554465310598e-01 2.1384193228785488e+01 3.9029810767255753e+01 8.3212383485148589e+00 0 0 1
7727 2228 8 6.0999999999999999e-01 1.4629764266766028e+01 4.0323977201068502e+01 6.1910064564451028e+00 2 1 0
6012 513 8 6.0999999999999999e-01 1.6132712634361447e+01 4.5265349292077417e+01 7.9624058551831123e+00 -1 1 2
7582 2083 8 6.0999999999999999e-01 1.8872733950693213e+01 3.9074014683057825e+01 7.8169463472029559e+00 1 -1 1
3051 2871 3 5.5465100000000001e-01 1.9183366192549617e+01 4.5495178239053132e+01 8.0573814498937502e+00 1 0 1
7696 2197 8 6.0999999999999999e-01 2.6881494335475679e+01 4.3919074345303599e+01 1.7894223612394433e-01 0 0 -2
2782 2841 4 -5.3452554465310598e-01 2.0902804976160709e+01 4.4627575619560616e+01 8.2277985729316439e-02 0 0 1
2956 2860 3 5.5465100000000001e-01 1.6840824218242592e+01 3.7038581611166862e+01 4.4150058324593413e+00 0 0 0
2787 2841 4 -5.3452554465310598e-01 1.7990182286583803e+01 4.0329551816613574e+01 8.0401408920805117e-01 0 0 1
1548 2704 3 5.5465100000000001e-01 2.7233179883684699e+01 4.1922059591991385e+01 3.6912706381614768e+00 0 -1 0
1569 2706 5 -3.4214873208136398e-01 2.1342579701187617e+01 3.7835207904812378e+01 4.9475232425866622e+00 0 0 1
7737 2238 8 6.0999999999999999e-01 2.6959930685074237e+01 4.5096117327424082e+01 5.3733043840278985e+00 -1 -3 3
1554 2704 4 -5.3452554465310598e-01 2.4948424410504348e+01 3.9395028686400963e+01 -5.6930779860909864e-01 0 -1 0
2785 2841 3 5.5465100000000001e-01 1.9963393756213410e+01 4.0544817877898382e+01 9.3996321299881602e-01 0 0 1
1550 2704 4 -5.3452554465310598e-01 2.6750203490418670e+01 4.3722500076173915e+01 2.9385053861019776e+00 0 -1 0
1549 2704 4 -5.3452554465310598e-01 2.6957366311019484e+01 4.1700447877774820e+01 5.7344527527494105e+00 0 -1 0
1571 2706 4 -5.3452554465310598e-01 2.3929189819825421e+01 3.7827697653418781e+01 3.2021962481240847e+00 0 0 1
5675 176 8 6.0999999999999999e-01 2.2491602496204710e+01 4.3120207678757183e+01 6.3437372591643504e+00 0 1 1
1573 2706 4 -5.3452554465310598e-01 2.3085365707994189e+01 4.0718280677017418e+01 5.9005265318286710e+00 0 0 1
2786 2841 4 -5.3452554465310598e-01 2.1217379296053274e+01 3.8872413203929312e+01 1.1291765948691403e+00 0 0 1
3962 2972 4 -5.3452554465310598e-01 2.3717185945257707e+01 4.4381260490445939e+01 8.1171060151848557e+00 1 0 1
5653 154 8 6.0999999999999999e-01 2.5911995821424785e+01 3.7656962989416002e+01 4.8300203667013175e+00 -1 0 -1
7399 1900 8 6.0999999999999999e-01 2.4339653972774521e+01 4.4267656580998747e+01 2.4646659871548997e+00 0 -2 1
5505 6 8 6.0999999999999999e-01 2.5249268937811916e+01 4.1200309060599054e+01 7.4485413053109255e+00 -1 0 -3
5350 3134 6 5.4641600000000001e-01 2.2053420788670625e+01 4.5950237915318382e+01 3.8457315139976993e+00 1 0 1
1553 2704 4 -5.3452554465310598e-01 2.4311994934371956e+01 4.2627386279812853e+01 6.3105564163076444e-01 0 -1 0
1551 2704 5 -3.4214873208136398e-01 2.6216388672178820e+01 4.0427113955493326e+01 2.5318872355241049e+00 0 -1 0
7986 2487 8 6.0999999999999999e-01 2.2236728209626619e+01 4.0160188733357913e+01 3.5368928119727459e+00 1 3 -3
5354 3134 7 -5.9410399999999997e-01 2.2620945794587634e+01 4.4042624541328564e+01 4.1872408326319288e+00 1 0 1
1552 2704 3 5.5465100000000001e-01 2.5583550784093756e+01 4.1056871129159404e+01 4.2773445484022421e-01 0 -1 0
1423 2690 4 -5.3452554465310598e-01 1.5563365626997577e+01 4.2088407317215385e+01 1.5733621608219938e+01 1 -1 0
3055 2871 3 5.5465100000000001e-01 1.9141983202038155e+01 4.2982029434179609e+01 1.0620984052529513e+01 1 0 1
3057 2871 4 -5.3452554465310598e-01 1.8184854094220231e+01 4.2741559199260109e+01 1.2356635182775545e+01 1 0 1
1429 2690 4 -5.3452554465310598e-01 1.8659206521324506e+01 4.2705264262580727e+01 1.6515650583353686e+01 1 -1 0
1422 2690 3 5.5465100000000001e-01 1.7029042810673118e+01 4.1646916686192952e+01 1.6957517015488420e+01 1 -1 0
3054 2871 5 -3.4214873208136398e-01 1.7940510081271526e+01 4.4794742975779471e+01 9.7110551189107550e+00 1 0 1
1595 2709 4 -5.3452554465310598e-01 1.4188641687970373e+01 3.8081455571629064e+01 1.6185471487448460e+01 0 -1 0
6060 561 8 6.0999999999999999e-01 1.5144649545129141e+01 4.4951968668564177e+01 1.7729417677948810e+01 -1 3 1
1601 2709 4 -5.3452554465310598e-01 1.3378781165133812e+01 4.0151614265772878e+01 1.3188687595370114e+01 0 -1 0
7185 1686 8 6.0999999999999999e-01 1.5978173560613900e+01 4.1894637691866691e+01 1.3438797402010218e+01 1 2 -2
6688 1189 8 6.0999999999999999e-01 1.6789938383824449e+01 4.5129327401348306e+01 1.2006114366053001e+01 2 -3 -3
2305 2788 4 -5.3452554465310598e-01 1.4395708196754928e+01 4.3473231227773837e+01 1.2731158940802500e+01 0 1 1
2307 2788 5 -3.4214873208136398e-01 1.5107468961189465e+01 4.5543731859467300e+01 1.0344354631732488e+01 0 1 1
3056 2871 4 -5.3452554465310598e-01 1.8636778185793549e+01 4.1342263285782550e+01 9.5459800592331785e+00 1 0 1
2596 2820 3 5.5465100000000001e-01 2.7257276920671735e+01 3.7561127125817890e+01 8.5714268912923792e+00 0 0 0
2600 2820 4 -5.3452554465310598e-01 2.5555081053482343e+01 3.8775391809197018e+01 9.0168861396445461e+00 0 0 0
1597 2709 3 5.5465100000000001e-01 1.3395108953554839e+01 3.8462951590983195e+01 1.2163431817045218e+01 0 -1 0
1685 2719 4 -5.3452554465310598e-01 2.1035993749674304e+01 3.8817128333974196e+01 1.7459548510503662e+01 0 0 0
6224 725 8 6.0999999999999999e-01 1.8774305156957812e+01 3.8200953866487467e+01 1.1804852271664386e+01 2 3 -1
1424 2690 4 -5.3452554465310598e-01 1.7227566741196124e+01 3.9632796615391698e+01 1.7358823018433114e+01 1 -1 0
7413 1914 8 6.0999999999999999e-01 2.0348327186330849e+01 4.3130729044822303e+01 1.4280646709313537e+01 -1 -2 2
2959 2860 4 -5.3452554465310598e-01 1.7900910429570615e+01 3.7378001961981454e+01 9.4642819452511375e+00 0 0 0
3963 2972 5 -3.4214873208136398e-01 2.6589899066435226e+01 4.5484575378630510e+01 9.2926658838012060e+00 1 0 1
2304 2788 3 5.5465100000000001e-01 1.3577828373017750e+01 4.4161346709212907e+01 1.1039700600437197e+01 0 1 1
7380 1881 8 6.0999999999999999e-01 1.6409171253494307e+01 3.7497361976789776e+01 1.6075216281899678e+01 1 1 -1
1690 2719 4 -5.3452554465310598e-01 2.3381259077460410e+01 4.1384675091529928e+01 1.7164134079543079e+01 0 0 0
7624 2125 8 6.0999999999999999e-01 1.3729452865322463e+01 4.0644142651936676e+01 1.5661020336528853e+01 0 0 0
5952 453 8 6.0999999999999999e-01 2.1451637529582392e+01 4.5417332081152821e+01 1.1551749974942695e+01 2 0 1
1691 2719 4 -5.3452554465310598e-01 2.2843687547564425e+01 4.2120429504028493e+01 1.3727848221198725e+01 0 0 0
539 2589 2 -6.0722533333333295e-01 2.6672730979628646e+01 4.0307430617333267e+01 1.2995304067824963e+01 1 -1 1
7640 2141 8 6.0999999999999999e-01 2.1304268457514574e+01 4.0887753261019256e+01 1.0521957222599648e+01 1 -1 1
543 2589 2 -6.0722533333333295e-01 2.6897601229771002e+01 4.1050297020179116e+01 1.6245541893426335e+01 1 -1 1
7785 2286 8 6.0999999999999999e-01 2.4171724382489927e+01 4.2913669063243731e+01 1.1564361369802516e+01 -2 -2 0
3960 2972 3 5.5465100000000001e-01 2.4532342161381781e+01 4.5724784032344246e+01 9.3549866813285849e+00 1 0 1
1687 2719 3 5.5465100000000001e-01 2.2259824485429053e+01 4.0158814776467580e+01 1.3432920401460182e+01 0 0 0
1688 2719 4 -5.3452554465310598e-01 2.0257908042473520e+01 4.0206446987301319e+01 1.3340306639485030e+01 0 0 0
3402 2910 3 5.5465100000000001e-01 2.3849175412644975e+01 4.5284998038574315e+01 1.6362169971730459e+01 0 0 1
3964 2972 3 5.5465100000000001e-01 2.7085420518732569e+01 4.3299031748914487e+01 9.9625100551836780e+00 1 0 1
2306 2788 4 -5.3452554465310598e-01 1.3381417124815625e+01 4.2960932834988512e+01 9.4203569710110600e+00 0 1 1
6969 1470 8 6.0999999999999999e-01 2.2908603265775124e+01 3.7190843413818513e+01 1.2915997981537044e+01 0 -2 -2
1686 2719 5 -3.4214873208136398e-01 2.3090947605475417e+01 3.8726640605279457e+01 1.4923435714082375e+01 0 0 0
1599 2709 4 -5.3452554465310598e-01 1.5201311075549345e+01 3.7649491722346781e+01 1.1795595162579962e+01 0 -1 0
3966 2972 4 -5.3452554465310598e-01 2.5524285872310656e+01 4.2150514648387841e+01 9.5276472596907098e+00 1 0 1
3409 2910 4 -5.3452554465310598e-01 2.2017490132300285e+01 4.4552685930584389e+01 1.6951256459804320e+01 0 0 1
1683 2719 3 5.5465100000000001e-01 2.2937674227328380e+01 3.9419434176286558e+01 1.7094266938079354e+01 0 0 0
3961 2972 4 -5.3452554465310598e-01 2.4116061255224555e+01 4.5309989117641535e+01 1.1347730418423678e+01 1 0 1
3404 2910 4 -5.3452554465310598e-01 2.5458307765646364e+01 4.4083312927323945e+01 1.5835635734737863e+01 0 0 1
3059 2871 4 -5.3452554465310598e-01 2.1133862918204411e+01 4.3298245938521191e+01 1.0607790037680164e+01 1 0 1
5629 130 8 6.0999999999999999e-01 2.5454184743432705e+01 3.8739782587685269e+01 1.1523158974313773e+01 2 -3 0
1689 2719 4 -5.3452554465310598e-01 2.2925097631503558e+01 3.9496481585638264e+01 1.1645947121924387e+01 0 0 0
6631 1132 8 6.0999999999999999e-01 2.4722032579389715e+01 4.1675190037551275e+01 1.5186939101433271e+01 0 2 3
3410 2910 4 -5.3452554465310598e-01 2.0257142808221026e+01 4.5775688560701255e+01 1.3488431730472486e+01 0 0 1
540 2589 2 -6.0722533333333295e-01 2.7122119443185980e+01 3.7828138047488054e+01 1.5266892985288798e+01 1 -1 1
6917 1418 8 6.0999999999999999e-01 2.6825103956449986e+01 4.4997386189822763e+01 1.3969364567881486e+01 1 0 0
6973 1474 8 6.0999999999999999e-01 2.5337954319334244e+01 3.6767860781133194e+01 1.6758212631962266e+01 -2 -1 1
3968 2972 4 -5.3452554465310598e-01 2.7351272586015419e+01 4.3517103925608041e+01 1.1914664286009076e+01 1 0 1
4475 3029 4 -5.3452554465310598e-01 1.3800893391974119e+01 4.6161022143350237e+01 1.5111279577267013e+01 1 0 0
6932 1433 8 6.0999999999999999e-01 1.9412197430429956e+01 4.0510505739482568e+01 1.7943998320502576e+01 -1 -1 -1
2954 2860 4 -5.3452554465310598e-01 1.4898480034091127e+01 3.9129309144022471e+01 8.5733750725805589e+00 0 0 0
7774 2275 8 6.0999999999999999e-01 2.3590273254538637e+01 3.7463863909697594e+01 8.5799028633565158e+00 -5 -2 2
3600 2932 3 5.5465100000000001e-01 1.7180658616522305e+01 4.1312178184051021e+01 2.5708133114108389e+01 1 0 0
3603 2932 5 -3.4214873208136398e-01 1.8264789114501667e+01 4.0684901132362299e+01 2.3761799525655317e+01 1 0 0
3605 2932 4 -5.3452554465310598e-01 1.8191550094112824e+01 3.8305414892871184e+01 2.1042031122703136e+01 1 0 0
3607 2932 4 -5.3452554465310598e-01 1.5340026040935886e+01 4.1842874050183312e+01 2.5056188878961816e+01 1 0 0
3608 2932 4 -5.3452554465310598e-01 1.7529656220307395e+01 3.7521920729104465e+01 2.4432162203687426e+01 1 0 0
3604 2932 3 5.5465100000000001e-01 1.7284798919342006e+01 3.8848008086086935e+01 2.2765193358370016e+01 1 0 0
3606 2932 4 -5.3452554465310598e-01 1.5368369896257924e+01 3.9384428204510783e+01 2.2594438174020713e+01 1 0 0
1426 2690 3 5.5465100000000001e-01 1.4535278915471384e+01 4.2050701069679434e+01 1.9551183375214833e+01 1 -1 0
4863 3072 5 -3.4214873208136398e-01 1.7827867733758982e+01 4.5667360487319854e+01 2.0852199069809373e+01 0 -1 0
1427 2690 4 -5.3452554465310598e-01 1.4254641300661129e+01 4.2832729274930799e+01 2.1420992783769329e+01 1 -1 0
6463 964 8 6.0999999999999999e-01 1.6644520711402691e+01 4.2534467865289770e+01 2.2701572022420908e+01 -1 2 2
1428 2690 4 -5.3452554465310598e-01 1.4380444858928920e+01 4.0080431893532563e+01 1.9328128516274532e+01 1 -1 0
1425 2690 5 -3.4214873208136398e-01 1.6512968335282274e+01 4.2575297369373970e+01 1.8993311948954943e+01 1 -1 0
4860 3072 3 5.5465100000000001e-01 2.0020389184651293e+01 4.4867317983543771e+01 2.1181869859725303e+01 0 -1 0
1850 2737 4 -5.3452554465310598e-01 2.4703657923663219e+01 3.7404391288115690e+01 2.6913620752128011e+01 -1 -1 0
1430 2690 4 -5.3452554465310598e-01 1.3388367652412024e+01 4.3308691789603216e+01 1.8364606732580320e+01 1 -1 0
4706 3054 4 -5.3452554465310598e-01 1.4028612919227545e+01 4.4999539998255230e+01 2.7270709451397437e+01 1 1 1
7520 2021 8 6.0999999999999999e-01 1.4407111443302302e+01 4.4079301906045046e+01 2.5065421264453178e+01 2 1 -1
6807 1308 8 6.0999999999999999e-01 2.2542010572602372e+01 4.6066694549991624e+01 2.3953472536615994e+01 -2 2 3
945 2637 3 5.5465100000000001e-01 2.7305044390156286e+01 4.1109666281147369e+01 2.1087184436939815e+01 0 -1 1
5559 60 8 6.0999999999999999e-01 1.8732313310209737e+01 4.5422832208428545e+01 2.4489642609133412e+01 2 1 1
5706 207 8 6.0999999999999999e-01 2.5557203612179979e+01 4.1142393546843380e+01 1.8489162691197404e+01 2 1 2
5983 484 8 6.0999999999999999e-01 1.3433931960581985e+01 4.5261135996114689e+01 2.0754056307352460e+01 3 3 -1
4867 3072 4 -5.3452554465310598e-01 2.0292121620060534e+01 4.3148977336356381e+01 1.9963082625509223e+01 0 -1 0
3602 2932 4 -5.3452554465310598e-01 1.7275518130003402e+01 3.9753321904804622e+01 2.7017881612344389e+01 1 0 0
3039 2869 4 -5.3452554465310598e-01 2.5348429712518595e+01 3.6878714568435669e+01 2.2501727595777577e+01 -1 -1 -1
7329 1830 8 6.0999999999999999e-01 1.5879908269102529e+01 3.8440879835743416e+01 1.9266025606048558e+01 0 1 2
951 2637 4 -5.3452554465310598e-01 2.6903255847298482e+01 4.5984259699302797e+01 2.1810309928984257e+01 0 -1 1
1845 2737 3 5.5465100000000001e-01 2.3407415950569860e+01 4.0759123235412602e+01 2.5317748620140065e+01 -1 -1 0
7087 1588 8 6.0999999999999999e-01 2.6674309918139016e+01 3.9612887857696165e+01 2.7069336863911428e+01 -1 1 0
1851 2737 4 -5.3452554465310598e-01 2.1708171191348839e+01 3.6882292742158981e+01 2.5163636401887619e+01 -1 -1 0
1847 2737 4 -5.3452554465310598e-01 2.5247418103633542e+01 4.0037848970309128e+01 2.4940565079931488e+01 -1 -1 0
4866 3072 4 -5.3452554465310598e-01 1.6594167870861764e+01 4.4955486874668495e+01 2.3681425917662732e+01 0 -1 0
948 2637 5 -3.4214873208136398e-01 2.6922353455363695e+01 4.2596189785059607e+01 2.2550021839765780e+01 0 -1 1
6291 792 8 6.0999999999999999e-01 2.2780707268592518e+01 4.2880667947151707e+01 1.8962966073768907e+01 4 0 0
4861 3072 4 -5.3452554465310598e-01 2.0515350656693453e+01 4.4693908211963389e+01 2.3125882857364530e+01 0 -1 0
6632 1133 8 6.0999999999999999e-01 2.6186644834522181e+01 3.9391712785239250e+01 2.2814033543895849e+01 0 2 -1
7880 2381 8 6.0999999999999999e-01 2.3643554005884436e+01 3.7691433215636039e+01 2.0445415142589589e+01 1 2 1
6462 963 8 6.0999999999999999e-01 1.7051157857501721e+01 3.7417523402077506e+01 2.6879835977641338e+01 -2 -1 2
946 2637 4 -5.3452554465310598e-01 2.5453406501322831e+01 4.0378534445066791e+01 2.0792514831085807e+01 0 -1 1
950 2637 4 -5.3452554465310598e-01 2.4787324568767488e+01 4.3740083256289026e+01 2.0117142422612087e+01 0 -1 1
1846 2737 4 -5.3452554465310598e-01 2.2120334730239357e+01 4.0358350653645147e+01 2.3858676600991714e+01 -1 -1 0
1852 2737 4 -5.3452554465310598e-01 2.3023618369501861e+01 4.2640857194764536e+01 2.5852438364627471e+01 -1 -1 0
1849 2737 3 5.5465100000000001e-01 2.2663100543159391e+01 3.7553037352718221e+01 2.6823545962694681e+01 -1 -1 0
1848 2737 5 -3.4214873208136398e-01 2.2278355259845991e+01 3.9653794123494748e+01 2.6912483113699167e+01 -1 -1 0
6872 1373 8 6.0999999999999999e-01 2.2542194198911023e+01 4.2577485345233086e+01 2.3071890538838002e+01 2 3 1
6868 1369 8 6.0999999999999999e-01 2.4833726679347969e+01 4.4782602754844646e+01 2.5613248979236811e+01 -2 -3 -4
953 2637 4 -5.3452554465310598e-01 2.4221361173745763e+01 4.4542609660300386e+01 2.3303535341515733e+01 0 -1 1
5719 220 8 6.0999999999999999e-01 2.0129253390083260e+01 3.7990421255728833e+01 2.3649135741260604e+01 1 2 0
949 2637 3 5.5465100000000001e-01 2.5641593132235347e+01 4.4352889410262662e+01 2.1908772350325872e+01 0 -1 1
5608 109 8 6.0999999999999999e-01 2.5923245055619514e+01 4.5240043490156751e+01 1.8590238016868057e+01 -2 0 -1
1684 2719 4 -5.3452554465310598e-01 2.4358696471714911e+01 3.8336189737107063e+01 1.8178597662763035e+01 0 0 0
6584 1085 8 6.0999999999999999e-01 1.4850180903213083e+01 3.7250569867768007e+01 2.3990779755271916e+01 5 -2 1
3601 2932 4 -5.3452554465310598e-01 1.8258339885371146e+01 4.3013722149342783e+01 2.6252095494710382e+01 1 0 0
4128 2990 4 -5.3452554465310598e-01 2.7306448964106718e+01 4.4720957376061492e+01 2.5622871490570699e+01 -1 0 0
6653 1154 8 6.0999999999999999e-01 1.9592324551935281e+01 4.4500292108237829e+01 1.8030754917539298e+01 -2 -3 4
2810 2844 4 -5.3452554465310598e-01 1.6322783136809221e+01 4.2931120580756499e+01 3.3896224637709054e+01 0 1 0
5384 3140 7 -5.9410399999999997e-01 1.9696034259865456e+01 4.3179422553694224e+01 3.2405558518754646e+01 1 0 0
4815 3067 3 5.5465100000000001e-01 1.7205782494155301e+01 3.8291132794964014e+01 3.1199659256222485e+01 1 -1 0
4816 3067 4 -5.3452554465310598e-01 1.7447782545385863e+01 3.7647270136164593e+01 3.3134151767194453e+01 1 -1 0
2811 2844 5 -3.4214873208136398e-01 1.7376737421342728e+01 4.0303228621098555e+01 3.5389243222775860e+01 0 1 0
2809 2844 4 -5.3452554465310598e-01 1.3867792886153385e+01 4.0621874283572993e+01 3.5111146348061425e+01 0 1 0
7908 2409 8 6.0999999999999999e-01 1.4486529987574848e+01 4.5766316118796354e+01 3.4482703725863445e+01 1 0 0
2808 2844 3 5.5465100000000001e-01 1.5663883474966163e+01 4.1757910622530559e+01 3.5496455673212893e+01 0 1 0
7504 2005 8 6.0999999999999999e-01 1.7307721041803951e+01 4.4029501943961947e+01 3.2260013718434621e+01 1 -1 0
4817 3067 4 -5.3452554465310598e-01 1.5600995517742728e+01 3.9519803804170934e+01 3.0824943426341960e+01 1 -1 0
6994 1495 8 6.0999999999999999e-01 1.8501765307631072e+01 4.0894486782806240e+01 3.1115594274552457e+01 2 -2 0
4822 3067 4 -5.3452554465310598e-01 1.8671215847907593e+01 3.8672958845891259e+01 2.9858676500622337e+01 1 -1 0
4705 3054 4 -5.3452554465310598e-01 1.6889645163811373e+01 4.5100947170657349e+01 2.9656764556176700e+01 1 1 1
5923 424 8 6.0999999999999999e-01 1.8747651911791163e+01 4.4643597515581149e+01 2.8047801293074599e+01 2 -4 -2
7749 2250 8 6.0999999999999999e-01 2.2532031815447308e+01 3.8710772250732660e+01 3.6660161977407881e+01 -1 0 3
6949 1450 8 6.0999999999999999e-01 1.3336528228910701e+01 4.0244383319111122e+01 3.2049649245595816e+01 -3 -1 -1
6330 831 8 6.0999999999999999e-01 1.4407343885684327e+01 4.4218136728485050e+01 2.9766381357838689e+01 0 -4 -2
2816 2844 4 -5.3452554465310598e-01 2.0236520583019750e+01 3.8920133653516999e+01 3.5969503616192554e+01 0 1 0
6039 540 8 6.0999999999999999e-01 2.5971552012947487e+01 3.7439991570559215e+01 3.0432189543683698e+01 0 1 1
2812 2844 3 5.5465100000000001e-01 1.9046487930223993e+01 4.0564368635086097e+01 3.6631398058470822e+01 0 1 0
6509 1010 8 6.0999999999999999e-01 1.4860469973402351e+01 4.0079231602839712e+01 2.8842456357252289e+01 -1 -2 -1
4132 2991 4 -5.3452554465310598e-01 2.3088016423834894e+01 4.3838021655084177e+01 3.4954935479873399e+01 0 -1 -1
4163 2994 4 -5.3452554465310598e-01 2.1493232999046633e+01 4.5437270702080681e+01 2.7885240366264661e+01 1 0 0
7168 1669 8 6.0999999999999999e-01 2.0240571142648058e+01 3.7175014014350054e+01 3.0843711869616172e+01 0 0 0
4124 2990 4 -5.3452554465310598e-01 2.5156214347934391e+01 4.3644766602235663e+01 2.8445384629582701e+01 -1 0 0
6862 1363 8 6.0999999999999999e-01 2.0580327248714863e+01 4.1619358402939667e+01 3.3869435329222497e+01 -1 0 0
5383 3140 7 -5.9410399999999997e-01 2.1144811666057429e+01 4.0087895199880890e+01 3.1882538579181709e+01 1 0 0
2183 2774 4 -5.3452554465310598e-01 2.5402915018288521e+01 4.5646268936266125e+01 3.3289760638199510e+01 0 0 1
7343 1844 8 6.0999999999999999e-01 1.9475673828212972e+01 3.6987136747158161e+01 3.4673874783128568e+01 2 1 -2
4134 2991 5 -3.4214873208136398e-01 2.6131992814254122e+01 4.3013387178346065e+01 3.6157073470608722e+01 0 -1 -1
4561 3038 4 -5.3452554465310598e-01 2.1887939906704624e+01 3.6888370114486463e+01 3.3154294805765133e+01 3 -1 1
7960 2461 8 6.0999999999999999e-01 2.5011509955398388e+01 4.3388666857394043e+01 3.2062319109191890e+01 -2 -1 1
7059 1560 8 6.0999999999999999e-01 2.2703825164034278e+01 4.3300860201194567e+01 2.8339837673320584e+01 -1 3 0
4555 3038 4 -5.3452554465310598e-01 2.4955775159150278e+01 3.8043146709139137e+01 3.2204806981466945e+01 3 -1 1
4131 2991 3 5.5465100000000001e-01 2.4307811783936771e+01 4.2138633569841659e+01 3.5269870941939104e+01 0 -1 -1
5722 223 8 6.0999999999999999e-01 2.4942999030228524e+01 4.5509331237157326e+01 3.5804678682840944e+01 2 -2 0
7305 1806 8 6.0999999999999999e-01 2.5375265720543858e+01 3.9236112539327479e+01 3.4621428345930312e+01 -1 1 2
4138 2991 4 -5.3452554465310598e-01 2.4888156012306652e+01 4.1269956702829674e+01 3.3444791403173497e+01 0 -1 -1
4122 2990 3 5.5465100000000001e-01 2.6387435841168937e+01 4.2131910144066097e+01 2.9220381875048055e+01 -1 0 0
4129 2990 4 -5.3452554465310598e-01 2.7220645963014771e+01 4.2578206321926515e+01 3.1067549787884264e+01 -1 0 0
6493 994 8 6.0999999999999999e-01 2.4036542188905280e+01 4.0230078365529721e+01 3.1136724439610028e+01 1 -4 -2
5382 3140 7 -5.9410399999999997e-01 2.2773867541250169e+01 4.3062775579855639e+01 3.1082451545964403e+01 1 0 0
2814 2844 4 -5.3452554465310598e-01 1.9853729755857401e+01 4.2399184761186120e+01 3.6109775229684118e+01 0 1 0
5612 113 8 6.0999999999999999e-01 2.1029410206673013e+01 4.4767013908269575e+01 3.3734488315091752e+01 -1 -1 2
5380 3140 6 5.4641600000000001e-01 2.1014235113850315e+01 4.2068177442345188e+01 3.1115671117520829e+01 1 0 0
5381 3140 7 -5.9410399999999997e-01 1.9932166832411969e+01 4.2051564710432757e+01 2.9287668369734956e+01 1 0 0
4123 2990 4 -5.3452554465310598e-01 2.5602702511465608e+01 4.0339884392157259e+01 2.9235071178776494e+01 -1 0 0
4556 3038 4 -5.3452554465310598e-01 2.4054826747577138e+01 3.7273007315653373e+01 3.5408440651460111e+01 3 -1 1
3980 2974 4 -5.3452554465310598e-01 1.8886778389501362e+01 4.5889155668429765e+01 3.4527416033322282e+01 0 0 0
6149 650 8 6.0999999999999999e-01 1.9656339392534974e+01 4.0471809968740118e+01 2.7477956298952396e+01 0 -3 -3
2339 2791 4 -5.3452554465310598e-01 1.3368607773273480e+01 4.5018733666221394e+01 3.2534830633249740e+01 1 0 0
