# LAMMPS data file written by OVITO Basic 3.8.4

6832 atoms 
1944 bonds
5 atom types 
2 bond types

0.0 39.0999984741 xlo xhi
0.0 39.0999984741 ylo yhi
0.0 39.0999984741 zlo zhi

Masses

1 6.941  # Li
2826 1 1  0.0 9.775000 11.730000 35.189998       
2827 1 1  0.0 9.775000 31.279999 15.640000       
2828 1 1  0.0 9.775000 31.279999 35.189998       
2829 1 1  0.0 29.324999 11.730000 15.640000       
2830 1 1  0.0 29.324999 11.730000 35.189998       
2831 1 1  0.0 29.324999 31.279999 15.640000       
2832 1 1  0.0 29.324999 31.279999 35.189998       
2833 1 1  0.0 11.730000 15.640000 9.775000       
2834 1 1  0.0 11.730000 15.640000 29.324999       
2835 1 1  0.0 11.730000 35.189998 9.775000       
2836 1 1  0.0 11.730000 35.189998 29.324999       
2837 1 1  0.0 31.279999 15.640000 9.775000       
2838 1 1  0.0 31.279999 15.640000 29.324999       
2839 1 1  0.0 31.279999 35.189998 9.775000       
2840 1 1  0.0 31.279999 35.189998 29.324999       
2841 1 1  0.0 7.820000 15.640000 9.775000       
2842 1 1  0.0 7.820000 15.640000 29.324999       
2843 1 1  0.0 7.820000 35.189998 9.775000       
2844 1 1  0.0 7.820000 35.189998 29.324999       
2845 1 1  0.0 27.369998 15.640000 9.775000       
2846 1 1  0.0 27.369998 15.640000 29.324999       
2847 1 1  0.0 27.369998 35.189998 9.775000       
2848 1 1  0.0 27.369998 35.189998 29.324999       
2849 1 1  0.0 11.730000 3.910000 9.775000       
2850 1 1  0.0 11.730000 3.910000 29.324999       
2851 1 1  0.0 11.730000 23.460000 9.775000       
2852 1 1  0.0 11.730000 23.460000 29.324999       
2853 1 1  0.0 31.279999 3.910000 9.775000       
2854 1 1  0.0 31.279999 3.910000 29.324999       
2855 1 1  0.0 31.279999 23.460000 9.775000       
2856 1 1  0.0 31.279999 23.460000 29.324999       
2857 1 1  0.0 9.775000 7.820000 7.820000       
2858 1 1  0.0 9.775000 7.820000 27.369998       
2859 1 1  0.0 9.775000 27.369998 7.820000       
2860 1 1  0.0 9.775000 27.369998 27.369998       
2861 1 1  0.0 29.324999 7.820000 7.820000       
2862 1 1  0.0 29.324999 7.820000 27.369998       
2863 1 1  0.0 29.324999 27.369998 7.820000       
2864 1 1  0.0 29.324999 27.369998 27.369998       
2865 1 1  0.0 9.775000 11.730000 11.730000       
2866 1 1  0.0 9.775000 11.730000 31.279999       
2867 1 1  0.0 9.775000 31.279999 11.730000       
2868 1 1  0.0 9.775000 31.279999 31.279999       
2869 1 1  0.0 29.324999 11.730000 11.730000       
2870 1 1  0.0 29.324999 11.730000 31.279999       
2871 1 1  0.0 29.324999 31.279999 11.730000       
2872 1 1  0.0 29.324999 31.279999 31.279999       
2873 1 1  0.0 9.775000 11.730000 7.820000       
2874 1 1  0.0 9.775000 11.730000 27.369998       
2875 1 1  0.0 9.775000 31.279999 7.820000       
2876 1 1  0.0 9.775000 31.279999 27.369998       
2877 1 1  0.0 29.324999 11.730000 7.820000       
2878 1 1  0.0 29.324999 11.730000 27.369998       
2879 1 1  0.0 29.324999 31.279999 7.820000       
2880 1 1  0.0 29.324999 31.279999 27.369998       
2881 1 1  0.0 9.775000 7.820000 11.730000       
2882 1 1  0.0 9.775000 7.820000 31.279999       
2883 1 1  0.0 9.775000 27.369998 11.730000       
2884 1 1  0.0 9.775000 27.369998 31.279999       
2885 1 1  0.0 29.324999 7.820000 11.730000       
2886 1 1  0.0 29.324999 7.820000 31.279999       
2887 1 1  0.0 29.324999 27.369998 11.730000       
2888 1 1  0.0 29.324999 27.369998 31.279999       
2889 1 1  0.0 7.820000 9.775000 7.820000       
2890 1 1  0.0 7.820000 9.775000 27.369998       
2891 1 1  0.0 7.820000 29.324999 7.820000       
2892 1 1  0.0 7.820000 29.324999 27.369998       
2893 1 1  0.0 27.369998 9.775000 7.820000       
2894 1 1  0.0 27.369998 9.775000 27.369998       
2895 1 1  0.0 27.369998 29.324999 7.820000       
2896 1 1  0.0 27.369998 29.324999 27.369998       
2897 1 1  0.0 11.730000 9.775000 11.730000       
2898 1 1  0.0 11.730000 9.775000 31.279999       
2899 1 1  0.0 11.730000 29.324999 11.730000       
2900 1 1  0.0 11.730000 29.324999 31.279999       
2901 1 1  0.0 31.279999 9.775000 11.730000       
2902 1 1  0.0 31.279999 9.775000 31.279999       
2903 1 1  0.0 31.279999 29.324999 11.730000       
2904 1 1  0.0 31.279999 29.324999 31.279999       
2905 1 1  0.0 7.820000 9.775000 11.730000       
2906 1 1  0.0 7.820000 9.775000 31.279999       
2907 1 1  0.0 7.820000 29.324999 11.730000       
2908 1 1  0.0 7.820000 29.324999 31.279999       
2909 1 1  0.0 27.369998 9.775000 11.730000       
2910 1 1  0.0 27.369998 9.775000 31.279999       
2911 1 1  0.0 27.369998 29.324999 11.730000       
2912 1 1  0.0 27.369998 29.324999 31.279999       
2913 1 1  0.0 11.730000 9.775000 7.820000       
2914 1 1  0.0 11.730000 9.775000 27.369998       
2915 1 1  0.0 11.730000 29.324999 7.820000       
2916 1 1  0.0 11.730000 29.324999 27.369998       
2917 1 1  0.0 31.279999 9.775000 7.820000       
2918 1 1  0.0 31.279999 9.775000 27.369998       
2919 1 1  0.0 31.279999 29.324999 7.820000       
2920 1 1  0.0 31.279999 29.324999 27.369998       
2921 1 1  0.0 7.820000 7.820000 9.775000       
2922 1 1  0.0 7.820000 7.820000 29.324999       
2923 1 1  0.0 7.820000 27.369998 9.775000       
2924 1 1  0.0 7.820000 27.369998 29.324999       
2925 1 1  0.0 27.369998 7.820000 9.775000       
2926 1 1  0.0 27.369998 7.820000 29.324999       
2927 1 1  0.0 27.369998 27.369998 9.775000       
2928 1 1  0.0 27.369998 27.369998 29.324999       
2929 1 1  0.0 11.730000 7.820000 9.775000       
2930 1 1  0.0 11.730000 7.820000 29.324999       
2931 1 1  0.0 11.730000 27.369998 9.775000       
2932 1 1  0.0 11.730000 27.369998 29.324999       
2933 1 1  0.0 31.279999 7.820000 9.775000       
2934 1 1  0.0 31.279999 7.820000 29.324999       
2935 1 1  0.0 31.279999 27.369998 9.775000       
2936 1 1  0.0 31.279999 27.369998 29.324999       
2937 1 1  0.0 7.820000 11.730000 9.775000       
2938 1 1  0.0 7.820000 11.730000 29.324999       
2939 1 1  0.0 7.820000 31.279999 9.775000       
2940 1 1  0.0 7.820000 31.279999 29.324999       
2941 1 1  0.0 27.369998 11.730000 9.775000       
2942 1 1  0.0 27.369998 11.730000 29.324999       
2943 1 1  0.0 27.369998 31.279999 9.775000       
2944 1 1  0.0 27.369998 31.279999 29.324999       
2945 1 3  0.0 17.594999 17.594999 17.594999 # core  atype 3 btype 2 
2946 1 5  0.0 17.594999 17.594999 17.594999 # shell atype 3 btype 2 
2947 1 3  0.0 17.594999 17.594999 37.144998 # core  atype 3 btype 2 
2948 1 5  0.0 17.594999 17.594999 37.144998 # shell atype 3 btype 2 
2949 1 3  0.0 17.594999 37.144996 17.594999 # core  atype 3 btype 2 
2950 1 5  0.0 17.594999 37.144996 17.594999 # shell atype 3 btype 2 
2951 1 3  0.0 17.594999 37.144996 37.144998 # core  atype 3 btype 2 
2952 1 5  0.0 17.594999 37.144996 37.144998 # shell atype 3 btype 2 
2953 1 3  0.0 37.144996 17.594999 17.594999 # core  atype 3 btype 2 
2954 1 5  0.0 37.144996 17.594999 17.594999 # shell atype 3 btype 2 
2955 1 3  0.0 37.144996 17.594999 37.144998 # core  atype 3 btype 2 
2956 1 5  0.0 37.144996 17.594999 37.144998 # shell atype 3 btype 2 
2957 1 3  0.0 37.144996 37.144996 17.594999 # core  atype 3 btype 2 
2958 1 5  0.0 37.144996 37.144996 17.594999 # shell atype 3 btype 2 
2959 1 3  0.0 37.144996 37.144996 37.144998 # core  atype 3 btype 2 
2960 1 5  0.0 37.144996 37.144996 37.144998 # shell atype 3 btype 2 
2961 1 3  0.0 17.594999 17.594999 1.955000 # core  atype 3 btype 2 
2962 1 5  0.0 17.594999 17.594999 1.955000 # shell atype 3 btype 2 
2963 1 3  0.0 17.594999 17.594999 21.505000 # core  atype 3 btype 2 
2964 1 5  0.0 17.594999 17.594999 21.505000 # shell atype 3 btype 2 
2965 1 3  0.0 17.594999 37.144996 1.955000 # core  atype 3 btype 2 
2966 1 5  0.0 17.594999 37.144996 1.955000 # shell atype 3 btype 2 
2967 1 3  0.0 17.594999 37.144996 21.505000 # core  atype 3 btype 2 
2968 1 5  0.0 17.594999 37.144996 21.505000 # shell atype 3 btype 2 
2969 1 3  0.0 37.144996 17.594999 1.955000 # core  atype 3 btype 2 
2970 1 5  0.0 37.144996 17.594999 1.955000 # shell atype 3 btype 2 
2971 1 3  0.0 37.144996 17.594999 21.505000 # core  atype 3 btype 2 
2972 1 5  0.0 37.144996 17.594999 21.505000 # shell atype 3 btype 2 
2973 1 3  0.0 37.144996 37.144996 1.955000 # core  atype 3 btype 2 
2974 1 5  0.0 37.144996 37.144996 1.955000 # shell atype 3 btype 2 
2975 1 3  0.0 37.144996 37.144996 21.505000 # core  atype 3 btype 2 
2976 1 5  0.0 37.144996 37.144996 21.505000 # shell atype 3 btype 2 
2977 1 3  0.0 1.955000 17.594999 1.955000 # core  atype 3 btype 2 
2978 1 5  0.0 1.955000 17.594999 1.955000 # shell atype 3 btype 2 
2979 1 3  0.0 1.955000 17.594999 21.505000 # core  atype 3 btype 2 
2980 1 5  0.0 1.955000 17.594999 21.505000 # shell atype 3 btype 2 
2981 1 3  0.0 1.955000 37.144996 1.955000 # core  atype 3 btype 2 
2982 1 5  0.0 1.955000 37.144996 1.955000 # shell atype 3 btype 2 
2983 1 3  0.0 1.955000 37.144996 21.505000 # core  atype 3 btype 2 
2984 1 5  0.0 1.955000 37.144996 21.505000 # shell atype 3 btype 2 
2985 1 3  0.0 21.505000 17.594999 1.955000 # core  atype 3 btype 2 
2986 1 5  0.0 21.505000 17.594999 1.955000 # shell atype 3 btype 2 
2987 1 3  0.0 21.505000 17.594999 21.505000 # core  atype 3 btype 2 
2988 1 5  0.0 21.505000 17.594999 21.505000 # shell atype 3 btype 2 
2989 1 3  0.0 21.505000 37.144996 1.955000 # core  atype 3 btype 2 
2990 1 5  0.0 21.505000 37.144996 1.955000 # shell atype 3 btype 2 
2991 1 3  0.0 21.505000 37.144996 21.505000 # core  atype 3 btype 2 
2992 1 5  0.0 21.505000 37.144996 21.505000 # shell atype 3 btype 2 
2993 1 3  0.0 1.955000 17.594999 17.594999 # core  atype 3 btype 2 
2994 1 5  0.0 1.955000 17.594999 17.594999 # shell atype 3 btype 2 
2995 1 3  0.0 1.955000 17.594999 37.144998 # core  atype 3 btype 2 
2996 1 5  0.0 1.955000 17.594999 37.144998 # shell atype 3 btype 2 
2997 1 3  0.0 1.955000 37.144996 17.594999 # core  atype 3 btype 2 
2998 1 5  0.0 1.955000 37.144996 17.594999 # shell atype 3 btype 2 
2999 1 3  0.0 1.955000 37.144996 37.144998 # core  atype 3 btype 2 
3000 1 5  0.0 1.955000 37.144996 37.144998 # shell atype 3 btype 2 
3001 1 3  0.0 21.505000 17.594999 17.594999 # core  atype 3 btype 2 
3002 1 5  0.0 21.505000 17.594999 17.594999 # shell atype 3 btype 2 
3003 1 3  0.0 21.505000 17.594999 37.144998 # core  atype 3 btype 2 
3004 1 5  0.0 21.505000 17.594999 37.144998 # shell atype 3 btype 2 
3005 1 3  0.0 21.505000 37.144996 17.594999 # core  atype 3 btype 2 
3006 1 5  0.0 21.505000 37.144996 17.594999 # shell atype 3 btype 2 
3007 1 3  0.0 21.505000 37.144996 37.144998 # core  atype 3 btype 2 
3008 1 5  0.0 21.505000 37.144996 37.144998 # shell atype 3 btype 2 
3009 1 3  0.0 17.594999 1.955000 1.955000 # core  atype 3 btype 2 
3010 1 5  0.0 17.594999 1.955000 1.955000 # shell atype 3 btype 2 
3011 1 3  0.0 17.594999 1.955000 21.505000 # core  atype 3 btype 2 
3012 1 5  0.0 17.594999 1.955000 21.505000 # shell atype 3 btype 2 
3013 1 3  0.0 17.594999 21.505000 1.955000 # core  atype 3 btype 2 
3014 1 5  0.0 17.594999 21.505000 1.955000 # shell atype 3 btype 2 
3015 1 3  0.0 17.594999 21.505000 21.505000 # core  atype 3 btype 2 
3016 1 5  0.0 17.594999 21.505000 21.505000 # shell atype 3 btype 2 
3017 1 3  0.0 37.144996 1.955000 1.955000 # core  atype 3 btype 2 
3018 1 5  0.0 37.144996 1.955000 1.955000 # shell atype 3 btype 2 
3019 1 3  0.0 37.144996 1.955000 21.505000 # core  atype 3 btype 2 
3020 1 5  0.0 37.144996 1.955000 21.505000 # shell atype 3 btype 2 
3021 1 3  0.0 37.144996 21.505000 1.955000 # core  atype 3 btype 2 
3022 1 5  0.0 37.144996 21.505000 1.955000 # shell atype 3 btype 2 
3023 1 3  0.0 37.144996 21.505000 21.505000 # core  atype 3 btype 2 
3024 1 5  0.0 37.144996 21.505000 21.505000 # shell atype 3 btype 2 
3025 1 3  0.0 1.955000 1.955000 5.865000 # core  atype 3 btype 2 
3026 1 5  0.0 1.955000 1.955000 5.865000 # shell atype 3 btype 2 
3027 1 3  0.0 1.955000 1.955000 25.414998 # core  atype 3 btype 2 
3028 1 5  0.0 1.955000 1.955000 25.414998 # shell atype 3 btype 2 
3029 1 3  0.0 1.955000 21.505000 5.865000 # core  atype 3 btype 2 
3030 1 5  0.0 1.955000 21.505000 5.865000 # shell atype 3 btype 2 
3031 1 3  0.0 1.955000 21.505000 25.414998 # core  atype 3 btype 2 
3032 1 5  0.0 1.955000 21.505000 25.414998 # shell atype 3 btype 2 
3033 1 3  0.0 21.505000 1.955000 5.865000 # core  atype 3 btype 2 
3034 1 5  0.0 21.505000 1.955000 5.865000 # shell atype 3 btype 2 
3035 1 3  0.0 21.505000 1.955000 25.414998 # core  atype 3 btype 2 
3036 1 5  0.0 21.505000 1.955000 25.414998 # shell atype 3 btype 2 
3037 1 3  0.0 21.505000 21.505000 5.865000 # core  atype 3 btype 2 
3038 1 5  0.0 21.505000 21.505000 5.865000 # shell atype 3 btype 2 
3039 1 3  0.0 21.505000 21.505000 25.414998 # core  atype 3 btype 2 
3040 1 5  0.0 21.505000 21.505000 25.414998 # shell atype 3 btype 2 
3041 1 3  0.0 17.594999 17.594999 13.684999 # core  atype 3 btype 2 
3042 1 5  0.0 17.594999 17.594999 13.684999 # shell atype 3 btype 2 
3043 1 3  0.0 17.594999 17.594999 33.235000 # core  atype 3 btype 2 
3044 1 5  0.0 17.594999 17.594999 33.235000 # shell atype 3 btype 2 
3045 1 3  0.0 17.594999 37.144996 13.684999 # core  atype 3 btype 2 
3046 1 5  0.0 17.594999 37.144996 13.684999 # shell atype 3 btype 2 
3047 1 3  0.0 17.594999 37.144996 33.235000 # core  atype 3 btype 2 
3048 1 5  0.0 17.594999 37.144996 33.235000 # shell atype 3 btype 2 
3049 1 3  0.0 37.144996 17.594999 13.684999 # core  atype 3 btype 2 
3050 1 5  0.0 37.144996 17.594999 13.684999 # shell atype 3 btype 2 
3051 1 3  0.0 37.144996 17.594999 33.235000 # core  atype 3 btype 2 
3052 1 5  0.0 37.144996 17.594999 33.235000 # shell atype 3 btype 2 
3053 1 3  0.0 37.144996 37.144996 13.684999 # core  atype 3 btype 2 
3054 1 5  0.0 37.144996 37.144996 13.684999 # shell atype 3 btype 2 
3055 1 3  0.0 37.144996 37.144996 33.235000 # core  atype 3 btype 2 
3056 1 5  0.0 37.144996 37.144996 33.235000 # shell atype 3 btype 2 
3057 1 3  0.0 17.594999 17.594999 5.865000 # core  atype 3 btype 2 
3058 1 5  0.0 17.594999 17.594999 5.865000 # shell atype 3 btype 2 
3059 1 3  0.0 17.594999 17.594999 25.414998 # core  atype 3 btype 2 
3060 1 5  0.0 17.594999 17.594999 25.414998 # shell atype 3 btype 2 
3061 1 3  0.0 17.594999 37.144996 5.865000 # core  atype 3 btype 2 
3062 1 5  0.0 17.594999 37.144996 5.865000 # shell atype 3 btype 2 
3063 1 3  0.0 17.594999 37.144996 25.414998 # core  atype 3 btype 2 
3064 1 5  0.0 17.594999 37.144996 25.414998 # shell atype 3 btype 2 
3065 1 3  0.0 37.144996 17.594999 5.865000 # core  atype 3 btype 2 
3066 1 5  0.0 37.144996 17.594999 5.865000 # shell atype 3 btype 2 
3067 1 3  0.0 37.144996 17.594999 25.414998 # core  atype 3 btype 2 
3068 1 5  0.0 37.144996 17.594999 25.414998 # shell atype 3 btype 2 
3069 1 3  0.0 37.144996 37.144996 5.865000 # core  atype 3 btype 2 
3070 1 5  0.0 37.144996 37.144996 5.865000 # shell atype 3 btype 2 
3071 1 3  0.0 37.144996 37.144996 25.414998 # core  atype 3 btype 2 
3072 1 5  0.0 37.144996 37.144996 25.414998 # shell atype 3 btype 2 
3073 1 3  0.0 1.955000 1.955000 13.684999 # core  atype 3 btype 2 
3074 1 5  0.0 1.955000 1.955000 13.684999 # shell atype 3 btype 2 
3075 1 3  0.0 1.955000 1.955000 33.235000 # core  atype 3 btype 2 
3076 1 5  0.0 1.955000 1.955000 33.235000 # shell atype 3 btype 2 
3077 1 3  0.0 1.955000 21.505000 13.684999 # core  atype 3 btype 2 
3078 1 5  0.0 1.955000 21.505000 13.684999 # shell atype 3 btype 2 
3079 1 3  0.0 1.955000 21.505000 33.235000 # core  atype 3 btype 2 
3080 1 5  0.0 1.955000 21.505000 33.235000 # shell atype 3 btype 2 
3081 1 3  0.0 21.505000 1.955000 13.684999 # core  atype 3 btype 2 
3082 1 5  0.0 21.505000 1.955000 13.684999 # shell atype 3 btype 2 
3083 1 3  0.0 21.505000 1.955000 33.235000 # core  atype 3 btype 2 
3084 1 5  0.0 21.505000 1.955000 33.235000 # shell atype 3 btype 2 
3085 1 3  0.0 21.505000 21.505000 13.684999 # core  atype 3 btype 2 
3086 1 5  0.0 21.505000 21.505000 13.684999 # shell atype 3 btype 2 
3087 1 3  0.0 21.505000 21.505000 33.235000 # core  atype 3 btype 2 
3088 1 5  0.0 21.505000 21.505000 33.235000 # shell atype 3 btype 2 
3089 1 3  0.0 17.594999 1.955000 13.684999 # core  atype 3 btype 2 
3090 1 5  0.0 17.594999 1.955000 13.684999 # shell atype 3 btype 2 
3091 1 3  0.0 17.594999 1.955000 33.235000 # core  atype 3 btype 2 
3092 1 5  0.0 17.594999 1.955000 33.235000 # shell atype 3 btype 2 
3093 1 3  0.0 17.594999 21.505000 13.684999 # core  atype 3 btype 2 
3094 1 5  0.0 17.594999 21.505000 13.684999 # shell atype 3 btype 2 
3095 1 3  0.0 17.594999 21.505000 33.235000 # core  atype 3 btype 2 
3096 1 5  0.0 17.594999 21.505000 33.235000 # shell atype 3 btype 2 
3097 1 3  0.0 37.144996 1.955000 13.684999 # core  atype 3 btype 2 
3098 1 5  0.0 37.144996 1.955000 13.684999 # shell atype 3 btype 2 
3099 1 3  0.0 37.144996 1.955000 33.235000 # core  atype 3 btype 2 
3100 1 5  0.0 37.144996 1.955000 33.235000 # shell atype 3 btype 2 
3101 1 3  0.0 37.144996 21.505000 13.684999 # core  atype 3 btype 2 
3102 1 5  0.0 37.144996 21.505000 13.684999 # shell atype 3 btype 2 
3103 1 3  0.0 37.144996 21.505000 33.235000 # core  atype 3 btype 2 
3104 1 5  0.0 37.144996 21.505000 33.235000 # shell atype 3 btype 2 
3105 1 3  0.0 1.955000 17.594999 5.865000 # core  atype 3 btype 2 
3106 1 5  0.0 1.955000 17.594999 5.865000 # shell atype 3 btype 2 
3107 1 3  0.0 1.955000 17.594999 25.414998 # core  atype 3 btype 2 
3108 1 5  0.0 1.955000 17.594999 25.414998 # shell atype 3 btype 2 
3109 1 3  0.0 1.955000 37.144996 5.865000 # core  atype 3 btype 2 
3110 1 5  0.0 1.955000 37.144996 5.865000 # shell atype 3 btype 2 
3111 1 3  0.0 1.955000 37.144996 25.414998 # core  atype 3 btype 2 
3112 1 5  0.0 1.955000 37.144996 25.414998 # shell atype 3 btype 2 
3113 1 3  0.0 21.505000 17.594999 5.865000 # core  atype 3 btype 2 
3114 1 5  0.0 21.505000 17.594999 5.865000 # shell atype 3 btype 2 
3115 1 3  0.0 21.505000 17.594999 25.414998 # core  atype 3 btype 2 
3116 1 5  0.0 21.505000 17.594999 25.414998 # shell atype 3 btype 2 
3117 1 3  0.0 21.505000 37.144996 5.865000 # core  atype 3 btype 2 
3118 1 5  0.0 21.505000 37.144996 5.865000 # shell atype 3 btype 2 
3119 1 3  0.0 21.505000 37.144996 25.414998 # core  atype 3 btype 2 
3120 1 5  0.0 21.505000 37.144996 25.414998 # shell atype 3 btype 2 
3121 1 3  0.0 1.955000 17.594999 13.684999 # core  atype 3 btype 2 
3122 1 5  0.0 1.955000 17.594999 13.684999 # shell atype 3 btype 2 
3123 1 3  0.0 1.955000 17.594999 33.235000 # core  atype 3 btype 2 
3124 1 5  0.0 1.955000 17.594999 33.235000 # shell atype 3 btype 2 
3125 1 3  0.0 1.955000 37.144996 13.684999 # core  atype 3 btype 2 
3126 1 5  0.0 1.955000 37.144996 13.684999 # shell atype 3 btype 2 
3127 1 3  0.0 1.955000 37.144996 33.235000 # core  atype 3 btype 2 
3128 1 5  0.0 1.955000 37.144996 33.235000 # shell atype 3 btype 2 
3129 1 3  0.0 21.505000 17.594999 13.684999 # core  atype 3 btype 2 
3130 1 5  0.0 21.505000 17.594999 13.684999 # shell atype 3 btype 2 
3131 1 3  0.0 21.505000 17.594999 33.235000 # core  atype 3 btype 2 
3132 1 5  0.0 21.505000 17.594999 33.235000 # shell atype 3 btype 2 
3133 1 3  0.0 21.505000 37.144996 13.684999 # core  atype 3 btype 2 
3134 1 5  0.0 21.505000 37.144996 13.684999 # shell atype 3 btype 2 
3135 1 3  0.0 21.505000 37.144996 33.235000 # core  atype 3 btype 2 
3136 1 5  0.0 21.505000 37.144996 33.235000 # shell atype 3 btype 2 
3137 1 3  0.0 17.594999 1.955000 5.865000 # core  atype 3 btype 2 
3138 1 5  0.0 17.594999 1.955000 5.865000 # shell atype 3 btype 2 
3139 1 3  0.0 17.594999 1.955000 25.414998 # core  atype 3 btype 2 
3140 1 5  0.0 17.594999 1.955000 25.414998 # shell atype 3 btype 2 
3141 1 3  0.0 17.594999 21.505000 5.865000 # core  atype 3 btype 2 
3142 1 5  0.0 17.594999 21.505000 5.865000 # shell atype 3 btype 2 
3143 1 3  0.0 17.594999 21.505000 25.414998 # core  atype 3 btype 2 
3144 1 5  0.0 17.594999 21.505000 25.414998 # shell atype 3 btype 2 
3145 1 3  0.0 37.144996 1.955000 5.865000 # core  atype 3 btype 2 
3146 1 5  0.0 37.144996 1.955000 5.865000 # shell atype 3 btype 2 
3147 1 3  0.0 37.144996 1.955000 25.414998 # core  atype 3 btype 2 
3148 1 5  0.0 37.144996 1.955000 25.414998 # shell atype 3 btype 2 
3149 1 3  0.0 37.144996 21.505000 5.865000 # core  atype 3 btype 2 
3150 1 5  0.0 37.144996 21.505000 5.865000 # shell atype 3 btype 2 
3151 1 3  0.0 37.144996 21.505000 25.414998 # core  atype 3 btype 2 
3152 1 5  0.0 37.144996 21.505000 25.414998 # shell atype 3 btype 2 
3153 1 3  0.0 5.865000 1.955000 1.955000 # core  atype 3 btype 2 
3154 1 5  0.0 5.865000 1.955000 1.955000 # shell atype 3 btype 2 
3155 1 3  0.0 5.865000 1.955000 21.505000 # core  atype 3 btype 2 
3156 1 5  0.0 5.865000 1.955000 21.505000 # shell atype 3 btype 2 
3157 1 3  0.0 5.865000 21.505000 1.955000 # core  atype 3 btype 2 
3158 1 5  0.0 5.865000 21.505000 1.955000 # shell atype 3 btype 2 
3159 1 3  0.0 5.865000 21.505000 21.505000 # core  atype 3 btype 2 
3160 1 5  0.0 5.865000 21.505000 21.505000 # shell atype 3 btype 2 
3161 1 3  0.0 25.414998 1.955000 1.955000 # core  atype 3 btype 2 
3162 1 5  0.0 25.414998 1.955000 1.955000 # shell atype 3 btype 2 
3163 1 3  0.0 25.414998 1.955000 21.505000 # core  atype 3 btype 2 
3164 1 5  0.0 25.414998 1.955000 21.505000 # shell atype 3 btype 2 
3165 1 3  0.0 25.414998 21.505000 1.955000 # core  atype 3 btype 2 
3166 1 5  0.0 25.414998 21.505000 1.955000 # shell atype 3 btype 2 
3167 1 3  0.0 25.414998 21.505000 21.505000 # core  atype 3 btype 2 
3168 1 5  0.0 25.414998 21.505000 21.505000 # shell atype 3 btype 2 
3169 1 3  0.0 13.684999 17.594999 17.594999 # core  atype 3 btype 2 
3170 1 5  0.0 13.684999 17.594999 17.594999 # shell atype 3 btype 2 
3171 1 3  0.0 13.684999 17.594999 37.144998 # core  atype 3 btype 2 
3172 1 5  0.0 13.684999 17.594999 37.144998 # shell atype 3 btype 2 
3173 1 3  0.0 13.684999 37.144996 17.594999 # core  atype 3 btype 2 
3174 1 5  0.0 13.684999 37.144996 17.594999 # shell atype 3 btype 2 
3175 1 3  0.0 13.684999 37.144996 37.144998 # core  atype 3 btype 2 
3176 1 5  0.0 13.684999 37.144996 37.144998 # shell atype 3 btype 2 
3177 1 3  0.0 33.235000 17.594999 17.594999 # core  atype 3 btype 2 
3178 1 5  0.0 33.235000 17.594999 17.594999 # shell atype 3 btype 2 
3179 1 3  0.0 33.235000 17.594999 37.144998 # core  atype 3 btype 2 
3180 1 5  0.0 33.235000 17.594999 37.144998 # shell atype 3 btype 2 
3181 1 3  0.0 33.235000 37.144996 17.594999 # core  atype 3 btype 2 
3182 1 5  0.0 33.235000 37.144996 17.594999 # shell atype 3 btype 2 
3183 1 3  0.0 33.235000 37.144996 37.144998 # core  atype 3 btype 2 
3184 1 5  0.0 33.235000 37.144996 37.144998 # shell atype 3 btype 2 
3185 1 3  0.0 5.865000 17.594999 17.594999 # core  atype 3 btype 2 
3186 1 5  0.0 5.865000 17.594999 17.594999 # shell atype 3 btype 2 
3187 1 3  0.0 5.865000 17.594999 37.144998 # core  atype 3 btype 2 
3188 1 5  0.0 5.865000 17.594999 37.144998 # shell atype 3 btype 2 
3189 1 3  0.0 5.865000 37.144996 17.594999 # core  atype 3 btype 2 
3190 1 5  0.0 5.865000 37.144996 17.594999 # shell atype 3 btype 2 
3191 1 3  0.0 5.865000 37.144996 37.144998 # core  atype 3 btype 2 
3192 1 5  0.0 5.865000 37.144996 37.144998 # shell atype 3 btype 2 
3193 1 3  0.0 25.414998 17.594999 17.594999 # core  atype 3 btype 2 
3194 1 5  0.0 25.414998 17.594999 17.594999 # shell atype 3 btype 2 
3195 1 3  0.0 25.414998 17.594999 37.144998 # core  atype 3 btype 2 
3196 1 5  0.0 25.414998 17.594999 37.144998 # shell atype 3 btype 2 
3197 1 3  0.0 25.414998 37.144996 17.594999 # core  atype 3 btype 2 
3198 1 5  0.0 25.414998 37.144996 17.594999 # shell atype 3 btype 2 
3199 1 3  0.0 25.414998 37.144996 37.144998 # core  atype 3 btype 2 
3200 1 5  0.0 25.414998 37.144996 37.144998 # shell atype 3 btype 2 
3201 1 3  0.0 13.684999 1.955000 1.955000 # core  atype 3 btype 2 
3202 1 5  0.0 13.684999 1.955000 1.955000 # shell atype 3 btype 2 
3203 1 3  0.0 13.684999 1.955000 21.505000 # core  atype 3 btype 2 
3204 1 5  0.0 13.684999 1.955000 21.505000 # shell atype 3 btype 2 
3205 1 3  0.0 13.684999 21.505000 1.955000 # core  atype 3 btype 2 
3206 1 5  0.0 13.684999 21.505000 1.955000 # shell atype 3 btype 2 
3207 1 3  0.0 13.684999 21.505000 21.505000 # core  atype 3 btype 2 
3208 1 5  0.0 13.684999 21.505000 21.505000 # shell atype 3 btype 2 
3209 1 3  0.0 33.235000 1.955000 1.955000 # core  atype 3 btype 2 
3210 1 5  0.0 33.235000 1.955000 1.955000 # shell atype 3 btype 2 
