523 1 16.086280879573074 32.716303919955884 1.8156829652937212 0 0 0
1246 1 12.527237158265395 31.045344077526714 3.601584751202586 0 0 0
1250 1 16.143231767903924 30.968966462507517 3.625108526908617 0 0 0
1305 1 14.289414228786601 32.84874611634536 3.643532508876897 0 0 0
470 1 19.756365558039054 30.93417163578286 -0.007393412590196158 0 0 0
472 1 17.99887259564221 30.959099531993267 1.7688237095897703 0 0 0
3079 1 34.36819010359227 36.56069969074511 23.468748216281565 0 0 0
527 1 19.707450989875355 32.73744257487521 1.7693194877295957 0 0 0
1254 1 19.779436166783498 30.937953270924925 3.614104798995571 0 0 0
1309 1 17.9337737643299 32.72054224571153 3.6051066589172156 0 0 0
474 1 23.4608473656863 31.029621274947367 -0.028279473204682076 0 0 0
476 1 21.614494841888632 30.97839181442424 1.7798932743870473 0 0 0
529 1 21.5667855374711 32.79348139111133 0.002258079400395352 0 0 0
531 1 23.34164726434238 32.839007914255866 1.7951546739053321 0 0 0
1258 1 23.447893764753434 31.01600756016872 3.5616764560925014 0 0 0
1313 1 21.53007528009137 32.77756787242853 3.5494982844717855 0 0 0
478 1 27.118238983364048 30.956570569291568 -0.03999368938860973 0 0 0
480 1 25.316886708964514 31.06688411872382 1.7161076368510897 0 0 0
484 1 28.91849598186082 30.94912513239692 1.7974007391030091 0 0 0
3077 1 36.079581850782745 36.67215065182514 21.639869363176384 0 0 0
535 1 27.147804847269676 32.79192636038599 1.73344954703905 0 0 0
537 1 28.96202026146574 32.770685924773915 -0.00786659401776113 0 0 0
1262 1 27.0753706426195 31.009360455573724 3.602608599351896 0 0 0
1317 1 25.26419633677751 32.84573734063386 3.555952768894345 0 0 0
1321 1 28.935997298422897 32.794621642036184 3.564419647714524 0 0 0
482 1 30.71638797031467 31.004980454078648 -0.020148396091944493 0 0 0
488 1 32.58230570912455 30.96760814180963 1.7400723830086866 0 0 0
539 1 30.77200027112172 32.784980093036744 1.7118435390847448 0 0 0
4586 1 30.828873860643604 34.67589302131863 21.671075957306428 0 0 0
1266 1 30.774084284377444 31.0186815106768 3.592446887114355 0 0 0
1325 1 32.61109052926977 32.76910060085094 3.585521261236345 0 0 0
4574 1 32.578680362426134 34.651264658810774 23.45790719520301 0 0 0
492 1 36.25598044321193 30.983904221280685 1.7674761176611584 0 0 0
543 1 34.37189771775527 32.73900032662949 1.7717219297094826 0 0 0
3126 1 30.802553640665497 36.41582798059147 23.49530806785054 0 0 0
1270 1 34.3946661141667 30.973347204784577 3.597991404151385 0 0 0
1329 1 36.208072608566155 32.777947153400184 3.5992496832467515 0 0 0
490 1 38.04268685329016 31.121430587563015 0.0028794402822858167 0 0 0
494 1 41.6322179288546 31.377237345974038 -0.004753889198668537 0 0 0
496 1 39.880070226570204 31.186881059916498 1.7735182333125024 0 0 0
547 1 38.013514692137356 32.921414204948206 1.8171711529849115 0 0 0
549 1 39.795957077032995 33.01553849965425 0.05144293535243749 0 0 0
551 1 41.55561244420449 33.15277976348559 1.85264421942155 0 0 0
1274 1 37.999714737924236 31.094097541839815 3.633364038280584 0 0 0
1278 1 41.662445104746844 31.417097465394686 3.583978859023303 0 0 0
1333 1 39.74267300887123 33.042346256780704 3.6520550943878503 0 0 0
498 1 45.21089373230955 31.518220532149748 -0.0013685496379405304 0 0 0
500 1 43.388567197566054 31.401590498383563 1.730286277038352 0 0 0
3123 1 32.69079431723087 36.48291558266932 21.668118339756127 0 0 0
555 1 45.195134970684116 33.39088820037605 1.773566950247337 0 0 0
1282 1 45.12580774148489 31.51096852041269 3.569342708861508 0 0 0
1337 1 43.370435773904475 33.31654777349578 3.564407692932663 0 0 0
502 1 48.800037978100804 31.711131395984275 0.02595630854326081 0 0 0
504 1 46.97499020700422 31.600861009638265 1.7712659959933745 0 0 0
557 1 47.03549511347342 33.49950943255082 0.018839591083480656 0 0 0
559 1 48.706085179715686 33.58534826325341 1.8153991860216334 0 0 0
1286 1 48.727971664838535 31.648565112644675 3.586327566894534 0 0 0
1341 1 46.893797323499996 33.43738822735547 3.5747097867156024 0 0 0
506 1 1.808980908611785 35.49636751072347 -0.027422890538711525 0 0 0
508 1 -0.024057131882193133 35.47165127684544 1.8062198423232947 0 0 0
512 1 3.5756576104301185 35.3823352504177 1.8672736246563355 0 0 0
561 1 0.019858477595330826 37.363319856229175 -0.02269765995002146 0 0 0
563 1 1.821642058118833 37.26940227317216 1.8423218632828955 0 0 0
4631 1 27.165433974790304 34.66798978157134 21.689872828595576 0 0 0
1290 1 1.7423708283318788 35.41276475096166 3.5916762806054305 0 0 0
1345 1 -0.035125611106321036 37.216978709988986 3.651523840610128 0 0 0
1349 1 3.6660644813492627 37.13796892730951 3.6937501370490167 0 0 0
510 1 5.448299508272156 35.26047387646545 0.005960424361823924 0 0 0
516 1 7.299542627259012 35.079958858996356 1.8675554594116948 0 0 0
567 1 5.533330822337852 36.967174938763634 1.8610707614519302 0 0 0
569 1 7.3821153528961165 36.83169055732949 0.0972141300721231 0 0 0
1294 1 5.447290239358808 35.1745928604735 3.600642124017451 0 0 0
1353 1 7.385730446213483 36.84144995479764 3.630548448605236 0 0 0
4590 1 25.264497159907396 34.67193577269622 23.46836624177422 0 0 0
520 1 10.817169587157098 34.833434800534086 1.8632189855046009 0 0 0
571 1 9.232280334550643 36.788612014094596 1.8744504985634003 0 0 0
4582 1 28.973039785294233 34.641415689504115 23.465690551015964 0 0 0
1298 1 9.137873289896666 35.00901309508829 3.6630864045296057 0 0 0
1357 1 11.033839462298378 36.65799521966175 3.6564385066781995 0 0 0
518 1 12.615241582590366 34.688853011855386 0.004928224249657331 0 0 0
3132 1 25.31173746569255 36.29364271744598 21.638845621853882 0 0 0
524 1 14.39054565452402 34.54275784106817 1.815580566525202 0 0 0
575 1 12.72953962843423 36.53846542262433 1.8140125115081327 0 0 0
577 1 14.369460148773708 36.38238414041556 -0.03333240506396615 0 0 0
579 1 16.056873215626194 36.40001296558476 1.7481148595735352 0 0 0
1302 1 12.617049266139638 34.71474141865752 3.6029469827697147 0 0 0
1306 1 16.133366019736272 34.594257591990676 3.597510362226737 0 0 0
1361 1 14.415479024135843 36.41450097583212 3.5949119067240045 0 0 0
3130 1 27.180087753612167 36.35432582327684 23.476672988439734 0 0 0
528 1 17.890966894695634 34.538034989683325 1.767095753441553 0 0 0
3128 1 28.98755955791136 36.41217663447861 21.712602720187064 0 0 0
583 1 19.603059505615775 36.40775526877674 1.7374042370864382 0 0 0
1310 1 19.676386145063155 34.5536310161813 3.5381842295624724 0 0 0
1365 1 17.83037104066156 36.3446335940731 3.5463855096962327 0 0 0
530 1 23.360883934107267 34.58735598791449 -0.04877799589645665 0 0 0
532 1 21.463924750495707 34.63315908417083 1.7462906797891966 0 0 0
585 1 21.410724295377204 36.3958358900752 -0.010009943383431641 0 0 0
587 1 23.317092841643568 36.319121050154116 1.7517163817805534 0 0 0
1314 1 23.332102190873336 34.653741961368134 3.567070234940142 0 0 0
1369 1 21.48106979389778 36.36795474079235 3.5758949898516423 0 0 0
534 1 27.196177321487752 34.548770282801 -0.04663972983130851 0 0 0
536 1 25.251687535728763 34.58071983996718 1.842292608706738 0 0 0
540 1 29.07689135181868 34.59549363275521 1.7780169559196444 0 0 0
589 1 25.311775097709354 36.19022846329179 -0.039157481164584784 0 0 0
591 1 27.189079724082795 36.2856280179742 1.7827855707062943 0 0 0
593 1 29.06280181373535 36.35969533401289 0.004128077437702604 0 0 0
1318 1 27.158778858551806 34.61094427604314 3.577064907513637 0 0 0
1373 1 25.303187904478666 36.284101891244 3.6038093126646147 0 0 0
1377 1 29.074057887139613 36.33870910063319 3.5769330249075857 0 0 0
538 1 30.872712106487402 34.59033091111792 -0.027015075464951077 0 0 0
544 1 32.68238167955589 34.54359539983356 1.7940729522602 0 0 0
595 1 30.952733272673402 36.377859794349575 1.787293549357448 0 0 0
597 1 32.666643777474974 36.38297357872895 0.027968294097407198 0 0 0
1322 1 30.83760970164004 34.54407911018086 3.5138580980308767 0 0 0
1381 1 32.74315143245166 36.41662359573853 3.5945615879613464 0 0 0
542 1 34.4706904882658 34.55628102704483 -0.009226975486162525 0 0 0
548 1 36.20078604731393 34.55799514811514 1.8855680514889404 0 0 0
599 1 34.52490879400328 36.36368080133229 1.7938191468109634 0 0 0
601 1 36.210451318834096 36.44102440847881 -0.002266761691374908 0 0 0
1326 1 34.42229760208117 34.53157616259079 3.600737228394808 0 0 0
1385 1 36.14167209303547 36.466493733880554 3.6476458651729766 0 0 0
546 1 37.954758550366016 34.717249697889905 0.021108636420530735 0 0 0
4636 1 23.383548752596905 34.670614721006984 21.696453694575123 0 0 0
552 1 39.72482307366703 34.902411106819365 1.8807000391435205 0 0 0
603 1 37.85730719756318 36.581504197710075 1.8361631348056693 0 0 0
4634 1 21.499127486520965 34.622794279944635 23.44797916830107 0 0 0
607 1 41.39459600117968 36.85910107326584 1.8555637632723903 0 0 0
1330 1 37.86926135302369 34.741103598473224 3.6621457172406173 0 0 0
1334 1 41.4714873029685 35.000339986998725 3.615063600613028 0 0 0
1389 1 39.58846915077303 36.72451739396946 3.6709587596095288 0 0 0
554 1 45.10215932518639 35.22873786855145 0.0041237314225283095 0 0 0
556 1 43.2629955555039 35.13940766773472 1.8173034439797067 0 0 0
3136 1 21.558530949299858 36.39835917895867 21.62895438840769 0 0 0
611 1 44.93650244432872 37.02097908686159 1.8571381954450628 0 0 0
1338 1 45.09478271672655 35.21606183127189 3.592054198370013 0 0 0
1393 1 43.203611560134036 36.904455733985955 3.7097730013573487 0 0 0
3134 1 23.37187813340131 36.33834221021479 23.476961193971697 0 0 0
560 1 46.90784853729457 35.39750231687447 1.8302346717705764 0 0 0
4640 1 19.7371350885286 34.67723021212978 21.634413972006307 0 0 0
615 1 48.66557862414356 37.283380946324215 1.7708695069143014 0 0 0
1342 1 48.69925216685101 35.37856835114287 3.6084888737696024 0 0 0
1397 1 46.823368322038995 37.119493458568705 3.604960701828731 0 0 0
562 1 1.8785374732276674 39.050631821957545 0.03238039108438434 0 0 0
564 1 -0.010716517213703536 39.051259440183735 1.911617946627143 0 0 0
568 1 3.7791754529414874 38.92113216748216 1.857864556434052 0 0 0
617 1 0.028412788317502546 40.750653986416 0.07039862416336312 0 0 0
619 1 1.9164474615231701 40.75142861591903 1.871043421469433 0 0 0
4638 1 17.936791929037646 34.592631380235 23.46003899839073 0 0 0
1346 1 1.8452935959210772 38.99654894568982 3.6433263825439757 0 0 0
1401 1 -0.018365409174680714 40.824763324094796 3.658377487474365 0 0 0
1405 1 3.7913154767812305 40.6912643983172 3.622829904274264 0 0 0
566 1 5.558913672972686 38.78264396230139 0.048289797469317886 0 0 0
572 1 7.378809114712899 38.658449011819016 1.871836160695568 0 0 0
623 1 5.721081247279647 40.53546257930826 1.8210531497480251 0 0 0
3796 1 17.93250420768625 36.4624673134215 21.708050582061915 0 0 0
1350 1 5.585729529479675 38.770402318152215 3.662558751331117 0 0 0
1409 1 7.531190593288244 40.373380726090495 3.6242251191979733 0 0 0
570 1 9.252908519276566 38.51563510925759 0.12142618300558256 0 0 0
576 1 11.216414268613466 38.50752282343211 1.8182070483384396 0 0 0
627 1 9.36223381842781 40.326342275939524 1.8126453426819786 0 0 0
629 1 11.13246080830482 40.38169877769766 0.0735665241535966 0 0 0
1354 1 9.346071917128192 38.59978110054904 3.596768178491304 0 0 0
1413 1 11.130298094584623 40.34442853497256 3.5717521099816594 0 0 0
574 1 12.814208145187337 38.488902629990775 -0.07254707165274149 0 0 0
578 1 16.009978374579344 38.1825156220199 -0.08996076552569543 0 0 0
580 1 14.527310465366405 38.488694012739096 1.8259534326773932 0 0 0
631 1 13.002841813226055 40.43682163514483 1.809707415911947 0 0 0
3792 1 19.744143702136025 36.49736852551215 23.492376261322686 0 0 0
635 1 16.147485540222846 40.87158797094955 1.9573633878264194 0 0 0
1358 1 12.878441507208226 38.52442865959639 3.6382430666112002 0 0 0
1362 1 16.11372705361298 38.265806932216236 3.6532664196240634 0 0 0
1417 1 14.812637880413103 40.422824393888334 3.965498424355138 0 0 0
582 1 19.47660583826826 38.23056941675602 -0.011840127060477657 0 0 0
584 1 17.652374439416494 38.2784548650721 1.81339409504496 0 0 0
637 1 17.4270545260071 40.13276154471144 -0.13893484044766632 0 0 0
638 1 19.521409566628225 41.43741999902387 0.07564468098155191 0 0 0
639 1 19.35057287304357 39.938441346523604 1.8454504755089447 0 0 0
1366 1 19.520575520882243 38.16771898080697 3.613129088474096 0 0 0
1421 1 17.387031545867284 40.27414878010789 4.109764768012155 0 0 0
1422 1 19.57075026353301 41.42387518179953 3.6993688244211103 0 0 0
4648 1 12.700996758489337 34.86261775656803 21.71145229815462 0 0 0
588 1 21.36223582623044 38.14472492229424 1.8119605363971938 0 0 0
4644 1 16.16301419606382 34.734910342305895 21.67050190263361 0 0 0
642 1 23.44265694403313 41.44188226034555 0.02262563719177918 0 0 0
643 1 23.36604007306736 39.75633200453631 1.7915262497740096 0 0 0
644 1 21.456075788434138 41.41956051359615 1.8404680801805826 0 0 0
1370 1 23.413155957655295 38.00120127027148 3.5748722297049205 0 0 0
1425 1 21.44873680262572 39.76956802012319 3.653816793395931 0 0 0
1426 1 23.36621170391873 41.473739937171935 3.625323906602272 0 0 0
4642 1 14.452487715119613 34.76985270599206 23.431881031038227 0 0 0
592 1 25.301248769360402 38.01381537035901 1.757000463874936 0 0 0
596 1 29.079797115121714 38.119446665294156 1.8172144099788405 0 0 0
645 1 25.244331679138405 39.736632612231865 -0.01613493272437766 0 0 0
3808 1 12.758837347135488 36.84636991221506 23.44312850809903 0 0 0
647 1 27.083501831214534 39.77756363093586 1.7901388430257255 0 0 0
648 1 25.23397508455202 41.54004566800101 1.8013294232811217 0 0 0
649 1 29.069591777318237 39.809669846426836 0.040967363101920506 0 0 0
652 1 29.01995124758002 41.440069838056765 1.8470485469465303 0 0 0
1374 1 27.11091669629332 37.97292997640561 3.5337702333409298 0 0 0
1429 1 25.238362461138827 39.757008496936955 3.5812045152602487 0 0 0
1430 1 27.130946510392683 41.45997047822546 3.6457508911992695 0 0 0
1433 1 29.030205258896743 39.75344704702101 3.647013390829038 0 0 0
594 1 31.02243308337244 38.19330234850142 0.04636321320755782 0 0 0
600 1 32.912154268865564 38.319409496802315 1.7740166612556765 0 0 0
3804 1 14.410597271305024 36.69319289425838 21.679680931732914 0 0 0
651 1 31.21598745274168 39.995814831904504 1.8546684566117828 0 0 0
3800 1 16.147972767914087 36.551440740922295 23.477669117019495 0 0 0
1378 1 30.9475293504423 38.18461218397977 3.584197260670347 0 0 0
1434 1 30.94719325016226 41.47133096618508 3.635814133579975 0 0 0
1437 1 33.086940123803885 40.32126255181717 4.171600358491539 0 0 0
598 1 34.488037227646814 38.23392177381979 -0.027076248204835063 0 0 0
604 1 35.99941827422928 38.5268020847906 1.8529059126485299 0 0 0
655 1 34.31788097957938 40.56295647090544 1.8099152023601315 0 0 0
14533 1 38.17652220223708 49.98289125911563 23.462615363477717 0 0 0
1382 1 34.41111472321255 38.31615123977412 3.644144944847511 0 0 0
1441 1 35.66483572394254 40.53279466391862 3.9596955142828696 0 0 0
4695 1 9.12367329775594 35.07819570840141 21.682918815220603 0 0 0
606 1 41.25506947387 38.60741870935359 0.05410016901467096 0 0 0
608 1 39.44502015566678 38.48912953005182 1.8465495721480458 0 0 0
659 1 37.441368522592356 40.47192929894136 1.8586723976631019 0 0 0
4646 1 10.957649749778403 35.05114206309341 23.444010734056743 0 0 0
663 1 41.17410379298335 40.352159747072655 1.8231852925207206 0 0 0
1386 1 37.67303203273188 38.59054701700653 3.6241914961400066 0 0 0
1390 1 41.31650185108489 38.62071341474038 3.6248634741659775 0 0 0
1445 1 39.44311223705596 40.30990240177604 3.596959489410685 0 0 0
3851 1 9.22650261390976 36.98546971739754 23.461721010235014 0 0 0
612 1 43.12729499862876 38.70782095320052 1.8334820175964852 0 0 0
3849 1 11.000831652269564 36.8760674154782 21.71160441344144 0 0 0
667 1 44.806435214313815 40.546023487202646 1.7929446288339181 0 0 0
1394 1 44.93992702248103 38.78125783726958 3.6080253705870944 0 0 0
1449 1 43.03634219903727 40.439433312529914 3.5590456595793785 0 0 0
614 1 48.63135458536521 39.10829227649173 -0.017195805166415945 0 0 0
616 1 46.75214338344826 38.93101354575178 1.8201800655870355 0 0 0
669 1 46.64999728325471 40.75975041210881 0.007042808986702398 0 0 0
671 1 48.60389229495975 40.73904958269014 1.8451235631929497 0 0 0
1398 1 48.608734665344315 38.978644563767006 3.6587525536046988 0 0 0
1453 1 46.668220432379286 40.660410426325264 3.657946230261414 0 0 0
4699 1 5.410840716966569 35.176623299157036 21.639059998882836 0 0 0
1474 1 15.881124661834875 44.82030595695926 3.5674828661595077 0 0 0
693 1 17.19876527085415 42.68197359646237 0.5453306518144196 0 0 0
694 1 19.261970314215123 44.506576084423486 -0.05449238885612259 0 0 0
695 1 19.42326159486264 42.966569254026545 1.8676031453611355 0 0 0
696 1 17.675909255797478 44.811474736093174 1.8356085474536274 0 0 0
1477 1 17.31258395816904 42.81316334131881 3.3019726700296075 0 0 0
1478 1 19.38956739862807 44.62322473324699 3.6788590056092723 0 0 0
4693 1 7.287484972468032 35.14279528106977 23.459107283079224 0 0 0
3855 1 5.524779455132857 36.97517301441507 23.48020876708942 0 0 0
699 1 23.300934563651072 43.14105976686464 1.8021418574378218 0 0 0
700 1 21.276293225788237 44.78720928194947 1.757257254907759 0 0 0
1481 1 21.375103320159383 43.100748583305176 3.6684267593991193 0 0 0
1482 1 23.26005786869667 44.872830177447135 3.583230577430923 0 0 0
701 1 25.24290655068251 43.19393022825831 -0.008683873834365086 0 0 0
3853 1 7.290121038611845 36.909974137012746 21.6759248051193 0 0 0
703 1 27.197351629947153 43.14200931154675 1.784604177780638 0 0 0
704 1 25.268196546036457 44.81788255176671 1.797888007515299 0 0 0
4703 1 1.8285113566442646 35.2649967376328 21.74429405829172 0 0 0
708 1 29.100418946809597 44.785719551717364 1.7938359846204004 0 0 0
1485 1 25.280246382879323 43.20820239442099 3.6000222550558685 0 0 0
1486 1 27.28102241926512 44.85473309551036 3.5909455081156874 0 0 0
1489 1 29.03973384318561 43.104435467852085 3.626180045785793 0 0 0
706 1 31.112466849418478 44.57407514953999 -0.01790968203068699 0 0 0
707 1 31.0418977865179 43.00858037601077 1.8124274159239642 0 0 0
4701 1 -0.019778880381103592 35.306272428331404 23.49418137485125 0 0 0
712 1 32.777908252188105 44.75124452212278 1.8199050725811872 0 0 0
1490 1 31.189745681664654 44.490831510072695 3.7761072397117283 0 0 0
1493 1 33.238363345718184 42.62641262513555 3.1570319590465616 0 0 0
4697 1 3.656715994234288 35.18693932614705 23.45910545255461 0 0 0
1494 1 34.71785336710996 44.69297721746143 3.3484233583319063 0 0 0
742 1 12.477072196870678 48.41961271861416 0.017866537748361555 0 0 0
745 1 14.261763990315867 46.706273001265274 -0.05123642549594215 0 0 0
746 1 16.049642191245244 48.4683938598243 -0.07704475041368589 0 0 0
747 1 15.88841551919262 46.645344183450376 1.819214521176613 0 0 0
748 1 14.208972532237146 48.45403725021459 1.7757228029155252 0 0 0
1526 1 12.48808791504178 48.50467741571895 3.644624824846446 0 0 0
1529 1 14.247405969897528 46.7857769801374 3.6499403830626895 0 0 0
1530 1 15.951076556899125 48.47942203618606 3.6044538201842893 0 0 0
3861 1 -0.006505940567782809 37.09957909380689 21.58551547735458 0 0 0
750 1 19.4884568767288 48.28065081384858 -0.012438500601620217 0 0 0
751 1 19.48583697018245 46.47340179169815 1.7328276071614164 0 0 0
752 1 17.77896763341433 48.35310695958736 1.7497162204581067 0 0 0
1533 1 17.692622965069237 46.575428852216035 3.5312979716711843 0 0 0
1534 1 19.490215661861875 48.3332217376616 3.579018869714449 0 0 0
3859 1 1.9124314337522423 37.11448462886185 23.439716728591886 0 0 0
754 1 23.250567655509663 48.21539892530048 -0.07094864332019454 0 0 0
755 1 23.140241684376157 46.52373321984437 1.7452217406641921 0 0 0
756 1 21.32642999840402 48.25941204839594 1.841756500686519 0 0 0
1537 1 21.25080103054125 46.50282424079698 3.593662320013036 0 0 0
1538 1 23.175512681434746 48.256983469128 3.547334263878679 0 0 0
3857 1 3.732018188255162 37.076263368492164 21.613945234233253 0 0 0
758 1 27.24964750520147 48.231685668268156 0.017554723212916956 0 0 0
759 1 27.282300389665252 46.540796864912025 1.8248242896766316 0 0 0
760 1 25.23779082878412 48.22013334184698 1.748114256556692 0 0 0
761 1 29.133990349299133 46.42608514467789 -0.0006162973557918838 0 0 0
764 1 29.080715309001583 48.24858594855947 1.7641976333395801 0 0 0
1541 1 25.204573053875535 46.600957368538886 3.590696385730782 0 0 0
1542 1 27.27426336020478 48.26516954476235 3.5106803200608243 0 0 0
1545 1 29.196408121838303 46.49319363948396 3.654157865124858 0 0 0
762 1 30.918907964262264 48.25498302727115 -0.041802641373565486 0 0 0
763 1 30.934470582444295 46.42160479877654 1.7867752605083602 0 0 0
765 1 32.796642769855225 46.49878815460727 0.08858986822029419 0 0 0
768 1 32.66608243998186 48.3498291763974 1.7066530314641954 0 0 0
1546 1 30.95704798455389 48.220815192787775 3.6292866230465557 0 0 0
1549 1 32.82575727906576 46.47914404041931 3.5668579000756306 0 0 0
766 1 34.48605994281663 48.47359801096671 -0.03374763412958223 0 0 0
767 1 34.531197701471356 46.691981674837365 1.8212907728887435 0 0 0
769 1 36.22092622269197 46.69179227425637 0.018388015434413985 0 0 0
772 1 36.31411631228219 48.379261080457766 1.816197696706928 0 0 0
1550 1 34.499797263044215 48.44129631233456 3.6075280933348535 0 0 0
1553 1 36.30164061615205 46.74381199207192 3.582687489884443 0 0 0
3907 1 46.93157454510641 33.47463716024765 21.600288118147176 0 0 0
1554 1 38.0664339605359 48.46967727970504 3.613969169534964 0 0 0
711 1 28.969275676977716 46.5697719960427 21.697809070667148 0 0 0
788 1 0.04434071061325939 2.18236112280879 5.381187920956645 0 0 0
792 1 3.6577741595004314 2.090557692730773 5.435350738120085 0 0 0
843 1 1.8236911916909158 3.9946586831885575 5.443436454077231 0 0 0
1569 1 -0.03756739584376223 0.33926695281383035 7.162832866840303 0 0 0
1570 1 1.7940039878199112 2.1095278917612017 7.208385240188235 0 0 0
1573 1 3.57668849233967 0.23730727111655248 7.167439087135329 0 0 0
1625 1 0.002969495200594474 3.907959608620497 7.286782101366124 0 0 0
1629 1 3.604831334199275 3.9415914624446895 7.277073348602672 0 0 0
791 1 5.362475232106243 0.25506665954756913 5.404318595507141 0 0 0
796 1 7.272426022007209 2.195725588598385 5.408623688493782 0 0 0
847 1 5.466340497538111 3.9826469508320512 5.497833290003896 0 0 0
1574 1 5.394419684441861 2.1269660495898055 7.2373468196001705 0 0 0
1577 1 7.138046869458365 0.2950523702705352 7.155562657887709 0 0 0
1633 1 7.337608304870054 3.9092678088513475 7.344371993507665 0 0 0
795 1 8.947638252198782 0.22201195228924409 5.415480348664229 0 0 0
800 1 10.809760377011973 2.0950493728103026 5.435103064197383 0 0 0
851 1 9.157893574001964 3.9697533299754415 5.475844874006803 0 0 0
1578 1 9.016907506134325 2.0943086681631904 7.198377383491311 0 0 0
1581 1 10.776035754527777 0.23171067683296231 7.173811235724061 0 0 0
1637 1 10.884355538324275 3.904381142925466 7.252888379963153 0 0 0
668 1 29.003479063522843 48.321478610779195 23.444389852523795 0 0 0
720 1 21.544118146257574 46.71245298681505 21.768505482450948 0 0 0
804 1 14.410374207201315 2.1040793035698266 5.370259469629956 0 0 0
855 1 12.629288134840623 3.903225689303776 5.437762795228507 0 0 0
859 1 16.264326497559033 3.9613312515411137 5.420837693661318 0 0 0
1582 1 12.578150568249875 2.0787933298440486 7.171498138369343 0 0 0
1585 1 14.404462105162322 0.1476818296560508 7.112929314892917 0 0 0
1586 1 16.09476174493615 2.1182063306810126 7.2202056296730195 0 0 0
1641 1 14.427434904670434 3.9537581432712647 7.189777798774384 0 0 0
807 1 19.69904179309047 0.12330766342176946 5.405250992269156 0 0 0
808 1 17.904653082196244 2.050300584805426 5.3836683103356435 0 0 0
863 1 19.737163420804187 3.9845020376688396 5.424063950122765 0 0 0
1589 1 17.899165751135737 0.10503261086165006 7.163260618550584 0 0 0
1590 1 19.73116591820011 2.0237814811076817 7.162960339795442 0 0 0
1645 1 17.983428698294514 3.8806189185264035 7.263701826813229 0 0 0
811 1 23.437940222828725 0.15629510923291878 5.29828613343685 0 0 0
812 1 21.578732953284828 2.0931051540938626 5.372191259689159 0 0 0
867 1 23.421566045262228 4.004827845292154 5.4198184707499575 0 0 0
1593 1 21.570210279621847 0.0576903629712453 7.097183410550104 0 0 0
1594 1 23.422701041707516 2.025618477317986 7.137015210536104 0 0 0
1649 1 21.53893351276783 3.9300329066048567 7.253715778243698 0 0 0
815 1 27.110714244791378 0.14364431368039476 5.399892387440519 0 0 0
816 1 25.313423545748787 2.1426519626536313 5.357293125144228 0 0 0
820 1 28.92511225316728 2.072118092677466 5.395229618758364 0 0 0
871 1 27.135213361498437 4.010953062758776 5.427268727070723 0 0 0
1597 1 25.255449541817264 0.15879971635079526 7.14394328120684 0 0 0
1598 1 27.1161711081099 2.083893038159967 7.229436433621775 0 0 0
1601 1 28.97278508530312 0.10874316786228277 7.134050340396337 0 0 0
1653 1 25.24546678189048 3.9507440864007384 7.286584799407032 0 0 0
1657 1 28.972159012468527 3.9636637834854556 7.224822723808446 0 0 0
719 1 23.403951154681668 48.43528914649503 21.61150897685258 0 0 0
824 1 32.60309825607328 2.096436835407581 5.395469673705735 0 0 0
875 1 30.769240218827193 3.896942757997228 5.366598058264339 0 0 0
1602 1 30.811085817654444 2.0602345627118313 7.147452792345066 0 0 0
1605 1 32.618013292344884 0.1891520606319158 7.109697415474964 0 0 0
1661 1 32.570826700284364 3.912076019547575 7.27598762403252 0 0 0
823 1 34.36230625350589 0.12779467684420265 5.292198023017238 0 0 0
828 1 36.115162698345735 2.056151523616778 5.362990834581988 0 0 0
879 1 34.3288934845846 3.9440739821934114 5.429126454222211 0 0 0
1606 1 34.385894393708746 2.0906809435959324 7.180736194711978 0 0 0
718 1 23.350631493971825 46.764586856004165 23.458956876763224 0 0 0
1665 1 36.12128344016113 3.8475054503986854 7.241069303632294 0 0 0
827 1 37.93762379601941 0.19493220812788536 5.350467244109281 0 0 0
717 1 21.495388332233336 48.51520872054836 23.483802895109154 0 0 0
832 1 39.7172332783188 2.059331407357733 5.363837805945141 0 0 0
883 1 37.88513520165021 3.881416184258514 5.424940975179412 0 0 0
887 1 41.3842850697738 3.888132858769592 5.500215231831804 0 0 0
1610 1 37.94732675307959 2.088401297000907 7.189136963423343 0 0 0
1613 1 39.80752558154086 0.23730720533990568 7.149850394796576 0 0 0
1614 1 41.51540541302647 2.103170887769043 7.228651410874498 0 0 0
1669 1 39.68232514504743 3.8741485582498196 7.332306136842657 0 0 0
835 1 45.09913427349703 0.17140836000244475 5.429907929651564 0 0 0
836 1 43.338885699790914 2.053000661920396 5.4342843103330525 0 0 0
891 1 45.022660583683376 3.9214175540266396 5.503735832550035 0 0 0
1617 1 43.346013943342285 0.2285019852807395 7.152603533007001 0 0 0
1618 1 45.13645732164811 2.097483212813628 7.253169119111353 0 0 0
1673 1 43.222192114146104 3.904556713220935 7.327375818452859 0 0 0
839 1 48.706304314616716 0.29894429198086303 5.379692573641906 0 0 0
840 1 46.86683972615024 2.097374513124676 5.404745988025977 0 0 0
895 1 48.68933464673896 3.9415432547174882 5.50898918405053 0 0 0
1621 1 46.92704855431586 0.2169907920976737 7.135785916558128 0 0 0
1622 1 48.68059841296404 2.10826093897413 7.175600805969906 0 0 0
1677 1 46.90841186785692 3.916197850101171 7.2440578533911495 0 0 0
844 1 -0.04905869101237678 5.723643904949398 5.460696653693352 0 0 0
