11679 1 27.13283519190727 94.2934163557491 1.725380350620127 0 0 0
11680 1 25.27254201098757 95.98249171106843 1.7247206898102863 0 0 0
11681 1 29.003295238244903 94.33150513968681 -0.05301327344515683 0 0 0
11684 1 29.01310368742617 96.00105301319454 1.7447625597406518 0 0 0
12406 1 27.1650779670429 92.50686213476028 3.5241437717058184 0 0 0
12461 1 25.278104384902647 94.26551989884928 3.5549757909849884 0 0 0
12462 1 27.15801695679783 95.97005356953949 3.5103607727853916 0 0 0
12465 1 28.997967435767283 94.21639816561576 3.554082218593945 0 0 0
11626 1 30.83178339953804 92.5536805061438 -0.1192723527096396 0 0 0
11632 1 32.676778876893586 92.49698933896944 1.7390503480329427 0 0 0
11682 1 30.836523187423683 96.04407777074208 -0.1467523402217895 0 0 0
11683 1 30.86609000331598 94.2597776097837 1.7481130379022045 0 0 0
11685 1 32.63819473502011 94.28697832856575 -0.12549330498101816 0 0 0
11688 1 32.630114461748555 96.01684304722089 1.7360259001437384 0 0 0
12410 1 30.87033821358725 92.48846953507268 3.543066189073129 0 0 0
12466 1 30.809198840529458 95.97091575095816 3.5518720074189813 0 0 0
12469 1 32.69942084655236 94.29321183070127 3.512522955236925 0 0 0
11630 1 34.39008906978146 92.56021431931298 -0.12569245538566307 0 0 0
11636 1 36.18968174788792 92.42909441846406 1.6619076418980088 0 0 0
16340 1 36.16754829174981 92.59889737199396 23.383672218204477 0 0 0
11687 1 34.41939388360575 94.31217179179139 1.6677357762758445 0 0 0
16334 1 34.3265603447364 92.57724743360333 21.55474525840822 0 0 0
11692 1 36.232654597150365 96.00544973164686 1.703791731593335 0 0 0
12414 1 34.422310103874516 92.53491456899802 3.520916199231445 0 0 0
12470 1 34.461796331816515 96.05351077588855 3.5097233068764484 0 0 0
12473 1 36.1554033263085 94.2701125789059 3.4734615362392582 0 0 0
11634 1 37.91013271800218 92.50733688389725 -0.08422493957333649 0 0 0
11638 1 41.605882833413006 92.47269528653759 -0.09079465993955627 0 0 0
11640 1 39.77528571193755 92.42810829286586 1.7112398315522723 0 0 0
16392 1 32.53975657810837 95.97689665564907 23.518211965061564 0 0 0
11691 1 37.96675651556451 94.23206218855697 1.7259732168378794 0 0 0
11693 1 39.806362701986195 94.23932637738369 -0.07282511463255231 0 0 0
16389 1 32.58776013574984 94.32928333019396 21.558239020893133 0 0 0
11695 1 41.566416567991894 94.23587114232072 1.71571530929761 0 0 0
11696 1 39.72301179558957 95.97696911696602 1.7501902635570472 0 0 0
12418 1 37.96622414717638 92.47858180613767 3.5381229051397702 0 0 0
12422 1 41.53246642946406 92.52318835366017 3.5443369145550996 0 0 0
12474 1 37.989721781650886 95.954637754567 3.535163843211802 0 0 0
12477 1 39.77017505007307 94.25016133025902 3.534323308010762 0 0 0
12478 1 41.59768655111773 95.93324915366583 3.5625850825640066 0 0 0
11642 1 45.20956767129015 92.40933524536615 -0.10036843729129702 0 0 0
11644 1 43.35179512676079 92.3773010031658 1.7298301022315847 0 0 0
11697 1 43.465613218110974 94.21827637903836 -0.0813032943727316 0 0 0
16387 1 30.74418222102375 94.36994943327073 23.460251207839647 0 0 0
11699 1 45.176929842509416 94.22741893725923 1.732458492392189 0 0 0
11700 1 43.37782849528839 95.97046188759806 1.7565508702109667 0 0 0
12426 1 45.22358630516601 92.40940022354127 3.5326140412830145 0 0 0
12481 1 43.40511897601491 94.2323674302871 3.5155358938001524 0 0 0
12482 1 45.15111398400949 95.97504157243202 3.539362088362163 0 0 0
11646 1 48.797963996291806 92.59827497538534 -0.0862554366486597 0 0 0
11648 1 47.03070186672741 92.4551157646654 1.7257499728022738 0 0 0
16386 1 30.707503801643394 96.02554083486801 21.58459017161032 0 0 0
11702 1 48.72919397742895 95.96123921298143 -0.09100498891388648 0 0 0
11703 1 48.7995286824788 94.30444295981296 1.7275926266407424 0 0 0
11704 1 46.93906628291399 96.00491011647237 1.687883831883385 0 0 0
12430 1 48.79970700494042 92.4036606673421 3.522318652973525 0 0 0
12485 1 47.00323861780402 94.2843911505311 3.5057108622508495 0 0 0
12486 1 48.78134566949792 95.98150206967422 3.5258994927156797 0 0 0
11705 1 -0.16145454327367048 97.63916970378679 -0.11326189880191417 0 0 0
11706 1 1.6839326695718548 99.49735425194656 -0.08610552744262057 0 0 0
11707 1 1.661632830576921 97.71319460154001 1.7065057223082478 0 0 0
11708 1 -0.15620649690289873 99.51298711680552 1.7128841094592988 0 0 0
11709 1 3.520381962531108 97.68059357957037 -0.08167815554322333 0 0 0
11712 1 3.5311706132413887 99.52703304423981 1.7182410076672796 0 0 0
12489 1 -0.1117878614694085 97.64818617141442 3.5599289128267095 0 0 0
12490 1 1.690812842751538 99.49730119752367 3.5286901679881266 0 0 0
12493 1 3.5005939547717166 97.69880825046447 3.5581452763538883 0 0 0
11710 1 5.363841111573082 99.46540256572335 -0.12706561164665567 0 0 0
11711 1 5.372796850805819 97.77009709363173 1.740003048549287 0 0 0
16336 1 32.54166975606909 92.63194741934379 23.478700264881777 0 0 0
11716 1 7.184714654819076 99.44328171172504 1.7256279075946224 0 0 0
12494 1 5.3350088377008245 99.5635684676309 3.5798948665016836 0 0 0
12497 1 7.12516014372536 97.6791944531432 3.5670347360861405 0 0 0
11714 1 8.98400336607985 99.42992954057677 -0.07723454183907064 0 0 0
11715 1 8.986881228428956 97.7186338558412 1.749388414508735 0 0 0
11717 1 10.813094827744509 97.66331754800883 -0.08119765649601624 0 0 0
11720 1 10.803436409373322 99.45133381908487 1.708285637781056 0 0 0
12498 1 8.957642388011793 99.48420726577362 3.554512966973939 0 0 0
12501 1 10.806724530554664 97.71460392723462 3.567190386394392 0 0 0
11718 1 12.585085729647746 99.48583577721651 -0.1047097115286727 0 0 0
11719 1 12.587626408092266 97.71545293579852 1.7117175231185766 0 0 0
11721 1 14.37947510867602 97.68294630772274 -0.09392328843608672 0 0 0
11722 1 16.166693164977275 99.4540240428299 -0.08747661317497163 0 0 0
11723 1 16.112108705415615 97.76608231115071 1.7451785752386662 0 0 0
11724 1 14.340426030247201 99.46109453981256 1.7121259230982107 0 0 0
12502 1 12.530281351418491 99.4920791553506 3.5475180230942676 0 0 0
12505 1 14.360545232537447 97.70468306565796 3.52623965646084 0 0 0
12506 1 16.107544722734016 99.51213504257016 3.6201232053978813 0 0 0
11725 1 18.011196487061543 97.71019272900486 -0.06217413904629443 0 0 0
11726 1 19.8116114932254 99.51569103758283 -0.13880235731607182 0 0 0
11727 1 19.820830719470827 97.71466199471764 1.7536540477218723 0 0 0
11728 1 17.990831348424724 99.426049397964 1.7073367842150717 0 0 0
12509 1 17.899191930988795 97.72483975139113 3.5930612944794054 0 0 0
12510 1 19.752210901223368 99.47292309028532 3.5443901212901547 0 0 0
11729 1 21.647462221685 97.6795780027938 -0.06874486010492836 0 0 0
11730 1 23.407552872471097 99.47528557163618 -0.10851335746423219 0 0 0
11731 1 23.394147230600385 97.69600881110388 1.7744515021446063 0 0 0
11732 1 21.62411368853394 99.52940715099227 1.7204472647941067 0 0 0
12513 1 21.619855362949636 97.67792713599546 3.6024441946842156 0 0 0
12514 1 23.340931264038286 99.50173049593289 3.5807906324864205 0 0 0
11733 1 25.230864386479325 97.67764872531559 -0.07632051494181047 0 0 0
11734 1 27.114951329417465 99.49590028757916 -0.07912658805348988 0 0 0
11735 1 27.14301278220045 97.68222675143636 1.745886833909109 0 0 0
11736 1 25.250125797198454 99.4379706258049 1.7633705896708043 0 0 0
16330 1 30.754600599886555 92.67635137562621 21.59849272060064 0 0 0
11740 1 28.943364071608674 99.47722947767191 1.6786976653607968 0 0 0
12517 1 25.25841072285278 97.670636953231 3.504744593248577 0 0 0
12518 1 27.111155193011555 99.46423051061133 3.5157654200763337 0 0 0
12521 1 28.99636814509855 97.66103731211979 3.5826047831141947 0 0 0
11738 1 30.788643480735633 99.45872661769678 -0.1708877852428337 0 0 0
11739 1 30.756137610427096 97.7214062329978 1.7142717883443663 0 0 0
16388 1 28.896734702731205 95.99367918425892 23.41801983541021 0 0 0
11744 1 32.57394392435863 99.52611581395439 1.7129017034484457 0 0 0
12522 1 30.78617673868545 99.48833401469945 3.5329636668439455 0 0 0
12525 1 32.59267002952076 97.70721882327791 3.4981436365004743 0 0 0
11742 1 34.328228153569505 99.48844482591588 -0.056701403942559736 0 0 0
11743 1 34.408678584370826 97.71116826534578 1.7612556026390842 0 0 0
16385 1 28.90782329933974 94.36537539717655 21.60021597285815 0 0 0
11748 1 36.131024954536805 99.50712749166202 1.726224221665695 0 0 0
12526 1 34.30944418539649 99.50113908780031 3.5246767859621757 0 0 0
12529 1 36.20843632123627 97.73166939857371 3.540442814313792 0 0 0
11746 1 37.96852441417174 99.47022832814658 -0.08112093335233234 0 0 0
11747 1 37.98837577836932 97.72567026209897 1.7311493758180307 0 0 0
16384 1 25.26260005427265 95.99777955809655 23.412746035833976 0 0 0
11750 1 41.561371636111325 99.4236999928721 -0.14050934224132483 0 0 0
11751 1 41.54518059816768 97.62955921807051 1.7339733554120564 0 0 0
11752 1 39.848449166545066 99.47271534131204 1.7780795557037568 0 0 0
12530 1 37.960887228763525 99.51471787152431 3.539613760531017 0 0 0
12533 1 39.78402642897372 97.69997116778107 3.5341102335300927 0 0 0
12534 1 41.60022700265507 99.47743058414636 3.627996634434982 0 0 0
11753 1 43.374335786679275 97.64753919528536 -0.08719844550349781 0 0 0
11754 1 45.1813295287283 99.45557137170348 -0.07459658214317239 0 0 0
11755 1 45.17658436951132 97.69627487817573 1.7404553525547755 0 0 0
11756 1 43.29487479685107 99.43535786020159 1.7006236263963812 0 0 0
12537 1 43.3383525485985 97.68425179292055 3.5394340484889217 0 0 0
12538 1 45.117470292581196 99.49284789047624 3.5610186076625294 0 0 0
16383 1 27.115126556144016 94.34519894606296 23.42874051400024 0 0 0
11758 1 48.818766326299 99.51629750490926 -0.13794607192967492 0 0 0
11759 1 48.78609694941587 97.66391788623284 1.6760787574466014 0 0 0
11760 1 47.04114434294136 99.51005533670508 1.6955481465108084 0 0 0
12541 1 46.96733701745953 97.72637307436764 3.5399371416707237 0 0 0
12542 1 48.79299474076763 99.45087101236314 3.586519052847734 0 0 0
11763 1 1.7587067512016783 50.57523928126907 5.36688493339723 0 0 0
11764 1 -0.10914349721987243 52.37375842291762 5.345505113563347 0 0 0
11768 1 3.534296533176633 52.36754546792179 5.313116955988663 0 0 0
11819 1 1.6713035763120647 54.17002755990041 5.331361969595625 0 0 0
12545 1 -0.05098275783139333 50.524709126538035 7.1981458285002615 0 0 0
12546 1 1.7344764643128308 52.348899200699314 7.155583778968698 0 0 0
12549 1 3.58894831546657 50.57701089534813 7.1958286251859365 0 0 0
12601 1 -0.11155297529977265 54.09861259451344 7.204262772275478 0 0 0
12605 1 3.5436799841187394 54.165894297922726 7.255082529355687 0 0 0
11767 1 5.424444069923372 50.53834444451736 5.374675176149261 0 0 0
11772 1 7.183045722177263 52.369549617216634 5.3738024045553425 0 0 0
11823 1 5.337648095281265 54.176233677532295 5.31336118616393 0 0 0
12550 1 5.32516435581517 52.34940586091584 7.21053260173386 0 0 0
12553 1 7.144183650431998 50.52871345090465 7.191048902840056 0 0 0
12609 1 7.1418910188886695 54.13668109985247 7.209250853669621 0 0 0
11771 1 8.997235730534701 50.54873518448682 5.406217897491522 0 0 0
11776 1 10.813252171942274 52.30300379959418 5.350312146173124 0 0 0
11827 1 9.017292933655659 54.12277484641405 5.393208678157497 0 0 0
12554 1 8.996666274999885 52.36024240786788 7.206647508224224 0 0 0
12557 1 10.778755291932603 50.51514361582788 7.188736498836336 0 0 0
12613 1 10.794567555805447 54.070522557681635 7.238610598369447 0 0 0
11775 1 12.649077315956461 50.48079940017724 5.327823860113524 0 0 0
11779 1 16.198610789077964 50.58086110462046 5.339305823899397 0 0 0
11780 1 14.397414325830145 52.319429758249306 5.313523872733882 0 0 0
11831 1 12.556755814943932 54.10784560643512 5.344856681160046 0 0 0
11835 1 16.21327948722412 54.09578464104336 5.317273549683148 0 0 0
12558 1 12.587425151351807 52.2914324615802 7.144770561614588 0 0 0
12561 1 14.403196986425895 50.493808343986395 7.179633117934824 0 0 0
12562 1 16.213908682625828 52.305846729334384 7.201748370402826 0 0 0
12617 1 14.34198697300834 54.029476617812435 7.172070203435056 0 0 0
11783 1 19.8315925247384 50.56513232280715 5.415418729341269 0 0 0
11784 1 18.072155477813244 52.39225568369746 5.361708233755512 0 0 0
11839 1 19.83633131662885 54.189512482040506 5.414146705989625 0 0 0
12565 1 18.01305970228262 50.53742022703303 7.224811352511426 0 0 0
12566 1 19.867457764793265 52.37217820974353 7.228443922979509 0 0 0
12621 1 17.96864857048322 54.131776652694946 7.277744891636092 0 0 0
11787 1 23.513876179795982 50.49205095030735 5.465704257113043 0 0 0
11788 1 21.70939307138515 52.37740875971526 5.436239406012996 0 0 0
11843 1 23.444152917953172 54.304497105260985 5.347420302820239 0 0 0
12569 1 21.658045736488457 50.53759596723285 7.2032142259321335 0 0 0
12570 1 23.47095436859955 52.36131850910944 7.225517542771992 0 0 0
12625 1 21.691666142991103 54.22180291207984 7.234436806643152 0 0 0
11791 1 27.07446024578622 50.553483758413584 5.478131753917165 0 0 0
11792 1 25.301408558385422 52.48132887827211 5.423887444039911 0 0 0
11796 1 28.841319493741054 52.43768756431252 5.388678419465728 0 0 0
11847 1 27.05999367312956 54.25801435726162 5.398411524982518 0 0 0
12573 1 25.272690799009045 50.4822591301089 7.247551860944058 0 0 0
12574 1 27.094521567514683 52.35125696687642 7.260260718072593 0 0 0
12577 1 28.944716316482133 50.53809407786834 7.22115046279185 0 0 0
12629 1 25.267854434354213 54.279285181825294 7.26954110384207 0 0 0
12633 1 28.8865374313159 54.224213612893124 7.225531887349864 0 0 0
11795 1 30.64858255141888 50.59844511183007 5.429751942136355 0 0 0
11800 1 32.509983663167866 52.38859631398219 5.370334846663538 0 0 0
11851 1 30.689217426376928 54.24099072647094 5.41325846841848 0 0 0
12578 1 30.66062650767552 52.412450608509644 7.200252688685726 0 0 0
12581 1 32.38944822635922 50.55649084859454 7.221903423638629 0 0 0
12637 1 32.55716962308308 54.15808466267536 7.260402448404989 0 0 0
11799 1 34.173156187116824 50.48655897727436 5.345508172395374 0 0 0
11804 1 36.02167909030467 52.29031844812021 5.332399089260449 0 0 0
11855 1 34.316214192357464 54.13815833393584 5.381957541272233 0 0 0
12582 1 34.26926771578605 52.28268334054656 7.213171543015509 0 0 0
12585 1 36.0290076000005 50.46791736773241 7.127503233441587 0 0 0
12641 1 36.12249820456555 54.08779443457317 7.270125372839405 0 0 0
11803 1 37.86542772471835 50.523976262987226 5.34324034718495 0 0 0
11807 1 41.58074308904816 50.546188822657626 5.346617442027498 0 0 0
11808 1 39.69276015288373 52.29403250644332 5.3783988103007685 0 0 0
11859 1 37.93537904071281 54.088690873357876 5.378495380450442 0 0 0
11863 1 41.513570354033526 54.08893023089925 5.344522461628725 0 0 0
12586 1 37.8632854773396 52.26014242087073 7.18652463357381 0 0 0
12589 1 39.73598632627389 50.521366339854794 7.175668933178781 0 0 0
12590 1 41.602764562570215 52.33005914533856 7.16503388573093 0 0 0
12645 1 39.696851063791556 54.06210624853898 7.1973010530707295 0 0 0
11811 1 45.268434950954756 50.52870952304193 5.33809905452476 0 0 0
11812 1 43.42113234475263 52.320869500136716 5.27481220858911 0 0 0
11867 1 45.21026744352522 54.18518453165242 5.3686905403431195 0 0 0
12593 1 43.38111463836924 50.545100728141826 7.174041513966788 0 0 0
12594 1 45.2192783935949 52.32313169912858 7.132079943765482 0 0 0
12649 1 43.41547995024468 54.09958954143376 7.18949258959543 0 0 0
11815 1 48.88887036412017 50.561117376893264 5.376540840685108 0 0 0
11816 1 47.05644751196412 52.449490762489944 5.362404666195561 0 0 0
11871 1 48.89225817665011 54.19476189898616 5.376638877366477 0 0 0
12597 1 47.072159989576775 50.527718888135624 7.153922462414122 0 0 0
12598 1 48.882842488099215 52.34543999037681 7.190856136878309 0 0 0
12653 1 46.99602296466624 54.190667148222055 7.212337968756133 0 0 0
11820 1 -0.14759893587289813 55.975298891428054 5.402588219297911 0 0 0
11824 1 3.55297434162945 55.89377375980158 5.38619613441874 0 0 0
11875 1 1.7356851195098781 57.76883033193632 5.39232940708608 0 0 0
12602 1 1.677172889846461 55.864729019829795 7.1851498243705745 0 0 0
12657 1 -0.12441261927019759 57.79877679824396 7.168085200129331 0 0 0
12661 1 3.5216927099640487 57.70967124658826 7.198186005096243 0 0 0
11828 1 7.242219097465376 55.88430587373208 5.350246410280313 0 0 0
11879 1 5.410537297469794 57.713777451916755 5.358769472684916 0 0 0
12606 1 5.37395466376619 55.92714088884433 7.189605325124471 0 0 0
12665 1 7.178202487296313 57.72491799552367 7.181921691216145 0 0 0
11832 1 10.75254682560811 55.853462526241834 5.345127809284513 0 0 0
11883 1 9.031304379986846 57.70478838847719 5.335513334009922 0 0 0
12610 1 9.018912146609901 55.838462225754554 7.2204802659212275 0 0 0
12669 1 10.759030577618544 57.66649957544237 7.123183025630608 0 0 0
11836 1 14.387035580150314 55.887164813503205 5.369342678487969 0 0 0
11887 1 12.555471481461742 57.64309501344786 5.262642498831654 0 0 0
11891 1 16.11702183755978 57.818789702971166 5.294849789655848 0 0 0
12614 1 12.595429553586152 55.842005657533825 7.165039304254977 0 0 0
12618 1 16.13002033200087 55.8507819345284 7.168422566999818 0 0 0
12673 1 14.355812557515494 57.7304084543693 7.112777167940824 0 0 0
11840 1 17.954513536748664 55.94144190510028 5.363722094909743 0 0 0
11895 1 19.716681800469892 57.87335769601168 5.367925834716434 0 0 0
12622 1 19.72793990007059 55.97343038570846 7.256687389490844 0 0 0
12677 1 17.875484033372224 57.771812425215195 7.175039994308314 0 0 0
11844 1 21.623340548556722 56.05340888241044 5.399221086274238 0 0 0
11899 1 23.420245459415362 57.900796715697055 5.406042912946434 0 0 0
12626 1 23.455494978716295 56.06776574207135 7.170647604909162 0 0 0
12681 1 21.53304251522314 57.89674485447096 7.174924811227433 0 0 0
11848 1 25.257416400619025 56.054413468284295 5.383156598760478 0 0 0
11852 1 28.956057595857807 56.08637048730493 5.41563356799703 0 0 0
11903 1 27.167154596199786 57.922054902048906 5.385795905908503 0 0 0
12630 1 27.11942012011343 56.096879767242726 7.168335806485346 0 0 0
12685 1 25.31171623837646 57.94497879254516 7.161667053620172 0 0 0
12689 1 29.09150040445829 57.89946515513339 7.200101046898831 0 0 0
11856 1 32.61418993622662 55.950009929463654 5.367364224791799 0 0 0
11907 1 30.901909880610177 57.900690272019375 5.309080795246541 0 0 0
12634 1 30.775712877644214 55.96149801214565 7.219279563885377 0 0 0
12693 1 32.60571511604562 57.78478297207816 7.14379460939839 0 0 0
11860 1 36.12798280535241 55.84387925535716 5.372101736217685 0 0 0
11911 1 34.40634899132168 57.752512817160216 5.307706080182872 0 0 0
12638 1 34.3603281317562 55.931022098990965 7.215432272494288 0 0 0
12697 1 36.193292428636305 57.70113780527452 7.120761832946222 0 0 0
11864 1 39.70723964411314 55.86151743130515 5.342677930013361 0 0 0
11915 1 37.95544542277821 57.661584865042116 5.35063485400479 0 0 0
11919 1 41.52537532447529 57.73947352513609 5.309968425914499 0 0 0
12642 1 37.92864639995736 55.84000652914234 7.170018156348057 0 0 0
12646 1 41.49999325857478 55.82561726070543 7.191624657083268 0 0 0
12701 1 39.727563253107185 57.654884762415065 7.187368647193635 0 0 0
11868 1 43.34599589721707 55.90099299441147 5.380764967643788 0 0 0
11923 1 45.142906484703204 57.79881140613902 5.398139772436201 0 0 0
12650 1 45.16085970303845 55.97051253224909 7.225884988266376 0 0 0
12705 1 43.33289741085364 57.756618541767885 7.141789066558986 0 0 0
11872 1 46.99909696003424 55.99112110130763 5.391338335643262 0 0 0
11927 1 48.80999510922232 57.77257138417884 5.35247406208038 0 0 0
12654 1 48.865585456962734 55.929420668484276 7.249489624482415 0 0 0
12709 1 47.01781894978283 57.74272511651657 7.2303894114809255 0 0 0
11876 1 -0.12956174464647335 59.5266576224463 5.291593155975857 0 0 0
11880 1 3.5506952959581866 59.55560451872532 5.354470696504738 0 0 0
11931 1 1.69648708809994 61.3320994168967 5.347138577471793 0 0 0
12658 1 1.7701083193665994 59.569256628763526 7.183706125983227 0 0 0
12713 1 -0.09109432587713351 61.325899973878556 7.1610879640403775 0 0 0
12717 1 3.5201383548292497 61.401801772689474 7.109425184409005 0 0 0
11884 1 7.212281435478893 59.5568742987871 5.339791550857425 0 0 0
11935 1 5.345256836917695 61.407729544589905 5.250182653284768 0 0 0
12662 1 5.3197269094396615 59.587975208441215 7.1591768246499985 0 0 0
12721 1 7.1097740116466595 61.36175535732296 7.147735413523846 0 0 0
11888 1 10.761548793201737 59.51191053256 5.3238527492288465 0 0 0
11939 1 8.980733945930599 61.35435523720189 5.3338873548925205 0 0 0
12666 1 8.963515446857505 59.52001963206657 7.157747879845698 0 0 0
12725 1 10.768134723520907 61.31503588237443 7.130854232375701 0 0 0
11892 1 14.318613146484443 59.641900724536555 5.2454264358946645 0 0 0
11943 1 12.537640411964286 61.42569958193638 5.2378380087100185 0 0 0
11947 1 16.09259385425285 61.409191760759185 5.3170972245327865 0 0 0
12670 1 12.541961958840714 59.47422010026085 7.130521099970969 0 0 0
12674 1 16.078088168020834 59.611126429765925 7.213454020699708 0 0 0
12729 1 14.239208516748361 61.35810568697549 7.121939625959128 0 0 0
11896 1 17.919794848859254 59.71970915834722 5.366183705752027 0 0 0
11951 1 19.726521553083213 61.45115255593503 5.380371925142508 0 0 0
12678 1 19.659531551043052 59.67543667792895 7.2538041471796175 0 0 0
12733 1 17.867719203089074 61.45881174752503 7.1777320456941185 0 0 0
11900 1 21.565673631153697 59.75347529154033 5.352306143476349 0 0 0
11955 1 23.4296438241343 61.47684725349102 5.316395620936272 0 0 0
12682 1 23.449000780227323 59.66023818026197 7.149918625440173 0 0 0
12737 1 21.60926344097007 61.4723252913872 7.103510173021292 0 0 0
11904 1 25.324617136353766 59.724169519410104 5.340938316613719 0 0 0
11908 1 29.048682760005583 59.72071710540818 5.357206931089977 0 0 0
11959 1 27.16105856714907 61.54424643803846 5.325851579178498 0 0 0
12686 1 27.203914247806573 59.738901038811875 7.172012790503533 0 0 0
12741 1 25.27850617707248 61.50693251377806 7.153692061031115 0 0 0
12745 1 29.058598826689153 61.524470689886904 7.145100397500739 0 0 0
11912 1 32.66694790943636 59.72331822740934 5.303158133856452 0 0 0
11963 1 30.853100394489996 61.515380338896016 5.327930430672505 0 0 0
12690 1 30.8689330725234 59.68111348835005 7.183596490637815 0 0 0
12749 1 32.645160093417644 61.43079312130562 7.14938879357258 0 0 0
11916 1 36.18526669922311 59.58584595926842 5.307523452501178 0 0 0
11967 1 34.43506011639799 61.443075466412886 5.278789284369404 0 0 0
12694 1 34.43642998828062 59.57654231864099 7.181881921121077 0 0 0
12753 1 36.1896338908575 61.42287899594696 7.129174879993503 0 0 0
11920 1 39.711458707430204 59.50045159901863 5.403001392581149 0 0 0
11971 1 37.97292673156583 61.3285960754375 5.328361773167195 0 0 0
11975 1 41.561940652004765 61.34619048675757 5.37871855890715 0 0 0
12698 1 37.97299888371371 59.50641508961889 7.179565783685408 0 0 0
12702 1 41.533440492439524 59.54215366120114 7.20089317243381 0 0 0
12757 1 39.70250863752129 61.351296237741884 7.122649288816865 0 0 0
11924 1 43.36044908452302 59.633199644901765 5.359003756971417 0 0 0
11979 1 45.18554165632585 61.41967447559052 5.343510238559848 0 0 0
12706 1 45.20315372308819 59.56451879126783 7.2180984368405525 0 0 0
12761 1 43.387672566673395 61.4093299190778 7.208040209019204 0 0 0
11928 1 46.965647532375506 59.579672510538025 5.351626249830862 0 0 0
11983 1 48.80932176677518 61.33587399513123 5.3410706928760305 0 0 0
12710 1 48.802932563386825 59.578732189840345 7.147048379958651 0 0 0
12765 1 46.949140413653666 61.352539640535234 7.16797428160778 0 0 0
11932 1 -0.12310782493919392 63.18742914055433 5.359623340016976 0 0 0
11936 1 3.4675029407205495 63.2068057968997 5.295460771894536 0 0 0
11987 1 1.7196936240760303 64.97820745795231 5.35431445902456 0 0 0
12714 1 1.7614733714999686 63.21760210538421 7.17741764558113 0 0 0
12769 1 -0.10483063697231676 64.9925314152894 7.217299050079923 0 0 0
12773 1 3.503078473195988 65.0630559541612 7.141785069566526 0 0 0
11940 1 7.2512080329599025 63.201883569431715 5.333683438446342 0 0 0
11991 1 5.365271091158914 64.94474953308924 5.296922339560001 0 0 0
12718 1 5.306232073695109 63.22050786669219 7.118145491203702 0 0 0
12777 1 7.135491090112598 64.97555438297682 7.104588967203769 0 0 0
11944 1 10.727143178511298 63.205609242384874 5.257636112496249 0 0 0
11995 1 8.945515226837406 64.98550373009667 5.28100003705105 0 0 0
12722 1 8.977883903221244 63.20385465879475 7.1315857610264946 0 0 0
12781 1 10.702043081086034 65.00476040392083 7.0967579020679015 0 0 0
11948 1 14.287678464089277 63.266817586351934 5.251093374236893 0 0 0
11999 1 12.501493557140558 65.05279624112481 5.296672397873305 0 0 0
12003 1 16.098687779028225 65.07920593644494 5.322240781834571 0 0 0
12726 1 12.476583112365075 63.186172336968504 7.10420010336849 0 0 0
12730 1 16.070506063814886 63.17134542575127 7.165639518796622 0 0 0
12785 1 14.269993943989519 64.99320347351464 7.142463108350618 0 0 0
11952 1 17.880482067442724 63.259066386600296 5.3064994844895566 0 0 0
12007 1 19.68098862346495 65.08064185293263 5.3352914678062895 0 0 0
12734 1 19.670298951394052 63.287124851508736 7.151095318031737 0 0 0
12789 1 17.85402605283506 65.05114509082124 7.150615199124998 0 0 0
11956 1 21.564397782415554 63.27374868318522 5.357682088126797 0 0 0
12011 1 23.451280246841918 65.14422975337995 5.38681735839244 0 0 0
12738 1 23.40253739135399 63.34898243274672 7.196669628956713 0 0 0
12793 1 21.552509809814467 65.13993446782366 7.11354107654287 0 0 0
11960 1 25.249573447169347 63.313247927844884 5.368670022342569 0 0 0
11964 1 29.012055365261414 63.33694432578075 5.363771746695818 0 0 0
12015 1 27.096564579580093 65.12738234763438 5.312352389843535 0 0 0
12742 1 27.090982122645745 63.38220611597997 7.178063361074264 0 0 0
12797 1 25.27351539594159 65.174697189959 7.198445718218313 0 0 0
12801 1 28.966489378408852 65.14643314992232 7.168318206094852 0 0 0
11968 1 32.62115858475179 63.21180138619482 5.353707671207336 0 0 0
12019 1 30.84904238138125 65.13235449854207 5.329094084286756 0 0 0
12746 1 30.853232069572194 63.32132192748034 7.199139753618543 0 0 0
12805 1 32.59455406148144 65.11930752035094 7.134014306999894 0 0 0
11972 1 36.208448049382284 63.205258041834334 5.237388182589904 0 0 0
12023 1 34.45804914595016 65.00689068616516 5.366039476437425 0 0 0
12750 1 34.42594046725346 63.22138584416762 7.167910902224142 0 0 0
12809 1 36.246086061419504 65.08286638980262 7.134505319815953 0 0 0
11976 1 39.743237391392334 63.18102365286256 5.30408009879975 0 0 0
12027 1 38.01506310615405 65.0349945147462 5.235380873066381 0 0 0
12031 1 41.537829121049256 65.03371737537732 5.2818050705853015 0 0 0
12754 1 37.97961492800647 63.21858382113613 7.066118350489564 0 0 0
12758 1 41.54925812977665 63.17186738364484 7.154801925972564 0 0 0
12813 1 39.81113357860471 64.97004052790136 7.082810167189382 0 0 0
11980 1 43.38601213765248 63.214135104857604 5.3769448997677 0 0 0
12035 1 45.239097489682905 64.99799025545425 5.388515081405102 0 0 0
12762 1 45.21915686555493 63.24078038817323 7.195620246104548 0 0 0
12817 1 43.42963804369455 64.98737893011796 7.193149187735353 0 0 0
11984 1 46.98393871912878 63.18182617698397 5.3914511982572515 0 0 0
12039 1 48.838761925576364 64.96849406270435 5.365773597147137 0 0 0
12766 1 48.8501255941276 63.16841574626779 7.159445715326811 0 0 0
12821 1 47.002165675057135 64.99901430813725 7.202880595107711 0 0 0
